[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[   3030.22]     wrong answer (set=873 ray=54 answer=3.80778179 expected=0.40241613 delta=3.40536566)
[   3030.22]     wrong answer (set=873 ray=55 answer=1.00627718 expected=0.70849114 delta=0.29778604)
[   3030.22]     wrong answer (set=873 ray=56 answer=1.11840915 expected=0.31943404 delta=0.79897511)
[   3030.22]     wrong answer (set=873 ray=57 answer=1.76523613 expected=0.62999262 delta=1.13524352)
[   3030.22]     wrong answer (set=873 ray=59 answer=3.94942782 expected=0.20525562 delta=3.74417220)
[   3030.22]     wrong answer (set=873 ray=60 answer=0.98330581 expected=0.82237565 delta=0.16093016)
[   3030.22]     wrong answer (set=873 ray=61 answer=1.66904953 expected=0.53383918 delta=1.13521034)
[   3030.22]     wrong answer (set=873 ray=62 answer=2.75443757 expected=0.48414957 delta=2.27028800)
[   3030.22]     wrong answer (set=873 ray=63 answer=0.67790011 expected=0.56384640 delta=0.11405371)
[   3030.22]     wrong answer (set=873 ray=66 answer=3.50528471 expected=0.27991632 delta=3.22536839)
[   3030.22]     wrong answer (set=873 ray=67 answer=1.71111718 expected=0.66257352 delta=1.04854366)
[   3030.22]     wrong answer (set=873 ray=68 answer=1.42538013 expected=0.29023613 delta=1.13514400)
[   3030.22]     wrong answer (set=873 ray=71 answer=1.42606703 expected=0.75378475 delta=0.67228227)
[   3030.22]     wrong answer (set=873 ray=72 answer=3.23855618 expected=0.96813549 delta=2.27042069)
[   3030.22]     wrong answer (set=873 ray=73 answer=1.02590847 expected=0.71327205 delta=0.31263642)
[   3030.22]     wrong answer (set=873 ray=74 answer=1.00209933 expected=0.77040842 delta=0.23169091)
[   3030.22]     wrong answer (set=873 ray=77 answer=1.44937297 expected=0.31419580 delta=1.13517717)
[   3030.23]     wrong answer (set=873 ray=79 answer=1.34347825 expected=0.20833425 delta=1.13514400)
[   3030.23]     wrong answer (set=873 ray=80 answer=1.82534948 expected=0.69010596 delta=1.13524352)
[   3030.23]     wrong answer (set=873 ray=82 answer=1.74975147 expected=0.61450795 delta=1.13524352)
[   3030.23]     wrong answer (set=873 ray=83 answer=1.54081755 expected=0.40564037 delta=1.13517717)
[   3030.23]     wrong answer (set=873 ray=85 answer=3.86791648 expected=0.46255082 delta=3.40536566)
[   3030.23]     wrong answer (set=873 ray=86 answer=2.01522741 expected=0.87991754 delta=1.13530986)
[   3030.23]     wrong answer (set=873 ray=87 answer=1.51041980 expected=0.84122577 delta=0.66919404)
[   3030.23]     wrong answer (set=873 ray=88 answer=3.73582118 expected=0.33048869 delta=3.40533249)
[   3030.23]     wrong answer (set=873 ray=89 answer=1.01190611 expected=0.78434195 delta=0.22756416)
[   3030.23]     wrong answer (set=873 ray=91 answer=4.45313692 expected=0.52292212 delta=3.93021480)
[   3030.23]     wrong answer (set=873 ray=93 answer=1.65928467 expected=0.52407433 delta=1.13521034)
[   3030.23]     wrong answer (set=873 ray=95 answer=1.41520488 expected=0.28006087 delta=1.13514400)
[   3030.23]     wrong answer (set=873 ray=96 answer=2.66154379 expected=0.39128896 delta=2.27025483)
[   3030.23]     wrong answer (set=873 ray=98 answer=2.71048639 expected=0.44019839 delta=2.27028800)
[   3033.59]   873:       33.965 ms
[   3037.02]   874:       34.275 ms
[   3040.45]   875:       34.285 ms
[   3043.84]   876:       33.925 ms
[   3047.25]   877:       34.105 ms
[   3050.68]   878:       34.275 ms
[   3054.07]   879:       33.895 ms
[   3058.42]   880:       43.483 ms
[   3061.83]   881:       34.165 ms
[   3061.83]     wrong answer (set=882 ray=0 answer=0.98985884 expected=0.87856041 delta=0.11129843)
[   3061.84]     wrong answer (set=882 ray=27 answer=0.89959548 expected=0.83173915 delta=0.06785633)
[   3061.85]     wrong answer (set=882 ray=31 answer=0.93812509 expected=0.73297389 delta=0.20515121)
[   3061.85]     wrong answer (set=882 ray=40 answer=0.32747701 expected=0.32049829 delta=0.00697871)
[   3061.85]     wrong answer (set=882 ray=49 answer=0.80073130 expected=0.73670531 delta=0.06402599)
[   3061.85]     wrong answer (set=882 ray=56 answer=0.82412318 expected=0.71193879 delta=0.11218439)
[   3061.86]     wrong answer (set=882 ray=80 answer=1.01166351 expected=0.85427713 delta=0.15738638)
[   3061.86]     wrong answer (set=882 ray=84 answer=1.01630422 expected=0.66884000 delta=0.34746422)
[   3061.87]     wrong answer (set=882 ray=95 answer=0.88034113 expected=0.69864865 delta=0.18169248)
[   3065.27]   882:       34.355 ms
[   3069.77]   883:       44.983 ms
[   3073.15]   884:       33.785 ms
[   3076.57]   885:       34.195 ms
[   3079.99]   886:       34.265 ms
[   3083.38]   887:       33.915 ms
[   3086.83]   888:       34.485 ms
[   3090.26]   889:       34.255 ms
[   3093.71]   890:       34.475 ms
[   3097.11]   891:       34.085 ms
[   3100.55]   892:       34.395 ms
[   3103.97]   893:       34.135 ms
[   3107.41]   894:       34.385 ms
[   3110.83]   895:       34.215 ms
[   3114.24]   896:       34.145 ms
[   3117.66]   897:       34.225 ms
[   3121.10]   898:       34.325 ms
[   3124.50]   899:       34.035 ms
[   3127.93]   900:       34.265 ms
[   3131.30]   901:       33.785 ms
[   3134.85]   902:       35.445 ms
[   3138.28]   903:       34.335 ms
[   3141.71]   904:       34.315 ms
[   3145.14]   905:       34.225 ms
[   3145.14]     wrong answer (set=906 ray=2 answer=0.57878263 expected=0.47274945 delta=0.10603318)
[   3145.14]     wrong answer (set=906 ray=6 answer=1.18250268 expected=0.72737310 delta=0.45512959)
[   3145.14]     wrong answer (set=906 ray=7 answer=1.12020027 expected=0.87507597 delta=0.24512430)
[   3145.14]     wrong answer (set=906 ray=10 answer=1.13678274 expected=0.89702138 delta=0.23976135)
[   3145.14]     wrong answer (set=906 ray=13 answer=0.98411967 expected=0.93162938 delta=0.05249030)
[   3145.14]     wrong answer (set=906 ray=14 answer=1.13893172 expected=0.74261437 delta=0.39631735)
[   3145.14]     wrong answer (set=906 ray=17 answer=0.57797242 expected=0.49256902 delta=0.08540340)
[   3145.14]     wrong answer (set=906 ray=20 answer=0.72393049 expected=0.52723747 delta=0.19669302)
[   3145.14]     wrong answer (set=906 ray=22 answer=0.90412501 expected=0.85593878 delta=0.04818623)
[   3145.15]     wrong answer (set=906 ray=33 answer=1.29867945 expected=0.79861757 delta=0.50006189)
[   3145.15]     wrong answer (set=906 ray=34 answer=1.27716074 expected=0.86828097 delta=0.40887977)
[   3145.15]     wrong answer (set=906 ray=36 answer=0.99722332 expected=0.69370591 delta=0.30351741)
[   3145.15]     wrong answer (set=906 ray=43 answer=0.97949502 expected=0.87962632 delta=0.09986870)
[   3145.15]     wrong answer (set=906 ray=51 answer=0.97938553 expected=0.95503356 delta=0.02435197)
[   3145.15]     wrong answer (set=906 ray=53 answer=0.94534429 expected=0.89216985 delta=0.05317444)
[   3145.15]     wrong answer (set=906 ray=54 answer=0.84316442 expected=0.69433662 delta=0.14882780)
[   3145.16]     wrong answer (set=906 ray=59 answer=1.12168586 expected=0.82628142 delta=0.29540444)
[   3145.16]     wrong answer (set=906 ray=63 answer=1.05418287 expected=0.88936572 delta=0.16481715)
[   3145.16]     wrong answer (set=906 ray=66 answer=1.02754111 expected=0.90094148 delta=0.12659964)
[   3145.16]     wrong answer (set=906 ray=72 answer=0.77210565 expected=0.56021169 delta=0.21189396)
[   3145.16]     wrong answer (set=906 ray=85 answer=0.94594693 expected=0.65595496 delta=0.28999197)
[   3145.17]     wrong answer (set=906 ray=87 answer=0.98768539 expected=0.93571033 delta=0.05197506)
[   3145.17]     wrong answer (set=906 ray=91 answer=0.91947724 expected=0.84874363 delta=0.07073360)
[   3145.17]     wrong answer (set=906 ray=96 answer=0.58457745 expected=0.48795665 delta=0.09662080)
[   3148.53]   906:       33.965 ms
[   3151.97]   907:       34.335 ms
[   3155.41]   908:       34.425 ms
[   3158.82]   909:       34.155 ms
[   3162.26]   910:       34.335 ms
[   3165.68]   911:       34.185 ms
[   3169.11]   912:       34.375 ms
[   3172.55]   913:       34.375 ms
[   3175.98]   914:       34.245 ms
[   3179.40]   915:       34.205 ms
[   3182.83]   916:       34.335 ms
[   3186.25]   917:       34.225 ms
[   3190.79]   918:       45.393 ms
[   3194.22]   919:       34.255 ms
[   3197.62]   920:       34.005 ms
[   3201.04]   921:       34.235 ms
[   3201.04]     wrong answer (set=922 ray=3 answer=1.25997205 expected=0.64736623 delta=0.61260581)
[   3201.04]     wrong answer (set=922 ray=6 answer=1.38967779 expected=0.35578116 delta=1.03389664)
[   3201.04]     wrong answer (set=922 ray=7 answer=1.18980843 expected=0.47598227 delta=0.71382616)
[   3201.05]     wrong answer (set=922 ray=10 answer=1.49600631 expected=0.56330172 delta=0.93270459)
[   3201.05]     wrong answer (set=922 ray=11 answer=1.01291831 expected=0.56591590 delta=0.44700242)
[   3201.05]     wrong answer (set=922 ray=14 answer=1.53891250 expected=0.40533422 delta=1.13357828)
[   3201.05]     wrong answer (set=922 ray=15 answer=1.33253297 expected=0.70579814 delta=0.62673483)
[   3201.05]     wrong answer (set=922 ray=19 answer=1.06723234 expected=0.47999649 delta=0.58723586)
[   3201.05]     wrong answer (set=922 ray=23 answer=0.98955139 expected=0.96870885 delta=0.02084254)
[   3201.05]     wrong answer (set=922 ray=29 answer=1.00624819 expected=0.59659929 delta=0.40964890)
[   3201.05]     wrong answer (set=922 ray=32 answer=1.11626401 expected=0.48952917 delta=0.62673483)
[   3201.05]     wrong answer (set=922 ray=33 answer=1.34080770 expected=0.56164236 delta=0.77916535)
[   3201.05]     wrong answer (set=922 ray=34 answer=1.34015155 expected=0.82811145 delta=0.51204010)
[   3201.05]     wrong answer (set=922 ray=36 answer=1.15422208 expected=0.52790404 delta=0.62631804)
[   3201.06]     wrong answer (set=922 ray=38 answer=0.93114855 expected=0.69075823 delta=0.24039032)
[   3201.06]     wrong answer (set=922 ray=39 answer=1.15756167 expected=0.53082684 delta=0.62673483)
[   3201.06]     wrong answer (set=922 ray=40 answer=1.53380449 expected=0.28033828 delta=1.25346620)
[   3201.06]     wrong answer (set=922 ray=41 answer=1.10582750 expected=0.46390842 delta=0.64191908)
[   3201.06]     wrong answer (set=922 ray=45 answer=1.17704110 expected=0.49967347 delta=0.67736764)
[   3201.06]     wrong answer (set=922 ray=47 answer=0.57406952 expected=0.55906974 delta=0.01499978)
[   3201.06]     wrong answer (set=922 ray=50 answer=1.38767342 expected=0.79735408 delta=0.59031933)
[   3201.06]     wrong answer (set=922 ray=52 answer=0.96490093 expected=0.57037092 delta=0.39453001)
[   3201.06]     wrong answer (set=922 ray=55 answer=0.68734241 expected=0.59210690 delta=0.09523551)
[   3201.06]     wrong answer (set=922 ray=59 answer=1.37040857 expected=0.45537341 delta=0.91503516)
[   3201.06]     wrong answer (set=922 ray=60 answer=1.32930905 expected=0.70257422 delta=0.62673483)
[   3201.06]     wrong answer (set=922 ray=61 answer=0.94925681 expected=0.58741488 delta=0.36184193)
[   3201.06]     wrong answer (set=922 ray=63 answer=1.12348918 expected=0.71532810 delta=0.40816108)
[   3201.06]     wrong answer (set=922 ray=64 answer=1.04374560 expected=0.45385621 delta=0.58988939)
[   3201.06]     wrong answer (set=922 ray=66 answer=0.58868280 expected=0.57879731 delta=0.00988549)
[   3201.07]     wrong answer (set=922 ray=67 answer=0.91214174 expected=0.69627778 delta=0.21586396)
[   3201.07]     wrong answer (set=922 ray=68 answer=1.19084746 expected=0.56411263 delta=0.62673483)
[   3201.07]     wrong answer (set=922 ray=74 answer=1.44108548 expected=0.46354370 delta=0.97754179)
[   3201.07]     wrong answer (set=922 ray=79 answer=1.12163988 expected=0.49490504 delta=0.62673483)
[   3201.07]     wrong answer (set=922 ray=84 answer=0.80058660 expected=0.55038762 delta=0.25019898)
[   3201.07]     wrong answer (set=922 ray=85 answer=1.00555026 expected=0.56439603 delta=0.44115422)
[   3201.07]     wrong answer (set=922 ray=87 answer=1.59892492 expected=0.34545872 delta=1.25346620)
[   3201.07]     wrong answer (set=922 ray=92 answer=1.43946572 expected=0.52478930 delta=0.91467642)
[   3201.07]     wrong answer (set=922 ray=94 answer=0.95686843 expected=0.92943802 delta=0.02743041)
[   3201.07]     wrong answer (set=922 ray=95 answer=0.95286751 expected=0.81036768 delta=0.14249983)
[   3201.08]     wrong answer (set=922 ray=97 answer=1.46315297 expected=0.70246043 delta=0.76069254)
[   3204.44]   922:       34.025 ms
[   3207.87]   923:       34.235 ms
[   3211.39]   924:       35.225 ms
[   3214.81]   925:       34.225 ms
[   3218.21]   926:       34.025 ms
[   3221.62]   927:       34.055 ms
[   3225.02]   928:       34.035 ms
[   3228.42]   929:       33.925 ms
[   3231.81]   930:       33.985 ms
[   3231.82]     wrong answer (set=931 ray=3 answer=0.93369845 expected=0.90229320 delta=0.03140525)
[   3231.82]     wrong answer (set=931 ray=8 answer=0.96996314 expected=0.89892513 delta=0.07103801)
[   3231.82]     wrong answer (set=931 ray=11 answer=0.92621749 expected=0.92220862 delta=0.00400887)
[   3231.82]     wrong answer (set=931 ray=24 answer=0.84097113 expected=0.79125045 delta=0.04972069)
[   3231.83]     wrong answer (set=931 ray=29 answer=0.95776560 expected=0.91709782 delta=0.04066777)
[   3231.83]     wrong answer (set=931 ray=37 answer=0.84479269 expected=0.82770479 delta=0.01708790)
[   3231.83]     wrong answer (set=931 ray=44 answer=0.81317798 expected=0.68829925 delta=0.12487873)
[   3231.84]     wrong answer (set=931 ray=71 answer=0.75584562 expected=0.66476326 delta=0.09108236)
[   3231.84]     wrong answer (set=931 ray=75 answer=1.01540150 expected=0.94391581 delta=0.07148570)
[   3231.84]     wrong answer (set=931 ray=79 answer=0.95008513 expected=0.71730412 delta=0.23278101)
[   3231.85]     wrong answer (set=931 ray=89 answer=0.74612903 expected=0.59016459 delta=0.15596444)
[   3231.85]     wrong answer (set=931 ray=95 answer=1.07465208 expected=0.89834397 delta=0.17630811)
[   3235.26]   931:       34.415 ms
[   3238.68]   932:       34.255 ms
[   3242.13]   933:       34.445 ms
[   3245.55]   934:       34.285 ms
[   3248.99]   935:       34.335 ms
[   3252.41]   936:       34.195 ms
[   3255.84]   937:       34.315 ms
[   3259.27]   938:       34.265 ms
[   3262.69]   939:       34.205 ms
[   3262.69]     wrong answer (set=940 ray=16 answer=0.77793580 expected=0.75493279 delta=0.02300300)
[   3262.70]     wrong answer (set=940 ray=46 answer=0.67094077 expected=0.51646190 delta=0.15447886)
[   3262.70]     wrong answer (set=940 ray=55 answer=1.00797999 expected=0.76994366 delta=0.23803633)
[   3262.70]     wrong answer (set=940 ray=56 answer=1.00681821 expected=0.98943784 delta=0.01738037)
[   3262.72]     wrong answer (set=940 ray=90 answer=0.56226539 expected=0.41153327 delta=0.15073212)
[   3266.11]   940:       34.275 ms
[   3266.11]     wrong answer (set=941 ray=0 answer=0.67684150 expected=0.59122561 delta=0.08561589)
[   3266.11]     wrong answer (set=941 ray=1 answer=1.55505540 expected=0.38060546 delta=1.17444994)
[   3266.11]     wrong answer (set=941 ray=2 answer=3.10367542 expected=0.68729850 delta=2.41637692)
[   3266.11]     wrong answer (set=941 ray=3 answer=1.77221079 expected=0.64739125 delta=1.12481954)
[   3266.12]     wrong answer (set=941 ray=5 answer=1.91111354 expected=0.78629400 delta=1.12481954)
[   3266.12]     wrong answer (set=941 ray=6 answer=1.41309754 expected=0.28827801 delta=1.12481954)
[   3266.12]     wrong answer (set=941 ray=7 answer=3.01882867 expected=0.65671868 delta=2.36210998)
[   3266.12]     wrong answer (set=941 ray=8 answer=2.95838395 expected=0.51139707 delta=2.44698688)
[   3266.12]     wrong answer (set=941 ray=9 answer=1.54874785 expected=0.42392831 delta=1.12481954)
[   3266.12]     wrong answer (set=941 ray=10 answer=1.04974927 expected=0.54624585 delta=0.50350343)
[   3266.12]     wrong answer (set=941 ray=11 answer=0.42851465 expected=0.27645182 delta=0.15206284)
[   3266.12]     wrong answer (set=941 ray=13 answer=1.43618190 expected=0.24742045 delta=1.18876145)
[   3266.12]     wrong answer (set=941 ray=14 answer=0.94992364 expected=0.46426438 delta=0.48565926)
[   3266.12]     wrong answer (set=941 ray=15 answer=2.98351417 expected=0.72928350 delta=2.25423067)
[   3266.12]     wrong answer (set=941 ray=16 answer=2.20192333 expected=0.86874117 delta=1.33318216)
[   3266.12]     wrong answer (set=941 ray=17 answer=2.89605981 expected=0.48765360 delta=2.40840621)
[   3266.12]     wrong answer (set=941 ray=18 answer=1.78687072 expected=0.86767369 delta=0.91919703)
[   3266.12]     wrong answer (set=941 ray=19 answer=0.38962527 expected=0.17631313 delta=0.21331214)
[   3266.12]     wrong answer (set=941 ray=21 answer=1.00449238 expected=0.41980194 delta=0.58469044)
[   3266.12]     wrong answer (set=941 ray=22 answer=1.61399034 expected=0.41080513 delta=1.20318522)
[   3266.12]     wrong answer (set=941 ray=26 answer=1.96171103 expected=0.83689149 delta=1.12481954)
[   3266.12]     wrong answer (set=941 ray=27 answer=1.20657858 expected=0.79417921 delta=0.41239937)
[   3266.12]     wrong answer (set=941 ray=29 answer=0.44858585 expected=0.29650716 delta=0.15207869)
[   3266.12]     wrong answer (set=941 ray=30 answer=1.40348649 expected=0.27866696 delta=1.12481954)
[   3266.13]     wrong answer (set=941 ray=31 answer=1.25312127 expected=0.76373411 delta=0.48938716)
[   3266.13]     wrong answer (set=941 ray=32 answer=0.97400060 expected=0.41472583 delta=0.55927477)
