version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-06-17 03:04:18  80 / 7735

  1%  ETA: 2016-06-17 03:05:55  80 / 7735

  1%  ETA: 2016-06-17 03:07:32  80 / 7735

  1%  ETA: 2016-06-17 03:09:08  80 / 7735

  1%  ETA: 2016-06-17 03:10:45  80 / 7735

  1%  ETA: 2016-06-17 03:12:22  80 / 7735

  1%  ETA: 2016-06-17 03:13:58  80 / 7735

  1%  ETA: 2016-06-17 03:15:35  80 / 7735

  1%  ETA: 2016-06-17 03:17:12  80 / 7735

  1%  ETA: 2016-06-17 03:18:49  80 / 7735

  1%  ETA: 2016-06-17 03:20:25  80 / 7735

  1%  ETA: 2016-06-17 03:22:02  80 / 7735

  1%  ETA: 2016-06-17 03:23:39  80 / 7735

  1%  ETA: 2016-06-17 03:25:15  80 / 7735

  1%  ETA: 2016-06-17 03:26:52  80 / 7735

  1%  ETA: 2016-06-17 03:28:29  80 / 7735

  1%  ETA: 2016-06-17 03:30:05  80 / 7735

  1%  ETA: 2016-06-17 03:31:42  80 / 7735

  1%  ETA: 2016-06-17 03:33:19  80 / 7735

  1%  ETA: 2016-06-17 03:34:55  80 / 7735

  1%  ETA: 2016-06-17 03:36:32  80 / 7735

  1%  ETA: 2016-06-17 03:38:09  80 / 7735

  1%  ETA: 2016-06-17 03:39:45  80 / 7735

  1%  ETA: 2016-06-17 03:41:22  80 / 7735

  1%  ETA: 2016-06-17 03:42:59  80 / 7735

  1%  ETA: 2016-06-17 03:44:36  80 / 7735

  1%  ETA: 2016-06-17 03:46:12  80 / 7735

  1%  ETA: 2016-06-17 03:47:49  80 / 7735

  1%  ETA: 2016-06-17 03:49:26  80 / 7735

  1%  ETA: 2016-06-17 03:51:02  80 / 7735

  1%  ETA: 2016-06-17 03:52:39  80 / 7735

  1%  ETA: 2016-06-17 03:54:16  80 / 7735

  1%  ETA: 2016-06-17 03:55:52  80 / 7735

  1%  ETA: 2016-06-17 03:57:29  80 / 7735

  1%  ETA: 2016-06-17 03:59:06  80 / 7735

  1%  ETA: 2016-06-17 04:00:42  80 / 7735

  1%  ETA: 2016-06-17 04:02:19  80 / 7735

  1%  ETA: 2016-06-17 04:03:56  80 / 7735

  1%  ETA: 2016-06-17 04:05:32  80 / 7735

  1%  ETA: 2016-06-17 04:07:09  80 / 7735

  1%  ETA: 2016-06-17 04:08:46  80 / 7735

  1%  ETA: 2016-06-17 04:10:23  80 / 7735

  1%  ETA: 2016-06-17 04:11:59  80 / 7735

  1%  ETA: 2016-06-17 04:13:36  80 / 7735

  1%  ETA: 2016-06-17 04:15:13  80 / 7735

  1%  ETA: 2016-06-17 04:16:49  80 / 7735

  1%  ETA: 2016-06-17 04:18:26  80 / 7735

  1%  ETA: 2016-06-17 04:20:03  80 / 7735

  1%  ETA: 2016-06-17 04:21:39  80 / 7735

  1%  ETA: 2016-06-17 04:23:16  80 / 7735

  1%  ETA: 2016-06-17 04:24:53  80 / 7735

  1%  ETA: 2016-06-17 04:26:29  80 / 7735

  1%  ETA: 2016-06-17 04:28:06  80 / 7735

  1%  ETA: 2016-06-17 04:29:43  80 / 7735

  1%  ETA: 2016-06-17 04:31:19  80 / 7735

  1%  ETA: 2016-06-17 04:32:56  80 / 7735

  1%  ETA: 2016-06-17 04:34:33  80 / 7735

  1%  ETA: 2016-06-17 04:36:10  80 / 7735

  1%  ETA: 2016-06-17 04:37:46  80 / 7735

  1%  ETA: 2016-06-17 04:39:23  80 / 7735

  1%  ETA: 2016-06-17 04:41:00  80 / 7735

  1%  ETA: 2016-06-17 04:42:36  80 / 7735

  1%  ETA: 2016-06-17 04:44:13  80 / 7735

  1%  ETA: 2016-06-17 04:45:50  80 / 7735

  1%  ETA: 2016-06-17 04:47:26  80 / 7735

  1%  ETA: 2016-06-17 04:49:03  80 / 7735

  1%  ETA: 2016-06-17 04:50:40  80 / 7735

  1%  ETA: 2016-06-17 04:52:16  80 / 7735

  1%  ETA: 2016-06-17 04:53:53  80 / 7735

  1%  ETA: 2016-06-17 04:55:30  80 / 7735

  1%  ETA: 2016-06-17 04:57:06  80 / 7735

  1%  ETA: 2016-06-17 04:58:43  80 / 7735

  1%  ETA: 2016-06-17 05:00:20  80 / 7735

  1%  ETA: 2016-06-17 05:01:57  80 / 7735

  1%  ETA: 2016-06-17 05:03:33  80 / 7735

  1%  ETA: 2016-06-17 05:05:10  80 / 7735

  1%  ETA: 2016-06-17 05:06:47  80 / 7735

  1%  ETA: 2016-06-17 05:08:23  80 / 7735

  1%  ETA: 2016-06-17 05:10:00  80 / 7735

  1%  ETA: 2016-06-17 05:11:37  80 / 7735

  1%  ETA: 2016-06-17 05:13:13  80 / 7735

  1%  ETA: 2016-06-17 05:14:50  80 / 7735

  1%  ETA: 2016-06-17 05:16:27  80 / 7735

  1%  ETA: 2016-06-17 05:18:03  80 / 7735

  1%  ETA: 2016-06-17 05:19:40  80 / 7735

  1%  ETA: 2016-06-17 05:21:17  80 / 7735

  1%  ETA: 2016-06-17 05:22:53  80 / 7735

  1%  ETA: 2016-06-17 05:24:30  80 / 7735

  1%  ETA: 2016-06-17 05:26:07  80 / 7735

  1%  ETA: 2016-06-17 05:27:44  80 / 7735

  1%  ETA: 2016-06-17 05:29:20  80 / 7735

  1%  ETA: 2016-06-17 05:30:57  80 / 7735

  1%  ETA: 2016-06-17 05:32:34  80 / 7735

  1%  ETA: 2016-06-17 05:34:10  80 / 7735

  1%  ETA: 2016-06-17 05:35:47  80 / 7735

  1%  ETA: 2016-06-17 05:37:24  80 / 7735

  1%  ETA: 2016-06-17 05:39:00  80 / 7735

  1%  ETA: 2016-06-17 05:40:37  80 / 7735

  1%  ETA: 2016-06-17 05:42:14  80 / 7735

  1%  ETA: 2016-06-17 05:43:50  80 / 7735

  1%  ETA: 2016-06-17 05:45:27  80 / 7735

  1%  ETA: 2016-06-17 05:47:04  80 / 7735

  1%  ETA: 2016-06-17 05:48:40  80 / 7735

  1%  ETA: 2016-06-17 05:50:17  80 / 7735

  1%  ETA: 2016-06-17 05:51:54  80 / 7735

  1%  ETA: 2016-06-17 05:53:31  80 / 7735

  1%  ETA: 2016-06-17 05:55:07  80 / 7735

  1%  ETA: 2016-06-17 05:56:44  80 / 7735

  1%  ETA: 2016-06-17 05:58:21  80 / 7735

  1%  ETA: 2016-06-17 05:59:57  80 / 7735

  1%  ETA: 2016-06-17 06:01:34  80 / 7735

  1%  ETA: 2016-06-17 06:03:11  80 / 7735

  1%  ETA: 2016-06-17 06:04:47  80 / 7735

  1%  ETA: 2016-06-17 06:06:24  80 / 7735

  1%  ETA: 2016-06-17 06:08:01  80 / 7735

  1%  ETA: 2016-06-17 06:09:37  80 / 7735

  1%  ETA: 2016-06-17 06:11:14  80 / 7735

  1%  ETA: 2016-06-17 06:12:51  80 / 7735

  1%  ETA: 2016-06-17 06:14:27  80 / 7735

  1%  ETA: 2016-06-17 06:16:04  80 / 7735

  1%  ETA: 2016-06-17 06:17:41  80 / 7735

  1%  ETA: 2016-06-17 06:19:18  80 / 7735

  1%  ETA: 2016-06-17 06:20:54  80 / 7735

  1%  ETA: 2016-06-17 06:22:31  80 / 7735

  1%  ETA: 2016-06-17 06:24:08  80 / 7735

  1%  ETA: 2016-06-17 06:25:44  80 / 7735

  1%  ETA: 2016-06-17 06:27:21  80 / 7735

  1%  ETA: 2016-06-17 06:28:58  80 / 7735

  1%  ETA: 2016-06-17 06:30:34  80 / 7735

  1%  ETA: 2016-06-17 06:32:11  80 / 7735

  1%  ETA: 2016-06-17 06:33:48  80 / 7735

  1%  ETA: 2016-06-17 06:35:24  80 / 7735

  1%  ETA: 2016-06-17 06:37:01  80 / 7735

  1%  ETA: 2016-06-17 06:38:38  80 / 7735

  1%  ETA: 2016-06-17 06:40:14  80 / 7735

  1%  ETA: 2016-06-17 06:41:51  80 / 7735

  1%  ETA: 2016-06-17 06:43:28  80 / 7735

  1%  ETA: 2016-06-17 06:45:05  80 / 7735

  1%  ETA: 2016-06-17 06:46:41  80 / 7735

  1%  ETA: 2016-06-17 06:48:18  80 / 7735

  1%  ETA: 2016-06-17 06:49:55  80 / 7735

  1%  ETA: 2016-06-17 06:51:31  80 / 7735

  1%  ETA: 2016-06-17 06:53:08  80 / 7735

  1%  ETA: 2016-06-17 06:54:45  80 / 7735

  1%  ETA: 2016-06-17 06:56:21  80 / 7735

  1%  ETA: 2016-06-16 13:59:51  81 / 7735

  1%  ETA: 2016-06-16 14:01:26  81 / 7735

  1%  ETA: 2016-06-16 14:03:02  81 / 7735

  1%  ETA: 2016-06-16 14:04:37  81 / 7735

  1%  ETA: 2016-06-16 14:06:13  81 / 7735

  1%  ETA: 2016-06-16 14:07:48  81 / 7735

  1%  ETA: 2016-06-16 14:09:24  81 / 7735

  1%  ETA: 2016-06-16 14:10:59  81 / 7735

  1%  ETA: 2016-06-16 14:12:35  81 / 7735

  1%  ETA: 2016-06-16 14:14:10  81 / 7735

  1%  ETA: 2016-06-16 14:15:46  81 / 7735

  1%  ETA: 2016-06-16 14:17:21  81 / 7735

  1%  ETA: 2016-06-16 14:18:57  81 / 7735

  1%  ETA: 2016-06-16 14:20:32  81 / 7735

  1%  ETA: 2016-06-16 14:22:08  81 / 7735

  1%  ETA: 2016-06-16 14:23:43  81 / 7735

  1%  ETA: 2016-06-16 14:25:19  81 / 7735

  1%  ETA: 2016-06-16 14:26:54  81 / 7735

  1%  ETA: 2016-06-16 14:28:29  81 / 7735

  1%  ETA: 2016-06-16 14:30:05  81 / 7735

  1%  ETA: 2016-06-16 14:31:40  81 / 7735

  1%  ETA: 2016-06-16 14:33:16  81 / 7735

  1%  ETA: 2016-06-16 14:34:51  81 / 7735

  1%  ETA: 2016-06-16 14:36:27  81 / 7735

  1%  ETA: 2016-06-16 14:38:02  81 / 7735

  1%  ETA: 2016-06-16 14:39:38  81 / 7735

  1%  ETA: 2016-06-16 14:41:13  81 / 7735

  1%  ETA: 2016-06-16 14:42:49  81 / 7735

  1%  ETA: 2016-06-16 14:44:24  81 / 7735

  1%  ETA: 2016-06-16 14:46:00  81 / 7735

  1%  ETA: 2016-06-16 14:47:35  81 / 7735

  1%  ETA: 2016-06-16 14:49:11  81 / 7735

  1%  ETA: 2016-06-16 14:50:46  81 / 7735

  1%  ETA: 2016-06-16 14:52:22  81 / 7735

  1%  ETA: 2016-06-16 14:53:57  81 / 7735

  1%  ETA: 2016-06-16 14:55:33  81 / 7735

  1%  ETA: 2016-06-16 14:57:08  81 / 7735

  1%  ETA: 2016-06-16 14:58:44  81 / 7735

  1%  ETA: 2016-06-16 15:00:19  81 / 7735

  1%  ETA: 2016-06-16 15:01:55  81 / 7735

  1%  ETA: 2016-06-16 15:03:30  81 / 7735

  1%  ETA: 2016-06-16 15:05:06  81 / 7735

  1%  ETA: 2016-06-16 15:06:41  81 / 7735

  1%  ETA: 2016-06-16 15:08:17  81 / 7735

  1%  ETA: 2016-06-16 15:09:52  81 / 7735

  1%  ETA: 2016-06-16 15:11:28  81 / 7735

  1%  ETA: 2016-06-16 15:13:03  81 / 7735

  1%  ETA: 2016-06-16 15:14:39  81 / 7735

  1%  ETA: 2016-06-16 15:16:14  81 / 7735

  1%  ETA: 2016-06-16 15:17:50  81 / 7735

  1%  ETA: 2016-06-16 15:19:25  81 / 7735

  1%  ETA: 2016-06-16 15:21:01  81 / 7735

  1%  ETA: 2016-06-16 15:22:36  81 / 7735

  1%  ETA: 2016-06-16 15:24:12  81 / 7735

  1%  ETA: 2016-06-16 15:25:47  81 / 7735

  1%  ETA: 2016-06-16 15:27:23  81 / 7735

  1%  ETA: 2016-06-16 15:28:58  81 / 7735

  1%  ETA: 2016-06-16 15:30:34  81 / 7735

  1%  ETA: 2016-06-16 15:32:09  81 / 7735

  1%  ETA: 2016-06-16 15:33:45  81 / 7735

  1%  ETA: 2016-06-16 15:35:20  81 / 7735

  1%  ETA: 2016-06-16 15:36:56  81 / 7735

  1%  ETA: 2016-06-16 15:38:31  81 / 7735

  1%  ETA: 2016-06-16 15:40:07  81 / 7735

  1%  ETA: 2016-06-16 15:41:42  81 / 7735

  1%  ETA: 2016-06-16 15:43:18  81 / 7735

  1%  ETA: 2016-06-16 15:44:53  81 / 7735

  1%  ETA: 2016-06-16 15:46:29  81 / 7735

  1%  ETA: 2016-06-16 15:48:04  81 / 7735

  1%  ETA: 2016-06-16 15:49:40  81 / 7735

  1%  ETA: 2016-06-16 15:51:15  81 / 7735

  1%  ETA: 2016-06-16 15:52:51  81 / 7735

  1%  ETA: 2016-06-16 15:54:26  81 / 7735

  1%  ETA: 2016-06-16 15:56:02  81 / 7735

  1%  ETA: 2016-06-16 15:57:37  81 / 7735

  1%  ETA: 2016-06-16 15:59:13  81 / 7735

  1%  ETA: 2016-06-16 16:00:48  81 / 7735

  1%  ETA: 2016-06-16 16:02:24  81 / 7735

  1%  ETA: 2016-06-16 16:03:59  81 / 7735

  1%  ETA: 2016-06-16 16:05:35  81 / 7735

  1%  ETA: 2016-06-16 16:07:10  81 / 7735

  1%  ETA: 2016-06-16 16:08:46  81 / 7735

  1%  ETA: 2016-06-16 16:10:21  81 / 7735

  1%  ETA: 2016-06-16 16:11:57  81 / 7735

  1%  ETA: 2016-06-16 16:13:32  81 / 7735

  1%  ETA: 2016-06-16 16:15:08  81 / 7735

  1%  ETA: 2016-06-16 16:16:43  81 / 7735

  1%  ETA: 2016-06-16 16:18:19  81 / 7735

  1%  ETA: 2016-06-16 16:19:54  81 / 7735

  1%  ETA: 2016-06-16 16:21:30  81 / 7735

  1%  ETA: 2016-06-16 16:23:05  81 / 7735

  1%  ETA: 2016-06-16 16:24:41  81 / 7735

  1%  ETA: 2016-06-16 16:26:16  81 / 7735

  1%  ETA: 2016-06-16 16:27:52  81 / 7735

  1%  ETA: 2016-06-16 16:29:27  81 / 7735

  1%  ETA: 2016-06-16 16:31:03  81 / 7735

  1%  ETA: 2016-06-16 16:32:38  81 / 7735

  1%  ETA: 2016-06-16 16:34:14  81 / 7735

  1%  ETA: 2016-06-16 16:35:49  81 / 7735

  1%  ETA: 2016-06-16 16:37:24  81 / 7735

  1%  ETA: 2016-06-16 16:39:00  81 / 7735

  1%  ETA: 2016-06-16 16:40:35  81 / 7735

  1%  ETA: 2016-06-16 16:42:11  81 / 7735

  1%  ETA: 2016-06-16 16:43:46  81 / 7735

  1%  ETA: 2016-06-16 16:45:22  81 / 7735

  1%  ETA: 2016-06-16 16:46:57  81 / 7735

  1%  ETA: 2016-06-16 16:48:33  81 / 7735

  1%  ETA: 2016-06-16 16:50:08  81 / 7735

  1%  ETA: 2016-06-16 16:51:44  81 / 7735

  1%  ETA: 2016-06-16 16:53:19  81 / 7735

  1%  ETA: 2016-06-16 16:54:55  81 / 7735

  1%  ETA: 2016-06-16 16:56:30  81 / 7735

  1%  ETA: 2016-06-16 16:58:06  81 / 7735

  1%  ETA: 2016-06-16 16:59:41  81 / 7735

  1%  ETA: 2016-06-16 17:01:17  81 / 7735

  1%  ETA: 2016-06-16 17:02:52  81 / 7735

  1%  ETA: 2016-06-16 17:04:28  81 / 7735

  1%  ETA: 2016-06-16 17:06:03  81 / 7735

  1%  ETA: 2016-06-16 17:07:39  81 / 7735

  1%  ETA: 2016-06-16 17:09:14  81 / 7735

  1%  ETA: 2016-06-16 17:10:50  81 / 7735

  1%  ETA: 2016-06-16 17:12:25  81 / 7735

  1%  ETA: 2016-06-16 00:38:21  82 / 7735

  1%  ETA: 2016-06-16 00:39:56  82 / 7735

  1%  ETA: 2016-06-16 00:41:30  82 / 7735

  1%  ETA: 2016-06-16 00:43:04  82 / 7735

  1%  ETA: 2016-06-16 00:44:39  82 / 7735

  1%  ETA: 2016-06-16 00:46:13  82 / 7735

  1%  ETA: 2016-06-16 00:47:47  82 / 7735

  1%  ETA: 2016-06-16 00:49:22  82 / 7735

  1%  ETA: 2016-06-16 00:50:56  82 / 7735

  1%  ETA: 2016-06-16 00:52:30  82 / 7735

  1%  ETA: 2016-06-16 00:54:05  82 / 7735

  1%  ETA: 2016-06-16 00:55:39  82 / 7735

  1%  ETA: 2016-06-16 00:57:13  82 / 7735

  1%  ETA: 2016-06-16 00:58:48  82 / 7735

  1%  ETA: 2016-06-16 01:00:22  82 / 7735

  1%  ETA: 2016-06-16 01:01:56  82 / 7735

  1%  ETA: 2016-06-16 01:03:31  82 / 7735

  1%  ETA: 2016-06-16 01:05:05  82 / 7735

  1%  ETA: 2016-06-16 01:06:39  82 / 7735

  1%  ETA: 2016-06-16 01:08:14  82 / 7735

  1%  ETA: 2016-06-16 01:09:48  82 / 7735

  1%  ETA: 2016-06-16 01:11:22  82 / 7735

  1%  ETA: 2016-06-16 01:12:57  82 / 7735

  1%  ETA: 2016-06-16 01:14:31  82 / 7735

  1%  ETA: 2016-06-16 01:16:05  82 / 7735

  1%  ETA: 2016-06-16 01:17:40  82 / 7735

  1%  ETA: 2016-06-16 01:19:14  82 / 7735

  1%  ETA: 2016-06-16 01:20:48  82 / 7735

  1%  ETA: 2016-06-16 01:22:23  82 / 7735

  1%  ETA: 2016-06-16 01:23:57  82 / 7735

  1%  ETA: 2016-06-16 01:25:31  82 / 7735

  1%  ETA: 2016-06-16 01:27:06  82 / 7735

  1%  ETA: 2016-06-16 01:28:40  82 / 7735

  1%  ETA: 2016-06-16 01:30:14  82 / 7735

  1%  ETA: 2016-06-16 01:31:49  82 / 7735

  1%  ETA: 2016-06-16 01:33:23  82 / 7735

  1%  ETA: 2016-06-16 01:34:57  82 / 7735

  1%  ETA: 2016-06-16 01:36:31  82 / 7735

  1%  ETA: 2016-06-16 01:38:06  82 / 7735

  1%  ETA: 2016-06-16 01:39:40  82 / 7735

  1%  ETA: 2016-06-16 01:41:14  82 / 7735

  1%  ETA: 2016-06-16 01:42:49  82 / 7735

  1%  ETA: 2016-06-16 01:44:23  82 / 7735

  1%  ETA: 2016-06-16 01:45:57  82 / 7735

  1%  ETA: 2016-06-16 01:47:32  82 / 7735

  1%  ETA: 2016-06-16 01:49:06  82 / 7735

  1%  ETA: 2016-06-16 01:50:40  82 / 7735

  1%  ETA: 2016-06-16 01:52:15  82 / 7735

  1%  ETA: 2016-06-16 01:53:49  82 / 7735

  1%  ETA: 2016-06-16 01:55:23  82 / 7735

  1%  ETA: 2016-06-16 01:56:58  82 / 7735

  1%  ETA: 2016-06-16 01:58:32  82 / 7735

  1%  ETA: 2016-06-16 02:00:06  82 / 7735

  1%  ETA: 2016-06-16 02:01:41  82 / 7735

  1%  ETA: 2016-06-16 02:03:15  82 / 7735

  1%  ETA: 2016-06-16 02:04:49  82 / 7735

  1%  ETA: 2016-06-16 02:06:24  82 / 7735

  1%  ETA: 2016-06-16 02:07:58  82 / 7735

  1%  ETA: 2016-06-16 02:09:32  82 / 7735

  1%  ETA: 2016-06-16 02:11:07  82 / 7735

  1%  ETA: 2016-06-16 02:12:41  82 / 7735

  1%  ETA: 2016-06-16 02:14:15  82 / 7735

  1%  ETA: 2016-06-16 02:15:50  82 / 7735

  1%  ETA: 2016-06-16 02:17:24  82 / 7735

  1%  ETA: 2016-06-16 02:18:58  82 / 7735

  1%  ETA: 2016-06-16 02:20:33  82 / 7735

  1%  ETA: 2016-06-16 02:22:07  82 / 7735

  1%  ETA: 2016-06-16 02:23:41  82 / 7735

  1%  ETA: 2016-06-16 02:25:16  82 / 7735

  1%  ETA: 2016-06-16 02:26:50  82 / 7735

  1%  ETA: 2016-06-16 02:28:24  82 / 7735

  1%  ETA: 2016-06-16 02:29:59  82 / 7735

  1%  ETA: 2016-06-16 02:31:33  82 / 7735

  1%  ETA: 2016-06-16 02:33:07  82 / 7735

  1%  ETA: 2016-06-16 02:34:42  82 / 7735

  1%  ETA: 2016-06-16 02:36:16  82 / 7735

  1%  ETA: 2016-06-16 02:37:50  82 / 7735

  1%  ETA: 2016-06-16 02:39:25  82 / 7735

  1%  ETA: 2016-06-16 02:40:59  82 / 7735

  1%  ETA: 2016-06-16 02:42:33  82 / 7735

  1%  ETA: 2016-06-16 02:44:08  82 / 7735

  1%  ETA: 2016-06-16 02:45:42  82 / 7735

  1%  ETA: 2016-06-16 02:47:16  82 / 7735

  1%  ETA: 2016-06-16 02:48:51  82 / 7735

  1%  ETA: 2016-06-16 02:50:25  82 / 7735

  1%  ETA: 2016-06-16 02:51:59  82 / 7735

  1%  ETA: 2016-06-16 02:53:34  82 / 7735

  1%  ETA: 2016-06-16 02:55:08  82 / 7735

  1%  ETA: 2016-06-16 02:56:42  82 / 7735

  1%  ETA: 2016-06-16 02:58:17  82 / 7735

  1%  ETA: 2016-06-16 02:59:51  82 / 7735

  1%  ETA: 2016-06-16 03:01:25  82 / 7735

  1%  ETA: 2016-06-16 03:03:00  82 / 7735

  1%  ETA: 2016-06-16 03:04:34  82 / 7735

  1%  ETA: 2016-06-16 03:06:08  82 / 7735

  1%  ETA: 2016-06-16 03:07:43  82 / 7735

  1%  ETA: 2016-06-16 03:09:17  82 / 7735

  1%  ETA: 2016-06-16 03:10:51  82 / 7735

  1%  ETA: 2016-06-16 03:12:26  82 / 7735

  1%  ETA: 2016-06-16 03:14:00  82 / 7735

  1%  ETA: 2016-06-16 03:15:34  82 / 7735

  1%  ETA: 2016-06-16 03:17:09  82 / 7735

  1%  ETA: 2016-06-16 03:18:43  82 / 7735

  1%  ETA: 2016-06-16 03:20:17  82 / 7735

  1%  ETA: 2016-06-16 03:21:52  82 / 7735

  1%  ETA: 2016-06-16 03:23:26  82 / 7735

  1%  ETA: 2016-06-16 03:25:00  82 / 7735

  1%  ETA: 2016-06-16 03:26:35  82 / 7735

  1%  ETA: 2016-06-16 03:28:09  82 / 7735

  1%  ETA: 2016-06-16 03:29:43  82 / 7735

  1%  ETA: 2016-06-16 03:31:18  82 / 7735

  1%  ETA: 2016-06-16 03:32:52  82 / 7735

  1%  ETA: 2016-06-16 03:34:26  82 / 7735

  1%  ETA: 2016-06-16 03:36:01  82 / 7735

  1%  ETA: 2016-06-16 03:37:35  82 / 7735

  1%  ETA: 2016-06-16 03:39:09  82 / 7735

  1%  ETA: 2016-06-16 03:40:44  82 / 7735

  1%  ETA: 2016-06-16 03:42:18  82 / 7735

  1%  ETA: 2016-06-16 03:43:52  82 / 7735

  1%  ETA: 2016-06-16 03:45:26  82 / 7735

  1%  ETA: 2016-06-16 03:47:01  82 / 7735

  1%  ETA: 2016-06-16 03:48:35  82 / 7735

  1%  ETA: 2016-06-16 03:50:09  82 / 7735

  1%  ETA: 2016-06-16 03:51:44  82 / 7735

  1%  ETA: 2016-06-16 03:53:18  82 / 7735

  1%  ETA: 2016-06-16 03:54:52  82 / 7735

  1%  ETA: 2016-06-16 03:56:27  82 / 7735

  1%  ETA: 2016-06-16 03:58:01  82 / 7735

  1%  ETA: 2016-06-16 03:59:35  82 / 7735

  1%  ETA: 2016-06-16 04:01:10  82 / 7735

  1%  ETA: 2016-06-16 04:02:44  82 / 7735

  1%  ETA: 2016-06-16 04:04:18  82 / 7735

  1%  ETA: 2016-06-16 04:05:53  82 / 7735

  1%  ETA: 2016-06-16 04:07:27  82 / 7735

  1%  ETA: 2016-06-16 04:09:01  82 / 7735

  1%  ETA: 2016-06-16 04:10:36  82 / 7735

  1%  ETA: 2016-06-16 04:12:10  82 / 7735

  1%  ETA: 2016-06-16 04:13:44  82 / 7735

  1%  ETA: 2016-06-16 04:15:19  82 / 7735

  1%  ETA: 2016-06-16 04:16:53  82 / 7735

  1%  ETA: 2016-06-16 04:18:27  82 / 7735

  1%  ETA: 2016-06-16 04:20:02  82 / 7735

  1%  ETA: 2016-06-16 04:21:36  82 / 7735

  1%  ETA: 2016-06-16 04:23:10  82 / 7735

  1%  ETA: 2016-06-16 04:24:45  82 / 7735

  1%  ETA: 2016-06-16 04:26:19  82 / 7735

  1%  ETA: 2016-06-16 04:27:53  82 / 7735

  1%  ETA: 2016-06-16 04:29:28  82 / 7735

  1%  ETA: 2016-06-16 04:31:02  82 / 7735

  1%  ETA: 2016-06-16 04:32:36  82 / 7735

  1%  ETA: 2016-06-16 04:34:11  82 / 7735

  1%  ETA: 2016-06-16 04:35:45  82 / 7735

  1%  ETA: 2016-06-16 04:37:19  82 / 7735

  1%  ETA: 2016-06-16 04:38:54  82 / 7735

  1%  ETA: 2016-06-16 04:40:28  82 / 7735

  1%  ETA: 2016-06-16 04:42:02  82 / 7735

  1%  ETA: 2016-06-16 04:43:37  82 / 7735

  1%  ETA: 2016-06-16 04:45:11  82 / 7735

  1%  ETA: 2016-06-16 04:46:45  82 / 7735

  1%  ETA: 2016-06-16 04:48:20  82 / 7735

  1%  ETA: 2016-06-16 04:49:54  82 / 7735

  1%  ETA: 2016-06-16 04:51:28  82 / 7735

  1%  ETA: 2016-06-16 04:53:03  82 / 7735

  1%  ETA: 2016-06-16 04:54:37  82 / 7735

  1%  ETA: 2016-06-16 04:56:11  82 / 7735

  1%  ETA: 2016-06-16 04:57:46  82 / 7735

  1%  ETA: 2016-06-16 04:59:20  82 / 7735

  1%  ETA: 2016-06-16 05:00:54  82 / 7735

  1%  ETA: 2016-06-16 05:02:29  82 / 7735

  1%  ETA: 2016-06-16 05:04:03  82 / 7735

  1%  ETA: 2016-06-16 05:05:37  82 / 7735

  1%  ETA: 2016-06-16 05:07:12  82 / 7735

  1%  ETA: 2016-06-16 05:08:46  82 / 7735

  1%  ETA: 2016-06-16 05:10:20  82 / 7735

  1%  ETA: 2016-06-16 05:11:55  82 / 7735

  1%  ETA: 2016-06-16 05:13:29  82 / 7735

  1%  ETA: 2016-06-16 05:15:03  82 / 7735

  1%  ETA: 2016-06-16 05:16:38  82 / 7735

  1%  ETA: 2016-06-16 05:18:12  82 / 7735

  1%  ETA: 2016-06-16 05:19:46  82 / 7735

  1%  ETA: 2016-06-16 05:21:21  82 / 7735

  1%  ETA: 2016-06-16 05:22:55  82 / 7735

  1%  ETA: 2016-06-15 13:09:22  83 / 7735

  1%  ETA: 2016-06-15 13:10:56  83 / 7735

  1%  ETA: 2016-06-15 13:12:29  83 / 7735

  1%  ETA: 2016-06-15 13:14:02  83 / 7735

  1%  ETA: 2016-06-15 13:15:35  83 / 7735

  1%  ETA: 2016-06-15 13:17:08  83 / 7735

  1%  ETA: 2016-06-15 13:18:42  83 / 7735

  1%  ETA: 2016-06-15 13:20:15  83 / 7735

  1%  ETA: 2016-06-15 13:21:48  83 / 7735

  1%  ETA: 2016-06-15 13:23:21  83 / 7735

  1%  ETA: 2016-06-15 13:24:54  83 / 7735

  1%  ETA: 2016-06-15 13:26:27  83 / 7735

  1%  ETA: 2016-06-15 13:28:01  83 / 7735

  1%  ETA: 2016-06-15 13:29:34  83 / 7735

