version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-05-31 14:07:51  179 / 12234

  1%  ETA: 2016-05-31 14:08:59  179 / 12234

  1%  ETA: 2016-05-31 14:10:08  179 / 12234

  1%  ETA: 2016-05-31 14:11:16  179 / 12234

  1%  ETA: 2016-05-31 14:12:24  179 / 12234

  1%  ETA: 2016-05-31 14:13:33  179 / 12234

  1%  ETA: 2016-05-31 14:14:41  179 / 12234

  1%  ETA: 2016-05-31 14:15:49  179 / 12234

  1%  ETA: 2016-05-31 14:16:58  179 / 12234

  1%  ETA: 2016-05-31 14:18:06  179 / 12234

  1%  ETA: 2016-05-31 14:19:15  179 / 12234

  1%  ETA: 2016-05-31 14:20:23  179 / 12234

  1%  ETA: 2016-05-31 14:21:31  179 / 12234

  1%  ETA: 2016-05-31 14:22:40  179 / 12234

  1%  ETA: 2016-05-31 14:23:48  179 / 12234

  1%  ETA: 2016-05-31 14:24:56  179 / 12234

  1%  ETA: 2016-05-31 14:26:05  179 / 12234

  1%  ETA: 2016-05-31 14:27:13  179 / 12234

  1%  ETA: 2016-05-31 14:28:21  179 / 12234

  1%  ETA: 2016-05-31 14:29:30  179 / 12234

  1%  ETA: 2016-05-31 14:30:38  179 / 12234

  1%  ETA: 2016-05-31 14:31:46  179 / 12234

  1%  ETA: 2016-05-31 14:32:55  179 / 12234

  1%  ETA: 2016-05-31 14:34:03  179 / 12234

  1%  ETA: 2016-05-31 14:35:11  179 / 12234

  1%  ETA: 2016-05-31 14:36:20  179 / 12234

  1%  ETA: 2016-05-31 14:37:28  179 / 12234

  1%  ETA: 2016-05-31 14:38:36  179 / 12234

  1%  ETA: 2016-05-31 14:39:45  179 / 12234

  1%  ETA: 2016-05-31 14:40:53  179 / 12234

  1%  ETA: 2016-05-31 14:42:01  179 / 12234

  1%  ETA: 2016-05-31 14:43:10  179 / 12234

  1%  ETA: 2016-05-31 14:44:18  179 / 12234

  1%  ETA: 2016-05-31 14:45:26  179 / 12234

  1%  ETA: 2016-05-31 14:46:35  179 / 12234

  1%  ETA: 2016-05-31 14:47:43  179 / 12234

  1%  ETA: 2016-05-31 14:48:52  179 / 12234

  1%  ETA: 2016-05-31 14:50:00  179 / 12234

  1%  ETA: 2016-05-31 14:51:08  179 / 12234

  1%  ETA: 2016-05-31 14:52:17  179 / 12234

  1%  ETA: 2016-05-31 14:53:25  179 / 12234

  1%  ETA: 2016-05-31 14:54:33  179 / 12234

  1%  ETA: 2016-05-31 14:55:42  179 / 12234

  1%  ETA: 2016-05-31 14:56:50  179 / 12234

  1%  ETA: 2016-05-31 14:57:58  179 / 12234

  1%  ETA: 2016-05-31 14:59:07  179 / 12234

  1%  ETA: 2016-05-31 15:00:15  179 / 12234

  1%  ETA: 2016-05-31 15:01:23  179 / 12234

  1%  ETA: 2016-05-31 15:02:32  179 / 12234

  1%  ETA: 2016-05-31 15:03:40  179 / 12234

  1%  ETA: 2016-05-31 15:04:48  179 / 12234

  1%  ETA: 2016-05-31 15:05:57  179 / 12234

  1%  ETA: 2016-05-31 15:07:05  179 / 12234

  1%  ETA: 2016-05-31 15:08:13  179 / 12234

  1%  ETA: 2016-05-31 15:09:22  179 / 12234

  1%  ETA: 2016-05-31 15:10:30  179 / 12234

  1%  ETA: 2016-05-31 15:11:38  179 / 12234

  1%  ETA: 2016-05-31 15:12:47  179 / 12234

  1%  ETA: 2016-05-31 15:13:55  179 / 12234

  1%  ETA: 2016-05-31 15:15:03  179 / 12234

  1%  ETA: 2016-05-31 15:16:12  179 / 12234

  1%  ETA: 2016-05-31 15:17:20  179 / 12234

  1%  ETA: 2016-05-31 15:18:29  179 / 12234

  1%  ETA: 2016-05-31 15:19:37  179 / 12234

  1%  ETA: 2016-05-31 15:20:45  179 / 12234

  1%  ETA: 2016-05-31 15:21:54  179 / 12234

  1%  ETA: 2016-05-31 15:23:02  179 / 12234

  1%  ETA: 2016-05-31 15:24:10  179 / 12234

  1%  ETA: 2016-05-31 10:11:10  180 / 12234

  1%  ETA: 2016-05-31 10:12:18  180 / 12234

  1%  ETA: 2016-05-31 10:13:26  180 / 12234

  1%  ETA: 2016-05-31 10:14:34  180 / 12234

  1%  ETA: 2016-05-31 10:15:42  180 / 12234

  1%  ETA: 2016-05-31 10:16:50  180 / 12234

  1%  ETA: 2016-05-31 10:17:58  180 / 12234

  1%  ETA: 2016-05-31 10:19:06  180 / 12234

  1%  ETA: 2016-05-31 10:20:14  180 / 12234

  1%  ETA: 2016-05-31 10:21:22  180 / 12234

  1%  ETA: 2016-05-31 10:22:29  180 / 12234

  1%  ETA: 2016-05-31 10:23:37  180 / 12234

  1%  ETA: 2016-05-31 10:24:45  180 / 12234

  1%  ETA: 2016-05-31 10:25:53  180 / 12234

  1%  ETA: 2016-05-31 10:27:01  180 / 12234

  1%  ETA: 2016-05-31 10:28:09  180 / 12234

  1%  ETA: 2016-05-31 10:29:17  180 / 12234

  1%  ETA: 2016-05-31 10:30:25  180 / 12234

  1%  ETA: 2016-05-31 10:31:33  180 / 12234

  1%  ETA: 2016-05-31 10:32:41  180 / 12234

  1%  ETA: 2016-05-31 10:33:49  180 / 12234

  1%  ETA: 2016-05-31 10:34:57  180 / 12234

  1%  ETA: 2016-05-31 10:36:05  180 / 12234

  1%  ETA: 2016-05-31 10:37:13  180 / 12234

  1%  ETA: 2016-05-31 10:38:21  180 / 12234

  1%  ETA: 2016-05-31 10:39:29  180 / 12234

  1%  ETA: 2016-05-31 10:40:37  180 / 12234

  1%  ETA: 2016-05-31 10:41:45  180 / 12234

  1%  ETA: 2016-05-31 10:42:53  180 / 12234

  1%  ETA: 2016-05-31 10:44:01  180 / 12234

  1%  ETA: 2016-05-31 10:45:09  180 / 12234

  1%  ETA: 2016-05-31 10:46:17  180 / 12234

  1%  ETA: 2016-05-31 10:47:25  180 / 12234

  1%  ETA: 2016-05-31 10:48:33  180 / 12234

  1%  ETA: 2016-05-31 10:49:41  180 / 12234

  1%  ETA: 2016-05-31 10:50:49  180 / 12234

  1%  ETA: 2016-05-31 10:51:57  180 / 12234

  1%  ETA: 2016-05-31 10:53:05  180 / 12234

  1%  ETA: 2016-05-31 10:54:13  180 / 12234

  1%  ETA: 2016-05-31 10:55:21  180 / 12234

  1%  ETA: 2016-05-31 10:56:28  180 / 12234

  1%  ETA: 2016-05-31 10:57:36  180 / 12234

  1%  ETA: 2016-05-31 10:58:44  180 / 12234

  1%  ETA: 2016-05-31 10:59:52  180 / 12234

  1%  ETA: 2016-05-31 11:01:00  180 / 12234

  1%  ETA: 2016-05-31 11:02:08  180 / 12234

  1%  ETA: 2016-05-31 11:03:16  180 / 12234

  1%  ETA: 2016-05-31 11:04:24  180 / 12234

  1%  ETA: 2016-05-31 11:05:32  180 / 12234

  1%  ETA: 2016-05-31 11:06:40  180 / 12234

  1%  ETA: 2016-05-31 11:07:48  180 / 12234

  1%  ETA: 2016-05-31 11:08:56  180 / 12234

  1%  ETA: 2016-05-31 11:10:04  180 / 12234

  1%  ETA: 2016-05-31 11:11:12  180 / 12234

  1%  ETA: 2016-05-31 11:12:20  180 / 12234

  1%  ETA: 2016-05-31 11:13:28  180 / 12234

  1%  ETA: 2016-05-31 11:14:36  180 / 12234

  1%  ETA: 2016-05-31 11:15:44  180 / 12234

  1%  ETA: 2016-05-31 11:16:52  180 / 12234

  1%  ETA: 2016-05-31 11:18:00  180 / 12234

  1%  ETA: 2016-05-31 11:19:08  180 / 12234

  1%  ETA: 2016-05-31 11:20:16  180 / 12234

  1%  ETA: 2016-05-31 11:21:24  180 / 12234

  1%  ETA: 2016-05-31 11:22:32  180 / 12234

  1%  ETA: 2016-05-31 11:23:40  180 / 12234

  1%  ETA: 2016-05-31 11:24:48  180 / 12234

  1%  ETA: 2016-05-31 11:25:56  180 / 12234

  1%  ETA: 2016-05-31 11:27:04  180 / 12234

  1%  ETA: 2016-05-31 11:28:12  180 / 12234

  1%  ETA: 2016-05-31 11:29:20  180 / 12234

  1%  ETA: 2016-05-31 11:30:27  180 / 12234

  1%  ETA: 2016-05-31 11:31:35  180 / 12234

  1%  ETA: 2016-05-31 11:32:43  180 / 12234

  1%  ETA: 2016-05-31 11:33:51  180 / 12234

  1%  ETA: 2016-05-31 11:34:59  180 / 12234

  1%  ETA: 2016-05-31 11:36:07  180 / 12234

  1%  ETA: 2016-05-31 11:37:15  180 / 12234

  1%  ETA: 2016-05-31 11:38:23  180 / 12234

  1%  ETA: 2016-05-31 11:39:31  180 / 12234

  1%  ETA: 2016-05-31 11:40:39  180 / 12234

  1%  ETA: 2016-05-31 11:41:47  180 / 12234

  1%  ETA: 2016-05-31 11:42:55  180 / 12234

  1%  ETA: 2016-05-31 11:44:03  180 / 12234

  1%  ETA: 2016-05-31 11:45:11  180 / 12234

  1%  ETA: 2016-05-31 11:46:19  180 / 12234

  1%  ETA: 2016-05-31 11:47:27  180 / 12234

  1%  ETA: 2016-05-31 11:48:35  180 / 12234

  1%  ETA: 2016-05-31 11:49:43  180 / 12234

  1%  ETA: 2016-05-31 11:50:51  180 / 12234

  1%  ETA: 2016-05-31 11:51:59  180 / 12234

  1%  ETA: 2016-05-31 11:53:07  180 / 12234

  1%  ETA: 2016-05-31 11:54:15  180 / 12234

  1%  ETA: 2016-05-31 11:55:23  180 / 12234

  1%  ETA: 2016-05-31 11:56:31  180 / 12234

  1%  ETA: 2016-05-31 11:57:39  180 / 12234

  1%  ETA: 2016-05-31 11:58:47  180 / 12234

  1%  ETA: 2016-05-31 11:59:55  180 / 12234

  1%  ETA: 2016-05-31 12:01:03  180 / 12234

  1%  ETA: 2016-05-31 12:02:11  180 / 12234

  1%  ETA: 2016-05-31 12:03:19  180 / 12234

  1%  ETA: 2016-05-31 12:04:26  180 / 12234

  1%  ETA: 2016-05-31 12:05:34  180 / 12234

  1%  ETA: 2016-05-31 12:06:42  180 / 12234

  1%  ETA: 2016-05-31 12:07:50  180 / 12234

  1%  ETA: 2016-05-31 12:08:58  180 / 12234

  1%  ETA: 2016-05-31 12:10:06  180 / 12234

  1%  ETA: 2016-05-31 12:11:14  180 / 12234

  1%  ETA: 2016-05-31 12:12:22  180 / 12234

  1%  ETA: 2016-05-31 12:13:30  180 / 12234

  1%  ETA: 2016-05-31 12:14:38  180 / 12234

  1%  ETA: 2016-05-31 12:15:46  180 / 12234

  1%  ETA: 2016-05-31 12:16:54  180 / 12234

  1%  ETA: 2016-05-31 12:18:02  180 / 12234

  1%  ETA: 2016-05-31 12:19:10  180 / 12234

  1%  ETA: 2016-05-31 12:20:18  180 / 12234

  1%  ETA: 2016-05-31 12:21:26  180 / 12234

  1%  ETA: 2016-05-31 12:22:34  180 / 12234

  1%  ETA: 2016-05-31 12:23:42  180 / 12234

  1%  ETA: 2016-05-31 12:24:50  180 / 12234

  1%  ETA: 2016-05-31 12:25:58  180 / 12234

  1%  ETA: 2016-05-31 12:27:06  180 / 12234

  1%  ETA: 2016-05-31 12:28:14  180 / 12234

  1%  ETA: 2016-05-31 12:29:22  180 / 12234

  1%  ETA: 2016-05-31 12:30:30  180 / 12234

  1%  ETA: 2016-05-31 12:31:38  180 / 12234

  1%  ETA: 2016-05-31 12:32:46  180 / 12234

  1%  ETA: 2016-05-31 12:33:54  180 / 12234

  1%  ETA: 2016-05-31 12:35:02  180 / 12234

  1%  ETA: 2016-05-31 12:36:10  180 / 12234

  1%  ETA: 2016-05-31 12:37:18  180 / 12234

  1%  ETA: 2016-05-31 12:38:25  180 / 12234

  1%  ETA: 2016-05-31 12:39:33  180 / 12234

  1%  ETA: 2016-05-31 12:40:41  180 / 12234

  1%  ETA: 2016-05-31 12:41:49  180 / 12234

  1%  ETA: 2016-05-31 12:42:57  180 / 12234

  1%  ETA: 2016-05-31 12:44:05  180 / 12234

  1%  ETA: 2016-05-31 12:45:13  180 / 12234

  1%  ETA: 2016-05-31 12:46:21  180 / 12234

  1%  ETA: 2016-05-31 12:47:29  180 / 12234

  1%  ETA: 2016-05-31 12:48:37  180 / 12234

  1%  ETA: 2016-05-31 12:49:45  180 / 12234

  1%  ETA: 2016-05-31 12:50:53  180 / 12234

  1%  ETA: 2016-05-31 12:52:01  180 / 12234

  1%  ETA: 2016-05-31 12:53:09  180 / 12234

  1%  ETA: 2016-05-31 12:54:17  180 / 12234

  1%  ETA: 2016-05-31 12:55:25  180 / 12234

  1%  ETA: 2016-05-31 12:56:33  180 / 12234

  1%  ETA: 2016-05-31 12:57:41  180 / 12234

  1%  ETA: 2016-05-31 12:58:49  180 / 12234

  1%  ETA: 2016-05-31 12:59:57  180 / 12234

  1%  ETA: 2016-05-31 13:01:05  180 / 12234

  1%  ETA: 2016-05-31 13:02:13  180 / 12234

  1%  ETA: 2016-05-31 13:03:21  180 / 12234

  1%  ETA: 2016-05-31 13:04:29  180 / 12234

  1%  ETA: 2016-05-31 13:05:37  180 / 12234

  1%  ETA: 2016-05-31 13:06:45  180 / 12234

  1%  ETA: 2016-05-31 13:07:53  180 / 12234

  1%  ETA: 2016-05-31 13:09:01  180 / 12234

  1%  ETA: 2016-05-31 13:10:09  180 / 12234

  1%  ETA: 2016-05-31 13:11:17  180 / 12234

  1%  ETA: 2016-05-31 13:12:24  180 / 12234

  1%  ETA: 2016-05-31 13:13:32  180 / 12234

  1%  ETA: 2016-05-31 13:14:40  180 / 12234

  1%  ETA: 2016-05-31 13:15:48  180 / 12234

  1%  ETA: 2016-05-31 13:16:56  180 / 12234

  1%  ETA: 2016-05-31 13:18:04  180 / 12234

  1%  ETA: 2016-05-31 13:19:12  180 / 12234

  1%  ETA: 2016-05-31 13:20:20  180 / 12234

  1%  ETA: 2016-05-31 13:21:28  180 / 12234

  1%  ETA: 2016-05-31 13:22:36  180 / 12234

  1%  ETA: 2016-05-31 13:23:44  180 / 12234

  1%  ETA: 2016-05-31 13:24:52  180 / 12234

  1%  ETA: 2016-05-31 13:26:00  180 / 12234

  1%  ETA: 2016-05-31 13:27:08  180 / 12234

  1%  ETA: 2016-05-31 13:28:16  180 / 12234

  1%  ETA: 2016-05-31 13:29:24  180 / 12234

  1%  ETA: 2016-05-31 13:30:32  180 / 12234

  1%  ETA: 2016-05-31 13:31:40  180 / 12234

  1%  ETA: 2016-05-31 13:32:48  180 / 12234

  1%  ETA: 2016-05-31 13:33:56  180 / 12234

  1%  ETA: 2016-05-31 13:35:04  180 / 12234

  1%  ETA: 2016-05-31 13:36:12  180 / 12234

  1%  ETA: 2016-05-31 13:37:20  180 / 12234

  1%  ETA: 2016-05-31 13:38:28  180 / 12234

  1%  ETA: 2016-05-31 13:39:36  180 / 12234

  1%  ETA: 2016-05-31 13:40:44  180 / 12234

  1%  ETA: 2016-05-31 13:41:52  180 / 12234

  1%  ETA: 2016-05-31 13:43:00  180 / 12234

  1%  ETA: 2016-05-31 13:44:08  180 / 12234

  1%  ETA: 2016-05-31 13:45:16  180 / 12234

  1%  ETA: 2016-05-31 13:46:23  180 / 12234

  1%  ETA: 2016-05-31 13:47:31  180 / 12234

  1%  ETA: 2016-05-31 13:48:39  180 / 12234

  1%  ETA: 2016-05-31 13:49:47  180 / 12234

  1%  ETA: 2016-05-31 13:50:55  180 / 12234

  1%  ETA: 2016-05-31 13:52:03  180 / 12234

  1%  ETA: 2016-05-31 13:53:11  180 / 12234

  1%  ETA: 2016-05-31 13:54:19  180 / 12234

  1%  ETA: 2016-05-31 13:55:27  180 / 12234

  1%  ETA: 2016-05-31 13:56:35  180 / 12234

  1%  ETA: 2016-05-31 13:57:43  180 / 12234

  1%  ETA: 2016-05-31 13:58:51  180 / 12234

  1%  ETA: 2016-05-31 13:59:59  180 / 12234

  1%  ETA: 2016-05-31 14:01:07  180 / 12234

  1%  ETA: 2016-05-31 14:02:15  180 / 12234

  1%  ETA: 2016-05-31 14:03:23  180 / 12234

  1%  ETA: 2016-05-31 14:04:31  180 / 12234

  1%  ETA: 2016-05-31 14:05:39  180 / 12234

  1%  ETA: 2016-05-31 14:06:47  180 / 12234

  1%  ETA: 2016-05-31 14:07:55  180 / 12234

  1%  ETA: 2016-05-31 14:09:03  180 / 12234

  1%  ETA: 2016-05-31 14:10:11  180 / 12234

  1%  ETA: 2016-05-31 14:11:19  180 / 12234

  1%  ETA: 2016-05-31 14:12:27  180 / 12234

  1%  ETA: 2016-05-31 14:13:35  180 / 12234

  1%  ETA: 2016-05-31 14:14:43  180 / 12234

  1%  ETA: 2016-05-31 14:15:51  180 / 12234

  1%  ETA: 2016-05-31 14:16:59  180 / 12234

  1%  ETA: 2016-05-31 14:18:07  180 / 12234

  1%  ETA: 2016-05-31 14:19:15  180 / 12234

  1%  ETA: 2016-05-31 14:20:22  180 / 12234

  1%  ETA: 2016-05-31 14:21:30  180 / 12234

  1%  ETA: 2016-05-31 14:22:38  180 / 12234

  1%  ETA: 2016-05-31 14:23:46  180 / 12234

  1%  ETA: 2016-05-31 14:24:54  180 / 12234

  1%  ETA: 2016-05-31 14:26:02  180 / 12234

  1%  ETA: 2016-05-31 14:27:10  180 / 12234

  1%  ETA: 2016-05-31 14:28:18  180 / 12234

  1%  ETA: 2016-05-31 14:29:26  180 / 12234

  1%  ETA: 2016-05-31 14:30:34  180 / 12234

  1%  ETA: 2016-05-31 14:31:42  180 / 12234

  1%  ETA: 2016-05-31 14:32:50  180 / 12234

  1%  ETA: 2016-05-31 14:33:58  180 / 12234

  1%  ETA: 2016-05-31 14:35:06  180 / 12234

  1%  ETA: 2016-05-31 14:36:14  180 / 12234

  1%  ETA: 2016-05-31 14:37:22  180 / 12234

  1%  ETA: 2016-05-31 14:38:30  180 / 12234

  1%  ETA: 2016-05-31 14:39:38  180 / 12234

  1%  ETA: 2016-05-31 14:40:46  180 / 12234

  1%  ETA: 2016-05-31 14:41:54  180 / 12234

  1%  ETA: 2016-05-31 14:43:02  180 / 12234

  1%  ETA: 2016-05-31 14:44:10  180 / 12234

  1%  ETA: 2016-05-31 14:45:18  180 / 12234

  1%  ETA: 2016-05-31 14:46:26  180 / 12234

  1%  ETA: 2016-05-31 14:47:34  180 / 12234

  1%  ETA: 2016-05-31 14:48:42  180 / 12234

  1%  ETA: 2016-05-31 14:49:50  180 / 12234

  1%  ETA: 2016-05-31 14:50:58  180 / 12234

  1%  ETA: 2016-05-31 14:52:06  180 / 12234

  1%  ETA: 2016-05-31 14:53:14  180 / 12234

  1%  ETA: 2016-05-31 14:54:21  180 / 12234

  1%  ETA: 2016-05-31 14:55:29  180 / 12234

  1%  ETA: 2016-05-31 14:56:37  180 / 12234

  1%  ETA: 2016-05-31 14:57:45  180 / 12234

  1%  ETA: 2016-05-31 14:58:53  180 / 12234

  1%  ETA: 2016-05-31 15:00:01  180 / 12234

  1%  ETA: 2016-05-31 15:01:09  180 / 12234

  1%  ETA: 2016-05-31 15:02:17  180 / 12234

  1%  ETA: 2016-05-31 15:03:25  180 / 12234

  1%  ETA: 2016-05-31 15:04:33  180 / 12234

  1%  ETA: 2016-05-31 15:05:41  180 / 12234

  1%  ETA: 2016-05-31 15:06:49  180 / 12234

  1%  ETA: 2016-05-31 15:07:57  180 / 12234

  1%  ETA: 2016-05-31 15:09:05  180 / 12234

  1%  ETA: 2016-05-31 15:10:13  180 / 12234

  1%  ETA: 2016-05-31 15:11:21  180 / 12234

  1%  ETA: 2016-05-31 15:12:29  180 / 12234

  1%  ETA: 2016-05-31 15:13:37  180 / 12234

  1%  ETA: 2016-05-31 15:14:45  180 / 12234

  1%  ETA: 2016-05-31 15:15:53  180 / 12234

  1%  ETA: 2016-05-31 15:17:01  180 / 12234

  1%  ETA: 2016-05-31 15:18:09  180 / 12234

  1%  ETA: 2016-05-31 15:19:17  180 / 12234

  1%  ETA: 2016-05-31 15:20:25  180 / 12234

  1%  ETA: 2016-05-31 15:21:33  180 / 12234

  1%  ETA: 2016-05-31 15:22:41  180 / 12234

  1%  ETA: 2016-05-31 15:23:49  180 / 12234

  1%  ETA: 2016-05-31 15:24:57  180 / 12234

  1%  ETA: 2016-05-31 15:26:05  180 / 12234

  1%  ETA: 2016-05-31 15:27:13  180 / 12234

  1%  ETA: 2016-05-31 15:28:20  180 / 12234

  1%  ETA: 2016-05-31 15:29:28  180 / 12234

  1%  ETA: 2016-05-31 15:30:36  180 / 12234

  1%  ETA: 2016-05-31 15:31:44  180 / 12234

  1%  ETA: 2016-05-31 15:32:52  180 / 12234

  1%  ETA: 2016-05-31 15:34:00  180 / 12234

  1%  ETA: 2016-05-31 15:35:08  180 / 12234

  1%  ETA: 2016-05-31 15:36:16  180 / 12234

  1%  ETA: 2016-05-31 15:37:24  180 / 12234

  1%  ETA: 2016-05-31 15:38:32  180 / 12234

  1%  ETA: 2016-05-31 15:39:40  180 / 12234

  1%  ETA: 2016-05-31 15:40:48  180 / 12234

  1%  ETA: 2016-05-31 15:41:56  180 / 12234

  1%  ETA: 2016-05-31 15:43:04  180 / 12234

  1%  ETA: 2016-05-31 15:44:12  180 / 12234

  1%  ETA: 2016-05-31 15:45:20  180 / 12234

  1%  ETA: 2016-05-31 15:46:28  180 / 12234

  1%  ETA: 2016-05-31 15:47:36  180 / 12234

  1%  ETA: 2016-05-31 15:48:44  180 / 12234

  1%  ETA: 2016-05-31 15:49:52  180 / 12234

  1%  ETA: 2016-05-31 15:51:00  180 / 12234

  1%  ETA: 2016-05-31 15:52:08  180 / 12234

  1%  ETA: 2016-05-31 15:53:16  180 / 12234

  1%  ETA: 2016-05-31 15:54:24  180 / 12234

  1%  ETA: 2016-05-31 15:55:32  180 / 12234

  1%  ETA: 2016-05-31 15:56:40  180 / 12234

  1%  ETA: 2016-05-31 15:57:48  180 / 12234

  1%  ETA: 2016-05-31 15:58:56  180 / 12234

  1%  ETA: 2016-05-31 16:00:04  180 / 12234

  1%  ETA: 2016-05-31 16:01:12  180 / 12234

  1%  ETA: 2016-05-31 16:02:19  180 / 12234

  1%  ETA: 2016-05-31 16:03:27  180 / 12234

  1%  ETA: 2016-05-31 16:04:35  180 / 12234

  1%  ETA: 2016-05-31 16:05:43  180 / 12234

  1%  ETA: 2016-05-31 16:06:51  180 / 12234

  1%  ETA: 2016-05-31 16:07:59  180 / 12234

  1%  ETA: 2016-05-31 16:09:07  180 / 12234

  1%  ETA: 2016-05-31 16:10:15  180 / 12234

  1%  ETA: 2016-05-31 16:11:23  180 / 12234

  1%  ETA: 2016-05-31 16:12:31  180 / 12234

  1%  ETA: 2016-05-31 16:13:39  180 / 12234

  1%  ETA: 2016-05-31 16:14:47  180 / 12234

  1%  ETA: 2016-05-31 16:15:55  180 / 12234

  1%  ETA: 2016-05-31 16:17:03  180 / 12234

  1%  ETA: 2016-05-31 16:18:11  180 / 12234

  1%  ETA: 2016-05-31 16:19:19  180 / 12234

  1%  ETA: 2016-05-31 16:20:27  180 / 12234

  1%  ETA: 2016-05-31 16:21:35  180 / 12234

  1%  ETA: 2016-05-31 16:22:43  180 / 12234

  1%  ETA: 2016-05-31 16:23:51  180 / 12234

  1%  ETA: 2016-05-31 16:24:59  180 / 12234

  1%  ETA: 2016-05-31 16:26:07  180 / 12234

  1%  ETA: 2016-05-31 16:27:15  180 / 12234

  1%  ETA: 2016-05-31 16:28:23  180 / 12234

  1%  ETA: 2016-05-31 16:29:31  180 / 12234

  1%  ETA: 2016-05-31 16:30:39  180 / 12234

  1%  ETA: 2016-05-31 16:31:47  180 / 12234

  1%  ETA: 2016-05-31 16:32:55  180 / 12234

  1%  ETA: 2016-05-31 16:34:03  180 / 12234

  1%  ETA: 2016-05-31 16:35:11  180 / 12234

  1%  ETA: 2016-05-31 16:36:18  180 / 12234

  1%  ETA: 2016-05-31 16:37:26  180 / 12234

  1%  ETA: 2016-05-31 16:38:34  180 / 12234

  1%  ETA: 2016-05-31 16:39:42  180 / 12234

  1%  ETA: 2016-05-31 16:40:50  180 / 12234

  1%  ETA: 2016-05-31 16:41:58  180 / 12234

  1%  ETA: 2016-05-31 16:43:06  180 / 12234

  1%  ETA: 2016-05-31 16:44:14  180 / 12234

  1%  ETA: 2016-05-31 16:45:22  180 / 12234

  1%  ETA: 2016-05-31 16:46:30  180 / 12234

  1%  ETA: 2016-05-31 16:47:38  180 / 12234

  1%  ETA: 2016-05-31 16:48:46  180 / 12234

  1%  ETA: 2016-05-31 16:49:54  180 / 12234

  1%  ETA: 2016-05-31 16:51:02  180 / 12234

  1%  ETA: 2016-05-31 16:52:10  180 / 12234

  1%  ETA: 2016-05-31 16:53:18  180 / 12234

  1%  ETA: 2016-05-31 16:54:26  180 / 12234

  1%  ETA: 2016-05-31 16:55:34  180 / 12234

  1%  ETA: 2016-05-31 16:56:42  180 / 12234

  1%  ETA: 2016-05-31 16:57:50  180 / 12234

  1%  ETA: 2016-05-31 16:58:58  180 / 12234

  1%  ETA: 2016-05-31 17:00:06  180 / 12234

  1%  ETA: 2016-05-31 17:01:14  180 / 12234

  1%  ETA: 2016-05-31 17:02:22  180 / 12234

  1%  ETA: 2016-05-31 17:03:30  180 / 12234

  1%  ETA: 2016-05-31 17:04:38  180 / 12234

  1%  ETA: 2016-05-31 17:05:46  180 / 12234

  1%  ETA: 2016-05-31 17:06:54  180 / 12234

  1%  ETA: 2016-05-31 17:08:02  180 / 12234

  1%  ETA: 2016-05-31 17:09:10  180 / 12234

  1%  ETA: 2016-05-31 17:10:17  180 / 12234

  1%  ETA: 2016-05-31 17:11:25  180 / 12234

  1%  ETA: 2016-05-31 17:12:33  180 / 12234

  1%  ETA: 2016-05-31 17:13:41  180 / 12234

  1%  ETA: 2016-05-31 17:14:49  180 / 12234

  1%  ETA: 2016-05-31 17:15:57  180 / 12234

  1%  ETA: 2016-05-31 17:17:05  180 / 12234

  1%  ETA: 2016-05-31 17:18:13  180 / 12234

  1%  ETA: 2016-05-31 17:19:21  180 / 12234

  1%  ETA: 2016-05-31 17:20:29  180 / 12234

  1%  ETA: 2016-05-31 17:21:37  180 / 12234

  1%  ETA: 2016-05-31 17:22:45  180 / 12234

  1%  ETA: 2016-05-31 17:23:53  180 / 12234

  1%  ETA: 2016-05-31 17:25:01  180 / 12234

  1%  ETA: 2016-05-31 17:26:09  180 / 12234

  1%  ETA: 2016-05-31 17:27:17  180 / 12234

  1%  ETA: 2016-05-31 17:28:25  180 / 12234

  1%  ETA: 2016-05-31 17:29:33  180 / 12234

  1%  ETA: 2016-05-31 17:30:41  180 / 12234

  1%  ETA: 2016-05-31 17:31:49  180 / 12234

  1%  ETA: 2016-05-31 17:32:57  180 / 12234

  1%  ETA: 2016-05-31 17:34:05  180 / 12234

  1%  ETA: 2016-05-31 17:35:13  180 / 12234

  1%  ETA: 2016-05-31 17:36:21  180 / 12234

  1%  ETA: 2016-05-31 17:37:29  180 / 12234

