version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...
  0%  ETA: 2016-05-05 07:34:31  133 / 141143

  0%  ETA: 2016-05-05 07:52:12  133 / 141143

  0%  ETA: 2016-05-05 08:09:53  133 / 141143

  0%  ETA: 2016-05-05 08:27:35  133 / 141143

  0%  ETA: 2016-05-05 08:45:16  133 / 141143

  0%  ETA: 2016-05-05 09:02:57  133 / 141143

  0%  ETA: 2016-05-05 09:20:38  133 / 141143

  0%  ETA: 2016-05-05 09:38:19  133 / 141143

  0%  ETA: 2016-05-05 09:56:01  133 / 141143

  0%  ETA: 2016-05-05 10:13:42  133 / 141143

  0%  ETA: 2016-05-05 10:31:23  133 / 141143

  0%  ETA: 2016-05-05 10:49:04  133 / 141143

  0%  ETA: 2016-05-05 11:06:46  133 / 141143

  0%  ETA: 2016-05-05 11:24:27  133 / 141143

  0%  ETA: 2016-05-05 11:42:08  133 / 141143

  0%  ETA: 2016-05-05 11:59:49  133 / 141143

  0%  ETA: 2016-05-05 12:17:31  133 / 141143

  0%  ETA: 2016-05-05 12:35:12  133 / 141143

  0%  ETA: 2016-05-05 12:52:53  133 / 141143

  0%  ETA: 2016-05-05 13:10:34  133 / 141143

  0%  ETA: 2016-05-05 13:28:15  133 / 141143

  0%  ETA: 2016-05-05 13:45:57  133 / 141143

  0%  ETA: 2016-05-05 14:03:38  133 / 141143

  0%  ETA: 2016-05-05 14:21:19  133 / 141143

  0%  ETA: 2016-05-05 14:39:00  133 / 141143

  0%  ETA: 2016-05-05 14:56:42  133 / 141143

  0%  ETA: 2016-05-05 15:14:23  133 / 141143

  0%  ETA: 2016-05-05 15:32:04  133 / 141143

  0%  ETA: 2016-05-05 15:49:45  133 / 141143

  0%  ETA: 2016-05-05 16:07:26  133 / 141143

  0%  ETA: 2016-05-05 16:25:08  133 / 141143

  0%  ETA: 2016-05-05 16:42:49  133 / 141143

  0%  ETA: 2016-05-05 17:00:30  133 / 141143

  0%  ETA: 2016-05-05 17:18:11  133 / 141143

  0%  ETA: 2016-05-05 17:35:53  133 / 141143

  0%  ETA: 2016-05-05 17:53:34  133 / 141143

  0%  ETA: 2016-05-05 18:11:15  133 / 141143

  0%  ETA: 2016-05-05 18:28:56  133 / 141143

  0%  ETA: 2016-05-05 18:46:37  133 / 141143

  0%  ETA: 2016-05-05 19:04:19  133 / 141143

  0%  ETA: 2016-05-05 19:22:00  133 / 141143

  0%  ETA: 2016-05-05 19:39:41  133 / 141143

  0%  ETA: 2016-05-05 19:57:22  133 / 141143

  0%  ETA: 2016-05-05 20:15:04  133 / 141143

  0%  ETA: 2016-05-05 20:32:45  133 / 141143

  0%  ETA: 2016-05-05 20:50:26  133 / 141143

  0%  ETA: 2016-05-05 21:08:07  133 / 141143

  0%  ETA: 2016-05-05 21:25:49  133 / 141143

  0%  ETA: 2016-05-05 21:43:30  133 / 141143

  0%  ETA: 2016-05-05 22:01:11  133 / 141143

  0%  ETA: 2016-05-05 22:18:52  133 / 141143

  0%  ETA: 2016-05-05 22:36:33  133 / 141143

  0%  ETA: 2016-05-05 22:54:15  133 / 141143

  0%  ETA: 2016-05-05 23:11:56  133 / 141143

  0%  ETA: 2016-05-05 23:29:37  133 / 141143

  0%  ETA: 2016-05-05 23:47:18  133 / 141143

  0%  ETA: 2016-05-06 00:05:00  133 / 141143

  0%  ETA: 2016-05-06 00:22:41  133 / 141143

  0%  ETA: 2016-05-06 00:40:22  133 / 141143

  0%  ETA: 2016-05-06 00:58:03  133 / 141143

  0%  ETA: 2016-05-06 01:15:44  133 / 141143

  0%  ETA: 2016-05-06 01:33:26  133 / 141143

  0%  ETA: 2016-05-06 01:51:07  133 / 141143

  0%  ETA: 2016-05-06 02:08:48  133 / 141143

  0%  ETA: 2016-05-06 02:26:29  133 / 141143

  0%  ETA: 2016-05-06 02:44:11  133 / 141143

  0%  ETA: 2016-05-06 03:01:52  133 / 141143

  0%  ETA: 2016-05-06 03:19:33  133 / 141143

  0%  ETA: 2016-05-06 03:37:14  133 / 141143

  0%  ETA: 2016-05-06 03:54:55  133 / 141143

  0%  ETA: 2016-05-06 04:12:37  133 / 141143

  0%  ETA: 2016-05-06 04:30:18  133 / 141143

  0%  ETA: 2016-05-06 04:47:59  133 / 141143

  0%  ETA: 2016-05-06 05:05:40  133 / 141143

  0%  ETA: 2016-05-06 05:23:22  133 / 141143

  0%  ETA: 2016-05-06 05:41:03  133 / 141143

  0%  ETA: 2016-05-06 05:58:44  133 / 141143

  0%  ETA: 2016-05-06 06:16:25  133 / 141143

  0%  ETA: 2016-05-06 06:34:07  133 / 141143

  0%  ETA: 2016-05-06 06:51:48  133 / 141143

  0%  ETA: 2016-05-06 07:09:29  133 / 141143

  0%  ETA: 2016-05-06 07:27:10  133 / 141143

  0%  ETA: 2016-05-06 07:44:51  133 / 141143

  0%  ETA: 2016-05-06 08:02:33  133 / 141143

  0%  ETA: 2016-05-06 08:20:14  133 / 141143

  0%  ETA: 2016-05-06 08:37:55  133 / 141143

  0%  ETA: 2016-05-06 08:55:36  133 / 141143

  0%  ETA: 2016-05-06 09:13:18  133 / 141143

  0%  ETA: 2016-05-06 09:30:59  133 / 141143

  0%  ETA: 2016-05-06 09:48:40  133 / 141143

  0%  ETA: 2016-05-06 10:06:21  133 / 141143

  0%  ETA: 2016-05-06 10:24:02  133 / 141143

  0%  ETA: 2016-05-06 10:41:44  133 / 141143

  0%  ETA: 2016-05-06 10:59:25  133 / 141143

  0%  ETA: 2016-05-06 11:17:06  133 / 141143

  0%  ETA: 2016-05-06 11:34:47  133 / 141143

  0%  ETA: 2016-05-06 11:52:29  133 / 141143

  0%  ETA: 2016-05-06 12:10:10  133 / 141143

  0%  ETA: 2016-05-06 12:27:51  133 / 141143

  0%  ETA: 2016-05-06 12:45:32  133 / 141143

  0%  ETA: 2016-05-06 13:03:13  133 / 141143

  0%  ETA: 2016-05-06 13:20:55  133 / 141143

  0%  ETA: 2016-05-06 13:38:36  133 / 141143

  0%  ETA: 2016-05-06 13:56:17  133 / 141143

  0%  ETA: 2016-05-06 14:13:58  133 / 141143

  0%  ETA: 2016-05-06 14:31:40  133 / 141143

  0%  ETA: 2016-05-06 14:49:21  133 / 141143

  0%  ETA: 2016-05-06 15:07:02  133 / 141143

  0%  ETA: 2016-05-06 15:24:43  133 / 141143

  0%  ETA: 2016-05-06 15:42:25  133 / 141143

  0%  ETA: 2016-05-06 16:00:06  133 / 141143

  0%  ETA: 2016-05-06 16:17:47  133 / 141143

  0%  ETA: 2016-05-06 16:35:28  133 / 141143

  0%  ETA: 2016-05-06 16:53:09  133 / 141143

  0%  ETA: 2016-05-06 17:10:51  133 / 141143

  0%  ETA: 2016-05-06 17:28:32  133 / 141143

  0%  ETA: 2016-05-06 17:46:13  133 / 141143

  0%  ETA: 2016-05-06 18:03:54  133 / 141143

  0%  ETA: 2016-05-06 18:21:36  133 / 141143

  0%  ETA: 2016-05-06 18:39:17  133 / 141143

  0%  ETA: 2016-05-06 18:56:58  133 / 141143

  0%  ETA: 2016-05-06 19:14:39  133 / 141143

  0%  ETA: 2016-05-06 19:32:20  133 / 141143

  0%  ETA: 2016-05-06 19:50:02  133 / 141143

  0%  ETA: 2016-05-06 20:07:43  133 / 141143

  0%  ETA: 2016-05-06 20:25:24  133 / 141143

  0%  ETA: 2016-05-06 20:43:05  133 / 141143

  0%  ETA: 2016-05-06 21:00:47  133 / 141143

  0%  ETA: 2016-05-06 21:18:28  133 / 141143

  0%  ETA: 2016-05-06 21:36:09  133 / 141143

  0%  ETA: 2016-05-06 21:53:50  133 / 141143

  0%  ETA: 2016-05-06 22:11:31  133 / 141143

  0%  ETA: 2016-05-06 22:29:13  133 / 141143

  0%  ETA: 2016-05-06 22:46:54  133 / 141143

  0%  ETA: 2016-05-06 23:04:35  133 / 141143

  0%  ETA: 2016-05-06 23:22:16  133 / 141143

  0%  ETA: 2016-05-06 23:39:58  133 / 141143

  0%  ETA: 2016-05-06 23:57:39  133 / 141143

  0%  ETA: 2016-05-07 00:15:20  133 / 141143

  0%  ETA: 2016-05-07 00:33:01  133 / 141143

  0%  ETA: 2016-05-07 00:50:42  133 / 141143

  0%  ETA: 2016-05-07 01:08:24  133 / 141143

  0%  ETA: 2016-05-07 01:26:05  133 / 141143

  0%  ETA: 2016-05-07 01:43:46  133 / 141143

  0%  ETA: 2016-05-07 02:01:27  133 / 141143

  0%  ETA: 2016-05-07 02:19:09  133 / 141143

  0%  ETA: 2016-05-07 02:36:50  133 / 141143

  0%  ETA: 2016-05-07 02:54:31  133 / 141143

  0%  ETA: 2016-05-07 03:12:12  133 / 141143

  0%  ETA: 2016-05-07 03:29:54  133 / 141143

  0%  ETA: 2016-05-07 03:47:35  133 / 141143

  0%  ETA: 2016-05-07 04:05:16  133 / 141143

  0%  ETA: 2016-05-07 04:22:57  133 / 141143

  0%  ETA: 2016-05-07 04:40:38  133 / 141143

  0%  ETA: 2016-05-07 04:58:20  133 / 141143

  0%  ETA: 2016-05-07 05:16:01  133 / 141143

  0%  ETA: 2016-05-07 05:33:42  133 / 141143

  0%  ETA: 2016-05-07 05:51:23  133 / 141143

  0%  ETA: 2016-05-07 06:09:05  133 / 141143

  0%  ETA: 2016-05-07 06:26:46  133 / 141143

  0%  ETA: 2016-05-07 06:44:27  133 / 141143

  0%  ETA: 2016-05-07 07:02:08  133 / 141143

  0%  ETA: 2016-05-07 07:19:49  133 / 141143

  0%  ETA: 2016-05-07 07:37:31  133 / 141143

  0%  ETA: 2016-05-07 07:55:12  133 / 141143

  0%  ETA: 2016-05-07 08:12:53  133 / 141143

  0%  ETA: 2016-05-07 08:30:34  133 / 141143

  0%  ETA: 2016-05-07 08:48:16  133 / 141143

  0%  ETA: 2016-05-07 09:05:57  133 / 141143

  0%  ETA: 2016-05-07 09:23:38  133 / 141143

  0%  ETA: 2016-05-07 09:41:19  133 / 141143

  0%  ETA: 2016-05-07 09:59:00  133 / 141143

  0%  ETA: 2016-05-07 10:16:42  133 / 141143

  0%  ETA: 2016-05-07 10:34:23  133 / 141143

  0%  ETA: 2016-05-07 10:52:04  133 / 141143

  0%  ETA: 2016-05-07 11:09:45  133 / 141143

  0%  ETA: 2016-05-07 11:27:27  133 / 141143

  0%  ETA: 2016-05-07 11:45:08  133 / 141143

  0%  ETA: 2016-05-07 12:02:49  133 / 141143

  0%  ETA: 2016-05-07 12:20:30  133 / 141143

  0%  ETA: 2016-05-07 12:38:12  133 / 141143

  0%  ETA: 2016-05-07 12:55:53  133 / 141143

  0%  ETA: 2016-05-07 13:13:34  133 / 141143

  0%  ETA: 2016-05-07 13:31:15  133 / 141143

  0%  ETA: 2016-05-07 13:48:56  133 / 141143

  0%  ETA: 2016-05-07 14:06:38  133 / 141143

  0%  ETA: 2016-05-07 14:24:19  133 / 141143

  0%  ETA: 2016-05-07 14:42:00  133 / 141143

  0%  ETA: 2016-05-07 14:59:41  133 / 141143

  0%  ETA: 2016-05-07 15:17:23  133 / 141143

  0%  ETA: 2016-05-07 15:35:04  133 / 141143

  0%  ETA: 2016-05-07 15:52:45  133 / 141143

  0%  ETA: 2016-05-07 16:10:26  133 / 141143

  0%  ETA: 2016-05-07 16:28:07  133 / 141143

  0%  ETA: 2016-05-07 16:45:49  133 / 141143

  0%  ETA: 2016-05-07 17:03:30  133 / 141143

  0%  ETA: 2016-05-07 17:21:11  133 / 141143

  0%  ETA: 2016-05-07 17:38:52  133 / 141143

  0%  ETA: 2016-05-07 17:56:34  133 / 141143

  0%  ETA: 2016-05-07 18:14:15  133 / 141143

  0%  ETA: 2016-05-07 18:31:56  133 / 141143

  0%  ETA: 2016-05-07 18:49:37  133 / 141143

  0%  ETA: 2016-05-07 19:07:18  133 / 141143

  0%  ETA: 2016-05-07 19:25:00  133 / 141143

  0%  ETA: 2016-05-07 19:42:41  133 / 141143

  0%  ETA: 2016-05-07 20:00:22  133 / 141143

  0%  ETA: 2016-05-07 20:18:03  133 / 141143

  0%  ETA: 2016-05-07 20:35:45  133 / 141143

  0%  ETA: 2016-05-07 20:53:26  133 / 141143

  0%  ETA: 2016-05-07 21:11:07  133 / 141143

  0%  ETA: 2016-05-07 21:28:48  133 / 141143

  0%  ETA: 2016-05-07 21:46:30  133 / 141143

  0%  ETA: 2016-05-07 22:04:11  133 / 141143

  0%  ETA: 2016-05-07 22:21:52  133 / 141143

  0%  ETA: 2016-05-07 22:39:33  133 / 141143

  0%  ETA: 2016-05-07 22:57:14  133 / 141143

  0%  ETA: 2016-05-07 23:14:56  133 / 141143

  0%  ETA: 2016-05-07 23:32:37  133 / 141143

  0%  ETA: 2016-05-07 23:50:18  133 / 141143

  0%  ETA: 2016-05-08 00:07:59  133 / 141143

  0%  ETA: 2016-05-08 00:25:41  133 / 141143

  0%  ETA: 2016-05-08 00:43:22  133 / 141143

  0%  ETA: 2016-05-08 01:01:03  133 / 141143

  0%  ETA: 2016-05-08 01:18:44  133 / 141143

  0%  ETA: 2016-05-08 01:36:25  133 / 141143

  0%  ETA: 2016-05-08 01:54:07  133 / 141143

  0%  ETA: 2016-05-08 02:11:48  133 / 141143

  0%  ETA: 2016-05-08 02:29:29  133 / 141143

  0%  ETA: 2016-05-08 02:47:10  133 / 141143

  0%  ETA: 2016-05-08 03:04:52  133 / 141143

  0%  ETA: 2016-05-08 03:22:33  133 / 141143

  0%  ETA: 2016-05-08 03:40:14  133 / 141143

  0%  ETA: 2016-05-08 03:57:55  133 / 141143

  0%  ETA: 2016-05-08 04:15:36  133 / 141143

  0%  ETA: 2016-05-08 04:33:18  133 / 141143

  0%  ETA: 2016-05-08 04:50:59  133 / 141143

  0%  ETA: 2016-05-08 05:08:40  133 / 141143

  0%  ETA: 2016-05-08 05:26:21  133 / 141143

  0%  ETA: 2016-05-08 05:44:03  133 / 141143

  0%  ETA: 2016-05-08 06:01:44  133 / 141143

  0%  ETA: 2016-05-08 06:19:25  133 / 141143

  0%  ETA: 2016-05-08 06:37:06  133 / 141143

  0%  ETA: 2016-05-08 06:54:48  133 / 141143

  0%  ETA: 2016-05-08 07:12:29  133 / 141143

  0%  ETA: 2016-05-08 07:30:10  133 / 141143

  0%  ETA: 2016-05-08 07:47:51  133 / 141143

  0%  ETA: 2016-05-08 08:05:32  133 / 141143

  0%  ETA: 2016-05-08 08:23:14  133 / 141143

  0%  ETA: 2016-05-08 08:40:55  133 / 141143

  0%  ETA: 2016-05-08 08:58:36  133 / 141143

  0%  ETA: 2016-05-08 09:16:17  133 / 141143

  0%  ETA: 2016-05-08 09:33:59  133 / 141143

  0%  ETA: 2016-05-08 09:51:40  133 / 141143

  0%  ETA: 2016-05-08 10:09:21  133 / 141143

  0%  ETA: 2016-05-08 10:27:02  133 / 141143

  0%  ETA: 2016-05-08 10:44:43  133 / 141143

  0%  ETA: 2016-05-08 11:02:25  133 / 141143

  0%  ETA: 2016-05-08 11:20:06  133 / 141143

  0%  ETA: 2016-05-08 11:37:47  133 / 141143

  0%  ETA: 2016-05-08 11:55:28  133 / 141143

  0%  ETA: 2016-05-08 12:13:10  133 / 141143

  0%  ETA: 2016-05-08 12:30:51  133 / 141143

  0%  ETA: 2016-05-08 12:48:32  133 / 141143

  0%  ETA: 2016-05-08 13:06:13  133 / 141143

  0%  ETA: 2016-05-08 13:23:54  133 / 141143

  0%  ETA: 2016-05-08 13:41:36  133 / 141143

  0%  ETA: 2016-05-08 13:59:17  133 / 141143

  0%  ETA: 2016-05-08 14:16:58  133 / 141143

  0%  ETA: 2016-05-08 14:34:39  133 / 141143

  0%  ETA: 2016-05-08 14:52:21  133 / 141143

  0%  ETA: 2016-05-08 15:10:02  133 / 141143

  0%  ETA: 2016-05-08 15:27:43  133 / 141143

  0%  ETA: 2016-05-08 15:45:24  133 / 141143

  0%  ETA: 2016-05-08 16:03:05  133 / 141143

  0%  ETA: 2016-05-08 16:20:47  133 / 141143

  0%  ETA: 2016-05-08 16:38:28  133 / 141143

  0%  ETA: 2016-05-08 16:56:09  133 / 141143

  0%  ETA: 2016-05-08 17:13:50  133 / 141143

  0%  ETA: 2016-05-08 17:31:32  133 / 141143

  0%  ETA: 2016-05-08 17:49:13  133 / 141143

  0%  ETA: 2016-05-08 18:06:54  133 / 141143

  0%  ETA: 2016-05-08 18:24:35  133 / 141143

  0%  ETA: 2016-05-08 18:42:17  133 / 141143

  0%  ETA: 2016-05-08 18:59:58  133 / 141143

  0%  ETA: 2016-05-08 19:17:39  133 / 141143

  0%  ETA: 2016-05-08 19:35:20  133 / 141143

  0%  ETA: 2016-05-08 19:53:01  133 / 141143

  0%  ETA: 2016-05-08 20:10:43  133 / 141143

  0%  ETA: 2016-05-08 20:28:24  133 / 141143

  0%  ETA: 2016-05-08 20:46:05  133 / 141143

  0%  ETA: 2016-05-08 21:03:46  133 / 141143

  0%  ETA: 2016-05-08 21:21:28  133 / 141143

  0%  ETA: 2016-05-08 21:39:09  133 / 141143

  0%  ETA: 2016-05-08 21:56:50  133 / 141143

  0%  ETA: 2016-05-08 22:14:31  133 / 141143

  0%  ETA: 2016-05-08 22:32:12  133 / 141143

  0%  ETA: 2016-05-08 22:49:54  133 / 141143

  0%  ETA: 2016-05-08 23:07:35  133 / 141143

  0%  ETA: 2016-05-08 23:25:16  133 / 141143

  0%  ETA: 2016-05-08 23:42:57  133 / 141143

  0%  ETA: 2016-05-09 00:00:39  133 / 141143

  0%  ETA: 2016-05-09 00:18:20  133 / 141143

  0%  ETA: 2016-05-09 00:36:01  133 / 141143

  0%  ETA: 2016-05-09 00:53:42  133 / 141143

  0%  ETA: 2016-05-09 01:11:23  133 / 141143

  0%  ETA: 2016-05-09 01:29:05  133 / 141143

  0%  ETA: 2016-05-09 01:46:46  133 / 141143

  0%  ETA: 2016-05-09 02:04:27  133 / 141143

  0%  ETA: 2016-05-09 02:22:08  133 / 141143

  0%  ETA: 2016-05-09 02:39:50  133 / 141143

  0%  ETA: 2016-05-09 02:57:31  133 / 141143

  0%  ETA: 2016-05-09 03:15:12  133 / 141143

  0%  ETA: 2016-05-09 03:32:53  133 / 141143

  0%  ETA: 2016-05-09 03:50:35  133 / 141143

  0%  ETA: 2016-05-09 04:08:16  133 / 141143

  0%  ETA: 2016-05-09 04:25:57  133 / 141143

  0%  ETA: 2016-05-09 04:43:38  133 / 141143

  0%  ETA: 2016-05-09 05:01:19  133 / 141143

  0%  ETA: 2016-05-09 05:19:01  133 / 141143

  0%  ETA: 2016-05-09 05:36:42  133 / 141143

  0%  ETA: 2016-05-09 05:54:23  133 / 141143

  0%  ETA: 2016-05-09 06:12:04  133 / 141143

  0%  ETA: 2016-05-09 06:29:46  133 / 141143

  0%  ETA: 2016-05-09 06:47:27  133 / 141143

  0%  ETA: 2016-05-09 07:05:08  133 / 141143

  0%  ETA: 2016-05-09 07:22:49  133 / 141143

  0%  ETA: 2016-05-09 07:40:30  133 / 141143

  0%  ETA: 2016-05-09 07:58:12  133 / 141143

  0%  ETA: 2016-05-09 08:15:53  133 / 141143

  0%  ETA: 2016-05-09 08:33:34  133 / 141143

  0%  ETA: 2016-05-09 08:51:15  133 / 141143

  0%  ETA: 2016-05-09 09:08:57  133 / 141143

  0%  ETA: 2016-05-09 09:26:38  133 / 141143

  0%  ETA: 2016-05-09 09:44:19  133 / 141143

  0%  ETA: 2016-05-09 10:02:00  133 / 141143

  0%  ETA: 2016-05-09 10:19:41  133 / 141143

  0%  ETA: 2016-05-09 10:37:23  133 / 141143

  0%  ETA: 2016-05-09 10:55:04  133 / 141143

  0%  ETA: 2016-05-09 11:12:45  133 / 141143

  0%  ETA: 2016-05-09 11:30:26  133 / 141143

  0%  ETA: 2016-05-09 11:48:08  133 / 141143

  0%  ETA: 2016-05-09 12:05:49  133 / 141143

  0%  ETA: 2016-05-09 12:23:30  133 / 141143

  0%  ETA: 2016-05-09 12:41:11  133 / 141143

  0%  ETA: 2016-05-09 12:58:53  133 / 141143

  0%  ETA: 2016-05-09 13:16:34  133 / 141143

  0%  ETA: 2016-05-09 13:34:15  133 / 141143

  0%  ETA: 2016-05-09 13:51:56  133 / 141143

  0%  ETA: 2016-05-09 14:09:37  133 / 141143

  0%  ETA: 2016-05-09 14:27:19  133 / 141143

  0%  ETA: 2016-05-09 14:45:00  133 / 141143

  0%  ETA: 2016-05-09 15:02:41  133 / 141143

  0%  ETA: 2016-05-09 15:20:22  133 / 141143

  0%  ETA: 2016-05-09 15:38:04  133 / 141143

  0%  ETA: 2016-05-09 15:55:45  133 / 141143

  0%  ETA: 2016-05-09 16:13:26  133 / 141143

  0%  ETA: 2016-05-09 16:31:07  133 / 141143

  0%  ETA: 2016-05-09 16:48:48  133 / 141143

  0%  ETA: 2016-05-09 17:06:30  133 / 141143

  0%  ETA: 2016-05-09 17:24:11  133 / 141143

  0%  ETA: 2016-05-09 17:41:52  133 / 141143

  0%  ETA: 2016-05-09 17:59:33  133 / 141143

  0%  ETA: 2016-05-09 18:17:15  133 / 141143

  0%  ETA: 2016-05-09 18:34:56  133 / 141143

  0%  ETA: 2016-05-09 18:52:37  133 / 141143

  0%  ETA: 2016-05-09 19:10:18  133 / 141143

  0%  ETA: 2016-05-09 19:27:59  133 / 141143

  0%  ETA: 2016-05-09 19:45:41  133 / 141143

  0%  ETA: 2016-05-09 20:03:22  133 / 141143

  0%  ETA: 2016-05-09 20:21:03  133 / 141143

  0%  ETA: 2016-05-09 20:38:44  133 / 141143

  0%  ETA: 2016-05-09 20:56:26  133 / 141143

  0%  ETA: 2016-05-09 21:14:07  133 / 141143

  0%  ETA: 2016-05-09 21:31:48  133 / 141143

  0%  ETA: 2016-05-09 21:49:29  133 / 141143

  0%  ETA: 2016-05-09 22:07:11  133 / 141143

  0%  ETA: 2016-05-09 22:24:52  133 / 141143

  0%  ETA: 2016-05-09 22:42:33  133 / 141143

  0%  ETA: 2016-05-09 23:00:14  133 / 141143

  0%  ETA: 2016-05-09 23:17:55  133 / 141143

  0%  ETA: 2016-05-09 23:35:37  133 / 141143

  0%  ETA: 2016-05-09 23:53:18  133 / 141143

  0%  ETA: 2016-05-10 00:10:59  133 / 141143

  0%  ETA: 2016-05-10 00:28:40  133 / 141143

  0%  ETA: 2016-05-10 00:46:22  133 / 141143

  0%  ETA: 2016-05-10 01:04:03  133 / 141143

  0%  ETA: 2016-05-10 01:21:44  133 / 141143

  0%  ETA: 2016-05-10 01:39:25  133 / 141143

  0%  ETA: 2016-05-10 01:57:06  133 / 141143

  0%  ETA: 2016-05-10 02:14:48  133 / 141143

  0%  ETA: 2016-05-10 02:32:29  133 / 141143

  0%  ETA: 2016-05-10 02:50:10  133 / 141143

  0%  ETA: 2016-05-10 03:07:51  133 / 141143

  0%  ETA: 2016-05-10 03:25:33  133 / 141143

  0%  ETA: 2016-05-10 03:43:14  133 / 141143

  0%  ETA: 2016-05-10 04:00:55  133 / 141143

  0%  ETA: 2016-05-10 04:18:36  133 / 141143

  0%  ETA: 2016-05-10 04:36:17  133 / 141143

  0%  ETA: 2016-05-10 04:53:59  133 / 141143

  0%  ETA: 2016-05-10 05:11:40  133 / 141143

  0%  ETA: 2016-05-10 05:29:21  133 / 141143

  0%  ETA: 2016-05-10 05:47:02  133 / 141143

  0%  ETA: 2016-05-10 06:04:44  133 / 141143

  0%  ETA: 2016-05-10 06:22:25  133 / 141143

  0%  ETA: 2016-05-10 06:40:06  133 / 141143

  0%  ETA: 2016-05-10 06:57:47  133 / 141143

  0%  ETA: 2016-05-10 07:15:28  133 / 141143

  0%  ETA: 2016-05-10 07:33:10  133 / 141143

  0%  ETA: 2016-05-10 07:50:51  133 / 141143

  0%  ETA: 2016-05-10 08:08:32  133 / 141143

  0%  ETA: 2016-05-10 08:26:13  133 / 141143

  0%  ETA: 2016-05-10 08:43:55  133 / 141143

  0%  ETA: 2016-05-10 09:01:36  133 / 141143

  0%  ETA: 2016-05-10 09:19:17  133 / 141143

  0%  ETA: 2016-05-10 09:36:58  133 / 141143

  0%  ETA: 2016-05-10 09:54:40  133 / 141143

  0%  ETA: 2016-05-10 10:12:21  133 / 141143

  0%  ETA: 2016-05-10 10:30:02  133 / 141143

  0%  ETA: 2016-05-10 10:47:43  133 / 141143

  0%  ETA: 2016-05-10 11:05:24  133 / 141143

  0%  ETA: 2016-05-10 11:23:06  133 / 141143

  0%  ETA: 2016-05-10 11:40:47  133 / 141143

  0%  ETA: 2016-05-10 11:58:28  133 / 141143

  0%  ETA: 2016-05-10 12:16:09  133 / 141143

  0%  ETA: 2016-05-10 12:33:51  133 / 141143

  0%  ETA: 2016-05-10 12:51:32  133 / 141143

  0%  ETA: 2016-05-10 13:09:13  133 / 141143

  0%  ETA: 2016-05-10 13:26:54  133 / 141143

  0%  ETA: 2016-05-10 13:44:35  133 / 141143

  0%  ETA: 2016-05-10 14:02:17  133 / 141143

  0%  ETA: 2016-05-10 14:19:58  133 / 141143

  0%  ETA: 2016-05-10 14:37:39  133 / 141143

  0%  ETA: 2016-05-10 14:55:20  133 / 141143

  0%  ETA: 2016-05-10 15:13:02  133 / 141143

  0%  ETA: 2016-05-10 15:30:43  133 / 141143

  0%  ETA: 2016-05-10 15:48:24  133 / 141143

  0%  ETA: 2016-05-10 16:06:05  133 / 141143

  0%  ETA: 2016-05-10 16:23:46  133 / 141143

  0%  ETA: 2016-05-10 16:41:28  133 / 141143

  0%  ETA: 2016-05-10 16:59:09  133 / 141143

  0%  ETA: 2016-05-10 17:16:50  133 / 141143

  0%  ETA: 2016-05-10 17:34:31  133 / 141143

  0%  ETA: 2016-05-10 17:52:13  133 / 141143

  0%  ETA: 2016-05-10 18:09:54  133 / 141143

  0%  ETA: 2016-05-10 18:27:35  133 / 141143

  0%  ETA: 2016-05-10 18:45:16  133 / 141143

  0%  ETA: 2016-05-10 19:02:58  133 / 141143

  0%  ETA: 2016-05-10 19:20:39  133 / 141143

  0%  ETA: 2016-05-10 19:38:20  133 / 141143

  0%  ETA: 2016-05-10 19:56:01  133 / 141143

  0%  ETA: 2016-05-10 20:13:42  133 / 141143

  0%  ETA: 2016-05-10 20:31:24  133 / 141143

  0%  ETA: 2016-05-10 20:49:05  133 / 141143

  0%  ETA: 2016-05-10 21:06:46  133 / 141143

  0%  ETA: 2016-05-10 21:24:27  133 / 141143

  0%  ETA: 2016-05-10 21:42:09  133 / 141143

  0%  ETA: 2016-05-10 21:59:50  133 / 141143

  0%  ETA: 2016-05-10 22:17:31  133 / 141143

  0%  ETA: 2016-05-10 22:35:12  133 / 141143

  0%  ETA: 2016-05-10 22:52:53  133 / 141143

  0%  ETA: 2016-05-10 23:10:35  133 / 141143

  0%  ETA: 2016-05-10 23:28:16  133 / 141143

  0%  ETA: 2016-05-10 23:45:57  133 / 141143

