version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...
  1%  ETA: 2016-06-03 19:03:59  2 / 306

  1%  ETA: 2016-06-03 19:06:32  2 / 306

  1%  ETA: 2016-06-03 19:09:05  2 / 306

  1%  ETA: 2016-06-03 19:11:38  2 / 306

  1%  ETA: 2016-06-03 19:14:11  2 / 306

  1%  ETA: 2016-06-03 19:16:44  2 / 306

  1%  ETA: 2016-06-03 19:19:17  2 / 306

  1%  ETA: 2016-06-03 19:21:50  2 / 306

  1%  ETA: 2016-06-03 19:24:23  2 / 306

  1%  ETA: 2016-06-03 19:26:56  2 / 306

  1%  ETA: 2016-06-03 19:29:29  2 / 306

  1%  ETA: 2016-06-03 19:32:02  2 / 306

  1%  ETA: 2016-06-03 19:34:35  2 / 306

  1%  ETA: 2016-06-03 19:37:08  2 / 306

  1%  ETA: 2016-06-03 19:39:41  2 / 306

  1%  ETA: 2016-06-03 19:42:14  2 / 306

  1%  ETA: 2016-06-03 19:44:47  2 / 306

  1%  ETA: 2016-06-03 19:47:20  2 / 306

  1%  ETA: 2016-06-03 19:49:53  2 / 306

  1%  ETA: 2016-06-03 19:52:26  2 / 306

  1%  ETA: 2016-06-03 19:54:59  2 / 306

  1%  ETA: 2016-06-03 19:57:32  2 / 306

  1%  ETA: 2016-06-03 20:00:05  2 / 306

  1%  ETA: 2016-06-03 20:02:38  2 / 306

  1%  ETA: 2016-06-03 20:05:11  2 / 306

  1%  ETA: 2016-06-03 20:07:44  2 / 306

  1%  ETA: 2016-06-03 20:10:17  2 / 306

  1%  ETA: 2016-06-03 20:12:50  2 / 306

  1%  ETA: 2016-06-03 20:15:23  2 / 306

  1%  ETA: 2016-06-03 20:17:56  2 / 306

  1%  ETA: 2016-06-03 20:20:29  2 / 306

  1%  ETA: 2016-06-03 20:23:02  2 / 306

  1%  ETA: 2016-06-03 20:25:35  2 / 306

  1%  ETA: 2016-06-03 20:28:08  2 / 306

  1%  ETA: 2016-06-03 20:30:41  2 / 306

  1%  ETA: 2016-06-03 20:33:14  2 / 306

  1%  ETA: 2016-06-03 20:35:47  2 / 306

  1%  ETA: 2016-06-03 20:38:20  2 / 306

  1%  ETA: 2016-06-03 20:40:53  2 / 306

  1%  ETA: 2016-06-03 20:43:26  2 / 306

  1%  ETA: 2016-06-03 20:45:59  2 / 306

  1%  ETA: 2016-06-03 20:48:32  2 / 306

  1%  ETA: 2016-06-03 20:51:05  2 / 306

  1%  ETA: 2016-06-03 20:53:38  2 / 306

  1%  ETA: 2016-06-03 20:56:11  2 / 306

  1%  ETA: 2016-06-03 20:58:44  2 / 306

  1%  ETA: 2016-06-03 21:01:17  2 / 306

  1%  ETA: 2016-06-03 21:03:50  2 / 306

  1%  ETA: 2016-06-03 21:06:23  2 / 306

  1%  ETA: 2016-06-03 21:08:56  2 / 306

  1%  ETA: 2016-06-03 21:11:29  2 / 306

  1%  ETA: 2016-06-03 21:14:02  2 / 306

  1%  ETA: 2016-06-03 21:16:35  2 / 306

  1%  ETA: 2016-06-03 21:19:08  2 / 306

  1%  ETA: 2016-06-03 21:21:41  2 / 306

  1%  ETA: 2016-06-03 21:24:14  2 / 306

  1%  ETA: 2016-06-03 21:26:47  2 / 306

  1%  ETA: 2016-06-03 21:29:20  2 / 306

  1%  ETA: 2016-06-03 21:31:53  2 / 306

  1%  ETA: 2016-06-03 21:34:26  2 / 306

  1%  ETA: 2016-06-03 21:36:59  2 / 306

  1%  ETA: 2016-06-03 21:39:32  2 / 306

  1%  ETA: 2016-06-03 21:42:05  2 / 306

  1%  ETA: 2016-06-03 21:44:38  2 / 306

  1%  ETA: 2016-06-03 21:47:11  2 / 306

  1%  ETA: 2016-06-03 21:49:44  2 / 306

  1%  ETA: 2016-06-03 21:52:17  2 / 306

  1%  ETA: 2016-06-03 21:54:50  2 / 306

  1%  ETA: 2016-06-03 21:57:23  2 / 306

  1%  ETA: 2016-06-03 21:59:56  2 / 306

  1%  ETA: 2016-06-03 22:02:29  2 / 306

  1%  ETA: 2016-06-03 22:05:02  2 / 306

  1%  ETA: 2016-06-03 22:07:35  2 / 306

  1%  ETA: 2016-06-03 22:10:08  2 / 306

  1%  ETA: 2016-06-03 22:12:41  2 / 306

  1%  ETA: 2016-06-03 22:15:14  2 / 306

  1%  ETA: 2016-06-03 22:17:47  2 / 306

  1%  ETA: 2016-06-03 22:20:20  2 / 306

  1%  ETA: 2016-06-03 22:22:53  2 / 306

  1%  ETA: 2016-06-03 22:25:26  2 / 306

  1%  ETA: 2016-06-03 22:27:59  2 / 306

  1%  ETA: 2016-06-03 22:30:32  2 / 306

  1%  ETA: 2016-06-03 22:33:05  2 / 306

  1%  ETA: 2016-06-03 22:35:38  2 / 306

  1%  ETA: 2016-06-03 22:38:11  2 / 306

  1%  ETA: 2016-06-03 22:40:44  2 / 306

  1%  ETA: 2016-06-03 22:43:17  2 / 306

  1%  ETA: 2016-06-03 22:45:50  2 / 306

  1%  ETA: 2016-06-03 22:48:23  2 / 306

  1%  ETA: 2016-06-03 22:50:56  2 / 306

  1%  ETA: 2016-06-03 22:53:29  2 / 306

  1%  ETA: 2016-06-03 22:56:02  2 / 306

  1%  ETA: 2016-06-03 22:58:35  2 / 306

  1%  ETA: 2016-06-03 23:01:08  2 / 306

  1%  ETA: 2016-06-03 23:03:41  2 / 306

  1%  ETA: 2016-06-03 23:06:14  2 / 306

  1%  ETA: 2016-06-03 23:08:47  2 / 306

  1%  ETA: 2016-06-03 23:11:20  2 / 306

  1%  ETA: 2016-06-03 23:13:53  2 / 306

  1%  ETA: 2016-06-03 23:16:26  2 / 306

  1%  ETA: 2016-06-03 23:18:59  2 / 306

  1%  ETA: 2016-06-03 23:21:32  2 / 306

  1%  ETA: 2016-06-03 23:24:05  2 / 306

  1%  ETA: 2016-06-03 23:26:38  2 / 306

  1%  ETA: 2016-06-03 23:29:11  2 / 306

  1%  ETA: 2016-06-03 23:31:44  2 / 306

  1%  ETA: 2016-06-03 23:34:17  2 / 306

  1%  ETA: 2016-06-03 23:36:50  2 / 306

  1%  ETA: 2016-06-03 23:39:23  2 / 306

  1%  ETA: 2016-06-03 23:41:56  2 / 306

  1%  ETA: 2016-06-03 23:44:29  2 / 306

  1%  ETA: 2016-06-03 23:47:02  2 / 306

  1%  ETA: 2016-06-03 23:49:35  2 / 306

  1%  ETA: 2016-06-03 23:52:08  2 / 306

  1%  ETA: 2016-06-03 23:54:41  2 / 306

  1%  ETA: 2016-06-03 23:57:14  2 / 306

  1%  ETA: 2016-06-03 23:59:47  2 / 306

  1%  ETA: 2016-06-04 00:02:20  2 / 306

  1%  ETA: 2016-06-04 00:04:53  2 / 306

  1%  ETA: 2016-06-04 00:07:26  2 / 306

  1%  ETA: 2016-06-04 00:09:59  2 / 306

  1%  ETA: 2016-06-04 00:12:32  2 / 306

  1%  ETA: 2016-06-04 00:15:05  2 / 306

  1%  ETA: 2016-06-04 00:17:38  2 / 306

  1%  ETA: 2016-06-04 00:20:11  2 / 306

  1%  ETA: 2016-06-04 00:22:44  2 / 306

  1%  ETA: 2016-06-04 00:25:17  2 / 306

  1%  ETA: 2016-06-04 00:27:50  2 / 306

  1%  ETA: 2016-06-04 00:30:23  2 / 306

  1%  ETA: 2016-06-04 00:32:56  2 / 306

  1%  ETA: 2016-06-04 00:35:29  2 / 306

  1%  ETA: 2016-06-04 00:38:02  2 / 306

  1%  ETA: 2016-06-04 00:40:35  2 / 306

  1%  ETA: 2016-06-04 00:43:08  2 / 306

  1%  ETA: 2016-06-04 00:45:41  2 / 306

  1%  ETA: 2016-06-04 00:48:14  2 / 306

  1%  ETA: 2016-06-04 00:50:47  2 / 306

  1%  ETA: 2016-06-04 00:53:20  2 / 306

  1%  ETA: 2016-06-04 00:55:53  2 / 306

  1%  ETA: 2016-06-04 00:58:26  2 / 306

  1%  ETA: 2016-06-04 01:00:59  2 / 306

  1%  ETA: 2016-06-04 01:03:32  2 / 306

  1%  ETA: 2016-06-04 01:06:05  2 / 306

  1%  ETA: 2016-06-04 01:08:38  2 / 306

  1%  ETA: 2016-06-04 01:11:11  2 / 306

  1%  ETA: 2016-06-04 01:13:44  2 / 306

  1%  ETA: 2016-06-04 01:16:17  2 / 306

  1%  ETA: 2016-06-04 01:18:50  2 / 306

  1%  ETA: 2016-06-04 01:21:23  2 / 306

  1%  ETA: 2016-06-04 01:23:56  2 / 306

  1%  ETA: 2016-06-04 01:26:29  2 / 306

  1%  ETA: 2016-06-04 01:29:02  2 / 306

  1%  ETA: 2016-06-04 01:31:35  2 / 306

  1%  ETA: 2016-06-04 01:34:08  2 / 306

  1%  ETA: 2016-06-04 01:36:41  2 / 306

  1%  ETA: 2016-06-04 01:39:14  2 / 306

  1%  ETA: 2016-06-04 01:41:47  2 / 306

  1%  ETA: 2016-06-04 01:44:20  2 / 306

  1%  ETA: 2016-06-04 01:46:53  2 / 306

  1%  ETA: 2016-06-04 01:49:26  2 / 306

  1%  ETA: 2016-06-04 01:51:59  2 / 306

  1%  ETA: 2016-06-04 01:54:32  2 / 306

  1%  ETA: 2016-06-04 01:57:05  2 / 306

  1%  ETA: 2016-06-04 01:59:38  2 / 306

  1%  ETA: 2016-06-04 02:02:11  2 / 306

  1%  ETA: 2016-06-04 02:04:44  2 / 306

  1%  ETA: 2016-06-04 02:07:17  2 / 306

  1%  ETA: 2016-06-04 02:09:50  2 / 306

  1%  ETA: 2016-06-04 02:12:23  2 / 306

  1%  ETA: 2016-06-04 02:14:56  2 / 306

  1%  ETA: 2016-06-04 02:17:29  2 / 306

  1%  ETA: 2016-06-04 02:20:02  2 / 306

  1%  ETA: 2016-06-04 02:22:35  2 / 306

  1%  ETA: 2016-06-04 02:25:08  2 / 306

  1%  ETA: 2016-06-04 02:27:41  2 / 306

  1%  ETA: 2016-06-04 02:30:14  2 / 306

  1%  ETA: 2016-06-04 02:32:47  2 / 306

  1%  ETA: 2016-06-04 02:35:20  2 / 306

  1%  ETA: 2016-06-04 02:37:53  2 / 306

  1%  ETA: 2016-06-04 02:40:26  2 / 306

  1%  ETA: 2016-06-04 02:42:59  2 / 306

  1%  ETA: 2016-06-04 02:45:32  2 / 306

  1%  ETA: 2016-06-04 02:48:05  2 / 306

  1%  ETA: 2016-06-04 02:50:38  2 / 306

  1%  ETA: 2016-06-04 02:53:11  2 / 306

  1%  ETA: 2016-06-04 02:55:44  2 / 306

  1%  ETA: 2016-06-04 02:58:17  2 / 306

  1%  ETA: 2016-06-04 03:00:50  2 / 306

  1%  ETA: 2016-06-04 03:03:23  2 / 306

  1%  ETA: 2016-06-04 03:05:56  2 / 306

  1%  ETA: 2016-06-04 03:08:29  2 / 306

  1%  ETA: 2016-06-04 03:11:02  2 / 306

  1%  ETA: 2016-06-04 03:13:35  2 / 306

  1%  ETA: 2016-06-04 03:16:08  2 / 306

  1%  ETA: 2016-06-04 03:18:41  2 / 306

  1%  ETA: 2016-06-04 03:21:14  2 / 306

  1%  ETA: 2016-06-04 03:23:47  2 / 306

  1%  ETA: 2016-06-04 03:26:20  2 / 306

  1%  ETA: 2016-06-04 03:28:53  2 / 306

  1%  ETA: 2016-06-04 03:31:26  2 / 306

  1%  ETA: 2016-06-04 03:33:59  2 / 306

  1%  ETA: 2016-06-04 03:36:32  2 / 306

  1%  ETA: 2016-06-04 03:39:05  2 / 306

  1%  ETA: 2016-06-04 03:41:38  2 / 306

  1%  ETA: 2016-06-04 03:44:11  2 / 306

  1%  ETA: 2016-06-04 03:46:44  2 / 306

  1%  ETA: 2016-06-04 03:49:17  2 / 306

  1%  ETA: 2016-06-04 03:51:50  2 / 306

  1%  ETA: 2016-06-04 03:54:23  2 / 306

  1%  ETA: 2016-06-04 03:56:56  2 / 306

  1%  ETA: 2016-06-04 03:59:29  2 / 306

  1%  ETA: 2016-06-04 04:02:02  2 / 306

  1%  ETA: 2016-06-04 04:04:35  2 / 306

  1%  ETA: 2016-06-04 04:07:08  2 / 306

  1%  ETA: 2016-06-04 04:09:41  2 / 306

  1%  ETA: 2016-06-04 04:12:14  2 / 306

  1%  ETA: 2016-06-04 04:14:47  2 / 306

  1%  ETA: 2016-06-04 04:17:20  2 / 306

  1%  ETA: 2016-06-04 04:19:53  2 / 306

  1%  ETA: 2016-06-04 04:22:26  2 / 306

  1%  ETA: 2016-06-04 04:24:59  2 / 306

  1%  ETA: 2016-06-04 04:27:32  2 / 306

  1%  ETA: 2016-06-04 04:30:05  2 / 306

  1%  ETA: 2016-06-04 04:32:38  2 / 306

  1%  ETA: 2016-06-04 04:35:11  2 / 306

  1%  ETA: 2016-06-04 04:37:44  2 / 306

  1%  ETA: 2016-06-04 04:40:17  2 / 306

  1%  ETA: 2016-06-04 04:42:50  2 / 306

  1%  ETA: 2016-06-04 04:45:23  2 / 306

  1%  ETA: 2016-06-04 04:47:56  2 / 306

  1%  ETA: 2016-06-04 04:50:29  2 / 306

  1%  ETA: 2016-06-04 04:53:02  2 / 306

  1%  ETA: 2016-06-04 04:55:35  2 / 306

  1%  ETA: 2016-06-04 04:58:08  2 / 306

  1%  ETA: 2016-06-04 05:00:41  2 / 306

  1%  ETA: 2016-06-04 05:03:14  2 / 306

  1%  ETA: 2016-06-04 05:05:47  2 / 306

  1%  ETA: 2016-06-04 05:08:20  2 / 306

  1%  ETA: 2016-06-04 05:10:53  2 / 306

  1%  ETA: 2016-06-04 05:13:26  2 / 306

  1%  ETA: 2016-06-04 05:15:59  2 / 306

  1%  ETA: 2016-06-04 05:18:32  2 / 306

  1%  ETA: 2016-06-04 05:21:05  2 / 306

  1%  ETA: 2016-06-04 05:23:38  2 / 306

  1%  ETA: 2016-06-04 05:26:11  2 / 306

  1%  ETA: 2016-06-04 05:28:44  2 / 306

  1%  ETA: 2016-06-04 05:31:17  2 / 306

  1%  ETA: 2016-06-04 05:33:50  2 / 306

  1%  ETA: 2016-06-04 05:36:23  2 / 306

  1%  ETA: 2016-06-04 05:38:56  2 / 306

  1%  ETA: 2016-06-04 05:41:29  2 / 306

  1%  ETA: 2016-06-04 05:44:02  2 / 306

  1%  ETA: 2016-06-04 05:46:35  2 / 306

  1%  ETA: 2016-06-04 05:49:08  2 / 306

  1%  ETA: 2016-06-04 05:51:41  2 / 306

  1%  ETA: 2016-06-04 05:54:14  2 / 306

  1%  ETA: 2016-06-04 05:56:47  2 / 306

  1%  ETA: 2016-06-04 05:59:20  2 / 306

  1%  ETA: 2016-06-04 06:01:53  2 / 306

  1%  ETA: 2016-06-04 06:04:26  2 / 306

  1%  ETA: 2016-06-04 06:06:59  2 / 306

  1%  ETA: 2016-06-04 06:09:32  2 / 306

  1%  ETA: 2016-06-04 06:12:05  2 / 306

  1%  ETA: 2016-06-04 06:14:38  2 / 306

  1%  ETA: 2016-06-04 06:17:11  2 / 306

  1%  ETA: 2016-06-04 06:19:44  2 / 306

  1%  ETA: 2016-06-04 06:22:17  2 / 306

  1%  ETA: 2016-06-04 06:24:50  2 / 306

  1%  ETA: 2016-06-04 06:27:23  2 / 306

  1%  ETA: 2016-06-04 06:29:56  2 / 306

  1%  ETA: 2016-06-04 06:32:29  2 / 306

  1%  ETA: 2016-06-04 06:35:02  2 / 306

  1%  ETA: 2016-06-04 06:37:35  2 / 306

  1%  ETA: 2016-06-04 06:40:08  2 / 306

  1%  ETA: 2016-06-04 06:42:41  2 / 306

  1%  ETA: 2016-06-04 06:45:14  2 / 306

  1%  ETA: 2016-06-04 06:47:47  2 / 306

  1%  ETA: 2016-06-04 06:50:20  2 / 306

  1%  ETA: 2016-06-04 06:52:53  2 / 306

  1%  ETA: 2016-06-04 06:55:26  2 / 306

  1%  ETA: 2016-06-04 06:57:59  2 / 306

  1%  ETA: 2016-06-04 07:00:32  2 / 306

  1%  ETA: 2016-06-04 07:03:05  2 / 306

  1%  ETA: 2016-06-04 07:05:38  2 / 306

  1%  ETA: 2016-06-04 07:08:11  2 / 306

  1%  ETA: 2016-06-04 07:10:44  2 / 306

  1%  ETA: 2016-06-04 07:13:17  2 / 306

  1%  ETA: 2016-06-04 07:15:50  2 / 306

  1%  ETA: 2016-06-04 07:18:23  2 / 306

  1%  ETA: 2016-06-04 07:20:56  2 / 306

  1%  ETA: 2016-06-04 07:23:29  2 / 306

  1%  ETA: 2016-06-04 07:26:02  2 / 306

  1%  ETA: 2016-06-04 07:28:35  2 / 306

  1%  ETA: 2016-06-04 07:31:08  2 / 306

  1%  ETA: 2016-06-04 07:33:41  2 / 306

  1%  ETA: 2016-06-04 07:36:14  2 / 306

  1%  ETA: 2016-06-04 07:38:47  2 / 306

  1%  ETA: 2016-06-04 07:41:20  2 / 306

  1%  ETA: 2016-06-04 07:43:53  2 / 306

  1%  ETA: 2016-06-04 07:46:26  2 / 306

  1%  ETA: 2016-06-04 07:48:59  2 / 306

  1%  ETA: 2016-06-04 07:51:32  2 / 306

  1%  ETA: 2016-06-04 07:54:05  2 / 306

  1%  ETA: 2016-06-04 07:56:38  2 / 306

  1%  ETA: 2016-06-04 07:59:11  2 / 306

  1%  ETA: 2016-06-04 08:01:44  2 / 306

  1%  ETA: 2016-06-04 08:04:17  2 / 306

  1%  ETA: 2016-06-04 08:06:50  2 / 306

  1%  ETA: 2016-06-04 08:09:23  2 / 306

  1%  ETA: 2016-06-04 08:11:56  2 / 306

  1%  ETA: 2016-06-04 08:14:29  2 / 306

  1%  ETA: 2016-06-04 08:17:02  2 / 306

  1%  ETA: 2016-06-04 08:19:35  2 / 306

  1%  ETA: 2016-06-04 08:22:08  2 / 306

  1%  ETA: 2016-06-04 08:24:41  2 / 306

  1%  ETA: 2016-06-04 08:27:14  2 / 306

  1%  ETA: 2016-06-04 08:29:47  2 / 306

  1%  ETA: 2016-06-04 08:32:20  2 / 306

  1%  ETA: 2016-06-04 08:34:53  2 / 306

  1%  ETA: 2016-06-04 08:37:26  2 / 306

  1%  ETA: 2016-06-04 08:39:59  2 / 306

  1%  ETA: 2016-06-04 08:42:32  2 / 306

  1%  ETA: 2016-06-04 08:45:05  2 / 306

  1%  ETA: 2016-06-04 08:47:38  2 / 306

  1%  ETA: 2016-06-04 08:50:11  2 / 306

  1%  ETA: 2016-06-04 08:52:44  2 / 306

  1%  ETA: 2016-06-04 08:55:17  2 / 306

  1%  ETA: 2016-06-04 08:57:50  2 / 306

  1%  ETA: 2016-06-04 09:00:23  2 / 306

  1%  ETA: 2016-06-04 09:02:56  2 / 306

  1%  ETA: 2016-06-04 09:05:29  2 / 306

  1%  ETA: 2016-06-04 09:08:02  2 / 306

  1%  ETA: 2016-06-04 09:10:35  2 / 306

  1%  ETA: 2016-06-04 09:13:08  2 / 306

  1%  ETA: 2016-06-04 09:15:41  2 / 306

  1%  ETA: 2016-06-04 09:18:14  2 / 306

  1%  ETA: 2016-06-04 09:20:47  2 / 306

  1%  ETA: 2016-06-04 09:23:20  2 / 306

  1%  ETA: 2016-06-04 09:25:53  2 / 306

  1%  ETA: 2016-06-04 09:28:26  2 / 306

  1%  ETA: 2016-06-04 09:30:59  2 / 306

  1%  ETA: 2016-06-04 09:33:32  2 / 306

  1%  ETA: 2016-06-04 09:36:05  2 / 306

  1%  ETA: 2016-06-04 09:38:38  2 / 306

  1%  ETA: 2016-06-04 09:41:11  2 / 306

  1%  ETA: 2016-06-04 09:43:44  2 / 306

  1%  ETA: 2016-06-04 09:46:17  2 / 306

  1%  ETA: 2016-06-04 09:48:50  2 / 306

  1%  ETA: 2016-06-04 09:51:23  2 / 306

  1%  ETA: 2016-06-04 09:53:56  2 / 306

  1%  ETA: 2016-06-04 09:56:29  2 / 306

  1%  ETA: 2016-06-04 09:59:02  2 / 306

  1%  ETA: 2016-06-04 10:01:35  2 / 306

  1%  ETA: 2016-06-04 10:04:08  2 / 306

  1%  ETA: 2016-06-04 10:06:41  2 / 306

  1%  ETA: 2016-06-04 10:09:14  2 / 306

  1%  ETA: 2016-06-04 10:11:47  2 / 306

  1%  ETA: 2016-06-04 10:14:20  2 / 306

  1%  ETA: 2016-06-04 10:16:53  2 / 306

  1%  ETA: 2016-06-04 10:19:26  2 / 306

  1%  ETA: 2016-06-04 10:21:59  2 / 306

  1%  ETA: 2016-06-04 10:24:32  2 / 306

  1%  ETA: 2016-06-04 10:27:05  2 / 306

  1%  ETA: 2016-06-04 10:29:38  2 / 306

  1%  ETA: 2016-06-04 10:32:11  2 / 306

  1%  ETA: 2016-06-04 10:34:44  2 / 306

  1%  ETA: 2016-06-04 10:37:17  2 / 306

  1%  ETA: 2016-06-04 10:39:50  2 / 306

  1%  ETA: 2016-06-04 10:42:23  2 / 306

  1%  ETA: 2016-06-04 10:44:56  2 / 306

  1%  ETA: 2016-06-04 10:47:29  2 / 306

  1%  ETA: 2016-06-04 10:50:02  2 / 306

  1%  ETA: 2016-06-04 10:52:35  2 / 306

  1%  ETA: 2016-06-04 10:55:08  2 / 306

  1%  ETA: 2016-06-04 10:57:41  2 / 306

  1%  ETA: 2016-06-04 11:00:14  2 / 306

  1%  ETA: 2016-06-04 11:02:47  2 / 306

  1%  ETA: 2016-06-04 11:05:20  2 / 306

  1%  ETA: 2016-06-04 11:07:53  2 / 306

  1%  ETA: 2016-06-04 11:10:26  2 / 306

  1%  ETA: 2016-06-04 11:12:59  2 / 306

  1%  ETA: 2016-06-04 11:15:32  2 / 306

  1%  ETA: 2016-06-04 11:18:05  2 / 306

  1%  ETA: 2016-06-04 11:20:38  2 / 306

  1%  ETA: 2016-06-04 11:23:11  2 / 306

  1%  ETA: 2016-06-04 11:25:44  2 / 306

  1%  ETA: 2016-06-04 11:28:17  2 / 306

  1%  ETA: 2016-06-04 11:30:50  2 / 306

  1%  ETA: 2016-06-04 11:33:23  2 / 306

  1%  ETA: 2016-06-04 11:35:56  2 / 306

  1%  ETA: 2016-06-04 11:38:29  2 / 306

  1%  ETA: 2016-06-04 11:41:02  2 / 306

  1%  ETA: 2016-06-04 11:43:35  2 / 306

  1%  ETA: 2016-06-04 11:46:08  2 / 306

  1%  ETA: 2016-06-04 11:48:41  2 / 306

  1%  ETA: 2016-06-04 11:51:14  2 / 306

  1%  ETA: 2016-06-04 11:53:47  2 / 306

  1%  ETA: 2016-06-04 11:56:20  2 / 306

  1%  ETA: 2016-06-04 11:58:53  2 / 306

  1%  ETA: 2016-06-04 12:01:26  2 / 306

  1%  ETA: 2016-06-04 12:03:59  2 / 306

  1%  ETA: 2016-06-04 12:06:32  2 / 306

  1%  ETA: 2016-06-04 12:09:05  2 / 306

  1%  ETA: 2016-06-04 12:11:38  2 / 306

  1%  ETA: 2016-06-04 12:14:11  2 / 306

  1%  ETA: 2016-06-04 12:16:44  2 / 306

  1%  ETA: 2016-06-04 12:19:17  2 / 306

  1%  ETA: 2016-06-04 12:21:50  2 / 306

  1%  ETA: 2016-06-04 12:24:23  2 / 306

  1%  ETA: 2016-06-04 12:26:56  2 / 306

  1%  ETA: 2016-06-04 12:29:29  2 / 306

  1%  ETA: 2016-06-04 12:32:02  2 / 306

  1%  ETA: 2016-06-04 12:34:35  2 / 306

  1%  ETA: 2016-06-04 12:37:08  2 / 306

  1%  ETA: 2016-06-04 12:39:41  2 / 306

  1%  ETA: 2016-06-04 12:42:14  2 / 306

  1%  ETA: 2016-06-04 12:44:47  2 / 306

  1%  ETA: 2016-06-04 12:47:20  2 / 306

  1%  ETA: 2016-06-04 12:49:53  2 / 306

  1%  ETA: 2016-06-04 12:52:26  2 / 306

  1%  ETA: 2016-06-04 12:54:59  2 / 306

  1%  ETA: 2016-06-04 12:57:32  2 / 306

  1%  ETA: 2016-06-04 13:00:05  2 / 306

  1%  ETA: 2016-06-04 13:02:38  2 / 306

  1%  ETA: 2016-06-04 13:05:11  2 / 306

  1%  ETA: 2016-06-04 13:07:44  2 / 306

  1%  ETA: 2016-06-04 13:10:17  2 / 306

  1%  ETA: 2016-06-04 13:12:50  2 / 306

  1%  ETA: 2016-06-04 13:15:23  2 / 306

  1%  ETA: 2016-06-04 13:17:56  2 / 306

  1%  ETA: 2016-06-04 13:20:29  2 / 306

  1%  ETA: 2016-06-04 13:23:02  2 / 306

  1%  ETA: 2016-06-04 13:25:35  2 / 306

  1%  ETA: 2016-06-04 13:28:08  2 / 306

  1%  ETA: 2016-06-04 13:30:41  2 / 306

  1%  ETA: 2016-06-04 13:33:14  2 / 306

  1%  ETA: 2016-06-04 13:35:47  2 / 306

  1%  ETA: 2016-06-04 13:38:20  2 / 306

  1%  ETA: 2016-06-04 13:40:53  2 / 306

  1%  ETA: 2016-06-04 13:43:26  2 / 306

  1%  ETA: 2016-06-04 13:45:59  2 / 306

  1%  ETA: 2016-06-04 13:48:32  2 / 306

  1%  ETA: 2016-06-04 13:51:05  2 / 306

  1%  ETA: 2016-06-04 13:53:38  2 / 306

  1%  ETA: 2016-06-04 13:56:11  2 / 306

  1%  ETA: 2016-06-04 13:58:44  2 / 306

  1%  ETA: 2016-06-04 14:01:17  2 / 306

  1%  ETA: 2016-06-04 14:03:50  2 / 306

  1%  ETA: 2016-06-04 14:06:23  2 / 306

  1%  ETA: 2016-06-04 14:08:56  2 / 306

  1%  ETA: 2016-06-04 14:11:29  2 / 306

  1%  ETA: 2016-06-04 14:14:02  2 / 306

  1%  ETA: 2016-06-04 14:16:35  2 / 306

  1%  ETA: 2016-06-04 14:19:08  2 / 306

  1%  ETA: 2016-06-04 14:21:41  2 / 306

  1%  ETA: 2016-06-04 14:24:14  2 / 306

  1%  ETA: 2016-06-04 14:26:47  2 / 306

  1%  ETA: 2016-06-04 14:29:20  2 / 306

  1%  ETA: 2016-06-04 14:31:53  2 / 306

  1%  ETA: 2016-06-04 14:34:26  2 / 306

  1%  ETA: 2016-06-04 14:36:59  2 / 306

  1%  ETA: 2016-06-04 14:39:32  2 / 306

  1%  ETA: 2016-06-04 14:42:05  2 / 306

  1%  ETA: 2016-06-04 14:44:38  2 / 306

  1%  ETA: 2016-06-04 14:47:11  2 / 306

  1%  ETA: 2016-06-04 14:49:44  2 / 306

  1%  ETA: 2016-06-04 14:52:17  2 / 306

  1%  ETA: 2016-06-04 14:54:50  2 / 306

  1%  ETA: 2016-06-04 14:57:23  2 / 306

  1%  ETA: 2016-06-04 14:59:56  2 / 306

  1%  ETA: 2016-06-04 15:02:29  2 / 306

  1%  ETA: 2016-06-04 15:05:02  2 / 306

  1%  ETA: 2016-06-04 15:07:35  2 / 306

  1%  ETA: 2016-06-04 15:10:08  2 / 306

  1%  ETA: 2016-06-04 15:12:41  2 / 306

  1%  ETA: 2016-06-04 15:15:14  2 / 306

  1%  ETA: 2016-06-04 15:17:47  2 / 306

  1%  ETA: 2016-06-04 15:20:20  2 / 306

  1%  ETA: 2016-06-04 15:22:53  2 / 306

