version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...
  0%  ETA: 2016-05-03 11:12:03  51 / 13244

  0%  ETA: 2016-05-03 11:16:22  51 / 13244

  0%  ETA: 2016-05-03 11:20:42  51 / 13244

  0%  ETA: 2016-05-03 11:25:02  51 / 13244

  0%  ETA: 2016-05-03 11:29:21  51 / 13244

  0%  ETA: 2016-05-03 11:33:41  51 / 13244

  0%  ETA: 2016-05-03 11:38:01  51 / 13244

  0%  ETA: 2016-05-03 11:42:21  51 / 13244

  0%  ETA: 2016-05-03 11:46:40  51 / 13244

  0%  ETA: 2016-05-03 11:51:00  51 / 13244

  0%  ETA: 2016-05-03 11:55:20  51 / 13244

  0%  ETA: 2016-05-03 10:40:00  52 / 13244

  0%  ETA: 2016-05-03 10:44:15  52 / 13244

  0%  ETA: 2016-05-03 09:31:41  53 / 13244

  0%  ETA: 2016-05-03 09:35:51  53 / 13244

  0%  ETA: 2016-05-03 09:40:01  53 / 13244

  0%  ETA: 2016-05-03 09:44:11  53 / 13244

  0%  ETA: 2016-05-03 09:48:20  53 / 13244

  0%  ETA: 2016-05-03 09:52:30  53 / 13244

  0%  ETA: 2016-05-03 09:56:40  53 / 13244

  0%  ETA: 2016-05-03 10:00:50  53 / 13244

  0%  ETA: 2016-05-03 10:05:00  53 / 13244

  0%  ETA: 2016-05-03 10:09:10  53 / 13244

  0%  ETA: 2016-05-03 10:13:20  53 / 13244

  0%  ETA: 2016-05-03 10:17:30  53 / 13244

  0%  ETA: 2016-05-03 10:21:40  53 / 13244

  0%  ETA: 2016-05-03 10:25:49  53 / 13244

  0%  ETA: 2016-05-03 10:29:59  53 / 13244

  0%  ETA: 2016-05-03 10:34:09  53 / 13244

  0%  ETA: 2016-05-03 10:38:19  53 / 13244

  0%  ETA: 2016-05-03 10:42:29  53 / 13244

  0%  ETA: 2016-05-03 10:46:39  53 / 13244

  0%  ETA: 2016-05-03 10:50:49  53 / 13244

  0%  ETA: 2016-05-03 10:54:59  53 / 13244

  0%  ETA: 2016-05-03 10:59:09  53 / 13244

  0%  ETA: 2016-05-03 11:03:18  53 / 13244

  0%  ETA: 2016-05-03 11:07:28  53 / 13244

  0%  ETA: 2016-05-03 11:11:38  53 / 13244

  0%  ETA: 2016-05-03 11:15:48  53 / 13244

  0%  ETA: 2016-05-03 11:19:58  53 / 13244

  0%  ETA: 2016-05-03 11:24:08  53 / 13244

  0%  ETA: 2016-05-03 10:12:10  54 / 13244

  0%  ETA: 2016-05-03 10:16:16  54 / 13244

  0%  ETA: 2016-05-03 10:20:21  54 / 13244

  0%  ETA: 2016-05-03 10:24:26  54 / 13244

  0%  ETA: 2016-05-03 10:28:31  54 / 13244

  0%  ETA: 2016-05-03 10:32:37  54 / 13244

  0%  ETA: 2016-05-03 10:36:42  54 / 13244

  0%  ETA: 2016-05-03 10:40:47  54 / 13244

  0%  ETA: 2016-05-03 10:44:52  54 / 13244

  0%  ETA: 2016-05-03 10:48:58  54 / 13244

  0%  ETA: 2016-05-03 10:53:03  54 / 13244

  0%  ETA: 2016-05-03 10:57:08  54 / 13244

  0%  ETA: 2016-05-03 11:01:14  54 / 13244

  0%  ETA: 2016-05-03 11:05:19  54 / 13244

  0%  ETA: 2016-05-03 11:09:24  54 / 13244

  0%  ETA: 2016-05-03 11:13:29  54 / 13244

  0%  ETA: 2016-05-03 08:51:09  56 / 13244

  0%  ETA: 2016-05-03 08:55:06  56 / 13244

  0%  ETA: 2016-05-03 08:59:02  56 / 13244

  0%  ETA: 2016-05-03 09:02:59  56 / 13244

  0%  ETA: 2016-05-03 09:06:55  56 / 13244

  0%  ETA: 2016-05-03 09:10:52  56 / 13244

  0%  ETA: 2016-05-03 09:14:48  56 / 13244

  0%  ETA: 2016-05-03 09:18:45  56 / 13244

  0%  ETA: 2016-05-03 08:12:46  57 / 13244

  0%  ETA: 2016-05-03 08:16:39  57 / 13244

  0%  ETA: 2016-05-03 08:20:31  57 / 13244

  0%  ETA: 2016-05-03 08:24:23  57 / 13244

  0%  ETA: 2016-05-03 08:28:16  57 / 13244

  0%  ETA: 2016-05-03 08:32:08  57 / 13244

  0%  ETA: 2016-05-03 08:36:00  57 / 13244

  0%  ETA: 2016-05-03 08:39:53  57 / 13244

  0%  ETA: 2016-05-03 08:43:45  57 / 13244

  0%  ETA: 2016-05-03 08:47:37  57 / 13244

  0%  ETA: 2016-05-03 08:51:30  57 / 13244

  0%  ETA: 2016-05-03 08:55:22  57 / 13244

  0%  ETA: 2016-05-03 08:59:14  57 / 13244

  0%  ETA: 2016-05-03 09:03:07  57 / 13244

  0%  ETA: 2016-05-03 09:06:59  57 / 13244

  0%  ETA: 2016-05-03 09:10:52  57 / 13244

  0%  ETA: 2016-05-03 09:14:44  57 / 13244

  0%  ETA: 2016-05-03 09:18:36  57 / 13244

  0%  ETA: 2016-05-03 09:22:29  57 / 13244

  0%  ETA: 2016-05-03 09:26:21  57 / 13244

  0%  ETA: 2016-05-03 09:30:13  57 / 13244

  0%  ETA: 2016-05-03 09:34:06  57 / 13244

  0%  ETA: 2016-05-03 08:29:00  58 / 13244

  0%  ETA: 2016-05-03 08:32:48  58 / 13244

  0%  ETA: 2016-05-03 08:36:36  58 / 13244

  0%  ETA: 2016-05-03 08:40:25  58 / 13244

  0%  ETA: 2016-05-03 08:44:13  58 / 13244

  0%  ETA: 2016-05-03 08:48:01  58 / 13244

  0%  ETA: 2016-05-03 08:51:50  58 / 13244

  0%  ETA: 2016-05-03 08:55:38  58 / 13244

  0%  ETA: 2016-05-03 08:59:26  58 / 13244

  0%  ETA: 2016-05-03 09:03:15  58 / 13244

  0%  ETA: 2016-05-03 09:07:03  58 / 13244

  0%  ETA: 2016-05-03 09:10:52  58 / 13244

  0%  ETA: 2016-05-03 08:07:15  59 / 13244

  0%  ETA: 2016-05-03 07:05:47  60 / 13244

  0%  ETA: 2016-05-03 07:09:27  60 / 13244

  0%  ETA: 2016-05-03 07:13:08  60 / 13244

  0%  ETA: 2016-05-03 07:16:49  60 / 13244

  0%  ETA: 2016-05-03 07:20:30  60 / 13244

  0%  ETA: 2016-05-03 07:24:10  60 / 13244

  0%  ETA: 2016-05-03 07:27:51  60 / 13244

  0%  ETA: 2016-05-03 07:31:32  60 / 13244

  0%  ETA: 2016-05-03 07:35:12  60 / 13244

  0%  ETA: 2016-05-03 07:38:53  60 / 13244

  0%  ETA: 2016-05-03 06:38:53  61 / 13244

  0%  ETA: 2016-05-03 06:42:30  61 / 13244

  0%  ETA: 2016-05-03 06:46:07  61 / 13244

  0%  ETA: 2016-05-03 06:49:44  61 / 13244

  0%  ETA: 2016-05-03 06:53:21  61 / 13244

  0%  ETA: 2016-05-03 06:56:58  61 / 13244

  0%  ETA: 2016-05-03 07:00:35  61 / 13244

  0%  ETA: 2016-05-03 07:04:12  61 / 13244

  0%  ETA: 2016-05-03 07:07:50  61 / 13244

  0%  ETA: 2016-05-03 07:11:27  61 / 13244

  0%  ETA: 2016-05-03 07:15:04  61 / 13244

  0%  ETA: 2016-05-03 07:18:41  61 / 13244

  0%  ETA: 2016-05-03 07:22:18  61 / 13244

  0%  ETA: 2016-05-03 07:25:55  61 / 13244

  0%  ETA: 2016-05-03 07:29:32  61 / 13244

  0%  ETA: 2016-05-03 07:33:09  61 / 13244

  0%  ETA: 2016-05-03 07:36:47  61 / 13244

  0%  ETA: 2016-05-03 07:40:24  61 / 13244

  0%  ETA: 2016-05-03 07:44:01  61 / 13244

  0%  ETA: 2016-05-03 07:47:38  61 / 13244

  0%  ETA: 2016-05-03 07:51:15  61 / 13244

  0%  ETA: 2016-05-03 07:54:52  61 / 13244

  0%  ETA: 2016-05-03 07:58:29  61 / 13244

  0%  ETA: 2016-05-03 08:02:06  61 / 13244

  0%  ETA: 2016-05-03 08:05:43  61 / 13244

  0%  ETA: 2016-05-03 07:06:15  62 / 13244

  0%  ETA: 2016-05-03 07:09:49  62 / 13244

  0%  ETA: 2016-05-03 07:13:22  62 / 13244

  0%  ETA: 2016-05-03 07:16:56  62 / 13244

  0%  ETA: 2016-05-03 07:20:30  62 / 13244

  0%  ETA: 2016-05-03 07:24:03  62 / 13244

  0%  ETA: 2016-05-03 07:27:37  62 / 13244

  0%  ETA: 2016-05-03 07:31:10  62 / 13244

  0%  ETA: 2016-05-03 07:34:44  62 / 13244

  0%  ETA: 2016-05-03 06:36:42  63 / 13244

  0%  ETA: 2016-05-03 06:40:12  63 / 13244

  0%  ETA: 2016-05-03 06:43:42  63 / 13244

  0%  ETA: 2016-05-03 06:47:12  63 / 13244

  0%  ETA: 2016-05-03 06:50:43  63 / 13244

  0%  ETA: 2016-05-03 06:54:13  63 / 13244

  0%  ETA: 2016-05-03 05:57:43  64 / 13244

  0%  ETA: 2016-05-03 05:02:57  65 / 13244

  0%  ETA: 2016-05-03 05:06:21  65 / 13244

  0%  ETA: 2016-05-03 05:09:45  65 / 13244

  0%  ETA: 2016-05-03 05:13:09  65 / 13244

  0%  ETA: 2016-05-03 05:16:32  65 / 13244

  0%  ETA: 2016-05-03 05:19:56  65 / 13244

  0%  ETA: 2016-05-03 05:23:20  65 / 13244

  0%  ETA: 2016-05-03 05:26:44  65 / 13244

  0%  ETA: 2016-05-03 05:30:08  65 / 13244

  0%  ETA: 2016-05-03 05:33:31  65 / 13244

  0%  ETA: 2016-05-03 05:36:55  65 / 13244

  0%  ETA: 2016-05-03 05:40:19  65 / 13244

  0%  ETA: 2016-05-03 05:43:43  65 / 13244

  0%  ETA: 2016-05-03 05:47:06  65 / 13244

  0%  ETA: 2016-05-03 05:50:30  65 / 13244

  0%  ETA: 2016-05-03 05:53:54  65 / 13244

  0%  ETA: 2016-05-03 05:57:18  65 / 13244

  0%  ETA: 2016-05-03 06:00:41  65 / 13244

  0%  ETA: 2016-05-03 06:04:05  65 / 13244

  0%  ETA: 2016-05-03 06:07:29  65 / 13244

  0%  ETA: 2016-05-03 06:10:53  65 / 13244

  0%  ETA: 2016-05-03 06:14:16  65 / 13244

  0%  ETA: 2016-05-03 06:17:40  65 / 13244

  0%  ETA: 2016-05-03 06:21:04  65 / 13244

  0%  ETA: 2016-05-03 06:24:28  65 / 13244

  0%  ETA: 2016-05-03 06:27:51  65 / 13244

  0%  ETA: 2016-05-03 06:31:15  65 / 13244

  0%  ETA: 2016-05-03 06:34:39  65 / 13244

  0%  ETA: 2016-05-03 06:38:03  65 / 13244

  0%  ETA: 2016-05-03 06:41:26  65 / 13244

  0%  ETA: 2016-05-03 06:44:50  65 / 13244

  0%  ETA: 2016-05-03 06:48:14  65 / 13244

  0%  ETA: 2016-05-03 05:53:32  66 / 13244

  0%  ETA: 2016-05-03 05:56:53  66 / 13244

  0%  ETA: 2016-05-03 06:00:14  66 / 13244

  0%  ETA: 2016-05-03 06:03:34  66 / 13244

  0%  ETA: 2016-05-03 06:06:55  66 / 13244

  0%  ETA: 2016-05-03 06:10:16  66 / 13244

  0%  ETA: 2016-05-03 06:13:36  66 / 13244

  0%  ETA: 2016-05-03 06:16:57  66 / 13244

  1%  ETA: 2016-05-03 05:23:32  67 / 13244

  1%  ETA: 2016-05-03 05:26:50  67 / 13244

  1%  ETA: 2016-05-03 04:34:57  68 / 13244

  1%  ETA: 2016-05-03 03:44:33  69 / 13244

  1%  ETA: 2016-05-03 03:47:45  69 / 13244

  1%  ETA: 2016-05-03 03:50:57  69 / 13244

  1%  ETA: 2016-05-03 03:54:09  69 / 13244

  1%  ETA: 2016-05-03 03:57:21  69 / 13244

  1%  ETA: 2016-05-03 04:00:33  69 / 13244

  1%  ETA: 2016-05-03 04:03:45  69 / 13244

  1%  ETA: 2016-05-03 04:06:57  69 / 13244

  1%  ETA: 2016-05-03 04:10:09  69 / 13244

  1%  ETA: 2016-05-03 04:13:21  69 / 13244

  1%  ETA: 2016-05-03 04:16:33  69 / 13244

  1%  ETA: 2016-05-03 04:19:45  69 / 13244

  1%  ETA: 2016-05-03 04:22:57  69 / 13244

  1%  ETA: 2016-05-03 04:26:09  69 / 13244

  1%  ETA: 2016-05-03 04:29:21  69 / 13244

  1%  ETA: 2016-05-03 04:32:33  69 / 13244

  1%  ETA: 2016-05-03 04:35:44  69 / 13244

  1%  ETA: 2016-05-03 04:38:56  69 / 13244

  1%  ETA: 2016-05-03 04:42:08  69 / 13244

  1%  ETA: 2016-05-03 04:45:20  69 / 13244

  1%  ETA: 2016-05-03 04:48:32  69 / 13244

  1%  ETA: 2016-05-03 04:51:44  69 / 13244

  1%  ETA: 2016-05-03 04:54:56  69 / 13244

  1%  ETA: 2016-05-03 04:58:08  69 / 13244

  1%  ETA: 2016-05-03 05:01:20  69 / 13244

  1%  ETA: 2016-05-03 05:04:32  69 / 13244

  1%  ETA: 2016-05-03 05:07:44  69 / 13244

  1%  ETA: 2016-05-03 05:10:56  69 / 13244

  1%  ETA: 2016-05-03 05:14:08  69 / 13244

  1%  ETA: 2016-05-03 04:23:54  70 / 13244

  1%  ETA: 2016-05-03 04:27:04  70 / 13244

  1%  ETA: 2016-05-03 04:30:13  70 / 13244

  1%  ETA: 2016-05-03 04:33:22  70 / 13244

  1%  ETA: 2016-05-03 04:36:31  70 / 13244

  1%  ETA: 2016-05-03 04:39:40  70 / 13244

  1%  ETA: 2016-05-03 04:42:50  70 / 13244

  1%  ETA: 2016-05-03 04:45:59  70 / 13244

  1%  ETA: 2016-05-03 03:56:51  71 / 13244

  1%  ETA: 2016-05-03 03:59:58  71 / 13244

  1%  ETA: 2016-05-03 04:03:05  71 / 13244

  1%  ETA: 2016-05-03 04:06:11  71 / 13244

  1%  ETA: 2016-05-03 04:09:18  71 / 13244

  1%  ETA: 2016-05-03 04:12:24  71 / 13244

  1%  ETA: 2016-05-03 03:24:26  72 / 13244

  1%  ETA: 2016-05-03 03:27:30  72 / 13244

  1%  ETA: 2016-05-03 03:30:34  72 / 13244

  1%  ETA: 2016-05-03 03:33:38  72 / 13244

  1%  ETA: 2016-05-03 02:46:51  73 / 13244

  1%  ETA: 2016-05-03 02:49:52  73 / 13244

  1%  ETA: 2016-05-03 02:52:53  73 / 13244

  1%  ETA: 2016-05-03 02:55:55  73 / 13244

  1%  ETA: 2016-05-03 02:58:56  73 / 13244

  1%  ETA: 2016-05-03 03:01:58  73 / 13244

  1%  ETA: 2016-05-03 03:04:59  73 / 13244

  1%  ETA: 2016-05-03 03:08:01  73 / 13244

  1%  ETA: 2016-05-03 03:11:02  73 / 13244

  1%  ETA: 2016-05-03 03:14:03  73 / 13244

  1%  ETA: 2016-05-03 03:17:05  73 / 13244

  1%  ETA: 2016-05-03 03:20:06  73 / 13244

  1%  ETA: 2016-05-03 03:23:08  73 / 13244

  1%  ETA: 2016-05-03 03:26:09  73 / 13244

  1%  ETA: 2016-05-03 03:29:11  73 / 13244

  1%  ETA: 2016-05-03 03:32:12  73 / 13244

  1%  ETA: 2016-05-03 03:35:13  73 / 13244

  1%  ETA: 2016-05-03 03:38:15  73 / 13244

  1%  ETA: 2016-05-03 03:41:16  73 / 13244

  1%  ETA: 2016-05-03 03:44:18  73 / 13244

  1%  ETA: 2016-05-03 03:47:19  73 / 13244

  1%  ETA: 2016-05-03 03:50:20  73 / 13244

  1%  ETA: 2016-05-03 03:53:22  73 / 13244

  1%  ETA: 2016-05-03 03:56:23  73 / 13244

  1%  ETA: 2016-05-03 03:09:56  74 / 13244

  1%  ETA: 2016-05-03 03:12:55  74 / 13244

  1%  ETA: 2016-05-03 03:15:54  74 / 13244

  1%  ETA: 2016-05-03 03:18:53  74 / 13244

  1%  ETA: 2016-05-03 03:21:52  74 / 13244

  1%  ETA: 2016-05-03 03:24:51  74 / 13244

  1%  ETA: 2016-05-03 03:27:50  74 / 13244

  1%  ETA: 2016-05-03 03:30:49  74 / 13244

  1%  ETA: 2016-05-03 03:33:48  74 / 13244

  1%  ETA: 2016-05-03 03:36:47  74 / 13244

  1%  ETA: 2016-05-03 02:51:12  75 / 13244

  1%  ETA: 2016-05-03 02:54:08  75 / 13244

  1%  ETA: 2016-05-03 02:57:05  75 / 13244

  1%  ETA: 2016-05-03 03:00:02  75 / 13244

  1%  ETA: 2016-05-03 03:02:58  75 / 13244

  1%  ETA: 2016-05-03 03:05:55  75 / 13244

  1%  ETA: 2016-05-03 03:08:51  75 / 13244

  1%  ETA: 2016-05-03 03:11:48  75 / 13244

  1%  ETA: 2016-05-03 03:14:45  75 / 13244

  1%  ETA: 2016-05-03 03:17:41  75 / 13244

  1%  ETA: 2016-05-03 02:32:57  76 / 13244

  1%  ETA: 2016-05-03 02:35:52  76 / 13244

  1%  ETA: 2016-05-03 01:52:16  77 / 13244

  1%  ETA: 2016-05-03 01:55:08  77 / 13244

  1%  ETA: 2016-05-03 01:58:00  77 / 13244

  1%  ETA: 2016-05-03 02:00:52  77 / 13244

  1%  ETA: 2016-05-03 02:03:44  77 / 13244

  1%  ETA: 2016-05-03 02:06:36  77 / 13244

  1%  ETA: 2016-05-03 02:09:28  77 / 13244

  1%  ETA: 2016-05-03 02:12:20  77 / 13244

  1%  ETA: 2016-05-03 02:15:12  77 / 13244

  1%  ETA: 2016-05-03 02:18:04  77 / 13244

  1%  ETA: 2016-05-03 02:20:56  77 / 13244

  1%  ETA: 2016-05-03 02:23:48  77 / 13244

  1%  ETA: 2016-05-03 02:26:40  77 / 13244

  1%  ETA: 2016-05-03 02:29:32  77 / 13244

  1%  ETA: 2016-05-03 02:32:24  77 / 13244

  1%  ETA: 2016-05-03 02:35:16  77 / 13244

  1%  ETA: 2016-05-03 02:38:08  77 / 13244

  1%  ETA: 2016-05-03 02:41:00  77 / 13244

  1%  ETA: 2016-05-03 02:43:52  77 / 13244

  1%  ETA: 2016-05-03 02:46:44  77 / 13244

  1%  ETA: 2016-05-03 02:49:36  77 / 13244

  1%  ETA: 2016-05-03 02:52:28  77 / 13244

  1%  ETA: 2016-05-03 02:09:12  78 / 13244

  1%  ETA: 2016-05-03 02:12:02  78 / 13244

  1%  ETA: 2016-05-03 02:14:52  78 / 13244

  1%  ETA: 2016-05-03 02:17:41  78 / 13244

  1%  ETA: 2016-05-03 02:20:31  78 / 13244

  1%  ETA: 2016-05-03 02:23:21  78 / 13244

  1%  ETA: 2016-05-03 02:26:11  78 / 13244

  1%  ETA: 2016-05-03 02:29:01  78 / 13244

  1%  ETA: 2016-05-03 02:31:50  78 / 13244

  1%  ETA: 2016-05-03 02:34:40  78 / 13244

  1%  ETA: 2016-05-03 02:37:30  78 / 13244

  1%  ETA: 2016-05-03 02:40:20  78 / 13244

  1%  ETA: 2016-05-03 02:43:10  78 / 13244

  1%  ETA: 2016-05-03 02:45:59  78 / 13244

  1%  ETA: 2016-05-03 02:48:49  78 / 13244

  1%  ETA: 2016-05-03 02:51:39  78 / 13244

  1%  ETA: 2016-05-03 02:54:29  78 / 13244

  1%  ETA: 2016-05-03 02:57:19  78 / 13244

  1%  ETA: 2016-05-03 03:00:08  78 / 13244

  1%  ETA: 2016-05-03 02:17:20  79 / 13244

  1%  ETA: 2016-05-03 00:52:10  81 / 13244

  1%  ETA: 2016-05-03 00:54:53  81 / 13244

  1%  ETA: 2016-05-03 00:15:11  82 / 13244

  1%  ETA: 2016-05-03 00:17:52  82 / 13244

  1%  ETA: 2016-05-03 00:20:34  82 / 13244

  1%  ETA: 2016-05-03 00:23:15  82 / 13244

  1%  ETA: 2016-05-03 00:25:57  82 / 13244

  1%  ETA: 2016-05-03 00:28:38  82 / 13244

  1%  ETA: 2016-05-03 00:31:20  82 / 13244

  1%  ETA: 2016-05-03 00:34:01  82 / 13244

  1%  ETA: 2016-05-03 00:36:43  82 / 13244

  1%  ETA: 2016-05-03 00:39:24  82 / 13244

  1%  ETA: 2016-05-03 00:42:06  82 / 13244

  1%  ETA: 2016-05-03 00:44:47  82 / 13244

  1%  ETA: 2016-05-03 00:47:29  82 / 13244

  1%  ETA: 2016-05-03 00:50:10  82 / 13244

  1%  ETA: 2016-05-03 00:52:52  82 / 13244

  1%  ETA: 2016-05-03 00:55:33  82 / 13244

  1%  ETA: 2016-05-03 00:58:15  82 / 13244

  1%  ETA: 2016-05-03 01:00:56  82 / 13244

  1%  ETA: 2016-05-03 01:03:38  82 / 13244

  1%  ETA: 2016-05-03 01:06:19  82 / 13244

  1%  ETA: 2016-05-03 01:09:01  82 / 13244

  1%  ETA: 2016-05-03 01:11:42  82 / 13244

  1%  ETA: 2016-05-03 01:14:24  82 / 13244

  1%  ETA: 2016-05-03 01:17:05  82 / 13244

  1%  ETA: 2016-05-03 01:19:47  82 / 13244

  1%  ETA: 2016-05-03 01:22:28  82 / 13244

  1%  ETA: 2016-05-03 00:42:54  83 / 13244

  1%  ETA: 2016-05-03 00:45:34  83 / 13244

  1%  ETA: 2016-05-03 00:48:13  83 / 13244

  1%  ETA: 2016-05-03 00:50:53  83 / 13244

  1%  ETA: 2016-05-03 00:53:33  83 / 13244

  1%  ETA: 2016-05-03 00:56:12  83 / 13244

  1%  ETA: 2016-05-03 00:58:52  83 / 13244

  1%  ETA: 2016-05-03 01:01:31  83 / 13244

  1%  ETA: 2016-05-03 01:04:11  83 / 13244

  1%  ETA: 2016-05-03 01:06:50  83 / 13244

  1%  ETA: 2016-05-03 01:09:30  83 / 13244

  1%  ETA: 2016-05-03 01:12:10  83 / 13244

  1%  ETA: 2016-05-03 00:33:11  84 / 13244

  1%  ETA: 2016-05-03 00:35:49  84 / 13244

  1%  ETA: 2016-05-03 00:38:27  84 / 13244

  1%  ETA: 2016-05-03 00:41:04  84 / 13244

  1%  ETA: 2016-05-03 00:43:42  84 / 13244

  1%  ETA: 2016-05-03 00:46:20  84 / 13244

  1%  ETA: 2016-05-03 00:48:57  84 / 13244

  1%  ETA: 2016-05-03 00:51:35  84 / 13244

  1%  ETA: 2016-05-03 00:13:18  85 / 13244

  1%  ETA: 2016-05-02 23:35:56  86 / 13244

  1%  ETA: 2016-05-02 23:38:30  86 / 13244

  1%  ETA: 2016-05-02 23:41:04  86 / 13244

  1%  ETA: 2016-05-02 23:43:38  86 / 13244

  1%  ETA: 2016-05-02 23:46:12  86 / 13244

  1%  ETA: 2016-05-02 23:48:46  86 / 13244

  1%  ETA: 2016-05-02 23:51:20  86 / 13244

  1%  ETA: 2016-05-02 23:53:54  86 / 13244

  1%  ETA: 2016-05-02 23:56:28  86 / 13244

  1%  ETA: 2016-05-02 23:59:02  86 / 13244

  1%  ETA: 2016-05-03 00:01:36  86 / 13244

  1%  ETA: 2016-05-03 00:04:10  86 / 13244

  1%  ETA: 2016-05-03 00:06:44  86 / 13244

  1%  ETA: 2016-05-03 00:09:18  86 / 13244

  1%  ETA: 2016-05-03 00:11:52  86 / 13244

  1%  ETA: 2016-05-03 00:14:26  86 / 13244

  1%  ETA: 2016-05-03 00:17:00  86 / 13244

  1%  ETA: 2016-05-03 00:19:34  86 / 13244

  1%  ETA: 2016-05-03 00:22:08  86 / 13244

  1%  ETA: 2016-05-03 00:24:42  86 / 13244

  1%  ETA: 2016-05-03 00:27:16  86 / 13244

  1%  ETA: 2016-05-03 00:29:50  86 / 13244

  1%  ETA: 2016-05-02 23:52:41  87 / 13244

  1%  ETA: 2016-05-02 23:55:13  87 / 13244

  1%  ETA: 2016-05-02 23:57:45  87 / 13244

  1%  ETA: 2016-05-03 00:00:18  87 / 13244

  1%  ETA: 2016-05-03 00:02:50  87 / 13244

  1%  ETA: 2016-05-03 00:05:22  87 / 13244

  1%  ETA: 2016-05-03 00:07:54  87 / 13244

  1%  ETA: 2016-05-03 00:10:27  87 / 13244

  1%  ETA: 2016-05-03 00:12:59  87 / 13244

  1%  ETA: 2016-05-03 00:15:31  87 / 13244

  1%  ETA: 2016-05-03 00:18:03  87 / 13244

  1%  ETA: 2016-05-03 00:20:35  87 / 13244

  1%  ETA: 2016-05-03 00:23:08  87 / 13244

  1%  ETA: 2016-05-03 00:25:40  87 / 13244

  1%  ETA: 2016-05-03 00:28:12  87 / 13244

  1%  ETA: 2016-05-03 00:30:44  87 / 13244

  1%  ETA: 2016-05-03 00:33:17  87 / 13244

  1%  ETA: 2016-05-03 00:35:49  87 / 13244

  1%  ETA: 2016-05-03 00:38:21  87 / 13244

  1%  ETA: 2016-05-03 00:40:53  87 / 13244

  1%  ETA: 2016-05-03 00:04:03  88 / 13244

  1%  ETA: 2016-05-03 00:06:33  88 / 13244

  1%  ETA: 2016-05-02 21:39:52  92 / 13244

  1%  ETA: 2016-05-02 21:42:16  92 / 13244

  1%  ETA: 2016-05-02 21:44:40  92 / 13244

  1%  ETA: 2016-05-02 21:47:04  92 / 13244

  1%  ETA: 2016-05-02 21:14:04  93 / 13244

  1%  ETA: 2016-05-02 21:16:27  93 / 13244

  1%  ETA: 2016-05-02 21:18:49  93 / 13244

  1%  ETA: 2016-05-02 21:21:11  93 / 13244

  1%  ETA: 2016-05-02 21:23:34  93 / 13244

  1%  ETA: 2016-05-02 21:25:56  93 / 13244

  1%  ETA: 2016-05-02 21:28:19  93 / 13244

  1%  ETA: 2016-05-02 21:30:41  93 / 13244

  1%  ETA: 2016-05-02 21:33:03  93 / 13244

  1%  ETA: 2016-05-02 21:35:26  93 / 13244

  1%  ETA: 2016-05-02 21:37:48  93 / 13244

  1%  ETA: 2016-05-02 21:40:11  93 / 13244

  1%  ETA: 2016-05-02 21:42:33  93 / 13244

  1%  ETA: 2016-05-02 21:44:55  93 / 13244

  1%  ETA: 2016-05-02 21:47:18  93 / 13244

  1%  ETA: 2016-05-02 21:49:40  93 / 13244

  1%  ETA: 2016-05-02 21:52:03  93 / 13244

  1%  ETA: 2016-05-02 21:54:25  93 / 13244

  1%  ETA: 2016-05-02 21:56:47  93 / 13244

  1%  ETA: 2016-05-02 21:59:10  93 / 13244

  1%  ETA: 2016-05-02 20:51:59  95 / 13244

  1%  ETA: 2016-05-02 20:54:18  95 / 13244

  1%  ETA: 2016-05-02 20:56:38  95 / 13244

  1%  ETA: 2016-05-02 20:58:57  95 / 13244

  1%  ETA: 2016-05-02 21:01:17  95 / 13244

  1%  ETA: 2016-05-02 21:03:36  95 / 13244

  1%  ETA: 2016-05-02 21:05:55  95 / 13244

  1%  ETA: 2016-05-02 21:08:15  95 / 13244

  1%  ETA: 2016-05-02 21:10:34  95 / 13244

  1%  ETA: 2016-05-02 21:12:54  95 / 13244

  1%  ETA: 2016-05-02 21:15:13  95 / 13244

  1%  ETA: 2016-05-02 21:17:32  95 / 13244

  1%  ETA: 2016-05-02 21:19:52  95 / 13244

  1%  ETA: 2016-05-02 21:22:11  95 / 13244

  1%  ETA: 2016-05-02 21:24:31  95 / 13244

  1%  ETA: 2016-05-02 21:26:50  95 / 13244

  1%  ETA: 2016-05-02 21:29:10  95 / 13244

