version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...
 69%  ETA: 2016-04-18 07:21:40  5383 / 7856

 69%  ETA: 2016-04-18 07:21:41  5383 / 7856

 69%  ETA: 2016-04-18 07:21:43  5383 / 7856

 69%  ETA: 2016-04-18 07:21:44  5383 / 7856

 69%  ETA: 2016-04-18 07:21:46  5383 / 7856

 69%  ETA: 2016-04-18 07:21:47  5383 / 7856

 69%  ETA: 2016-04-18 07:21:49  5383 / 7856

 69%  ETA: 2016-04-18 07:21:40  5384 / 7856

 69%  ETA: 2016-04-18 07:21:41  5384 / 7856

 69%  ETA: 2016-04-18 07:21:43  5384 / 7856

 69%  ETA: 2016-04-18 07:21:44  5384 / 7856

 69%  ETA: 2016-04-18 07:21:46  5384 / 7856

 69%  ETA: 2016-04-18 07:21:47  5384 / 7856

 69%  ETA: 2016-04-18 07:21:49  5384 / 7856

 69%  ETA: 2016-04-18 07:21:50  5384 / 7856

 69%  ETA: 2016-04-18 07:21:52  5384 / 7856

 69%  ETA: 2016-04-18 07:21:53  5384 / 7856

 69%  ETA: 2016-04-18 07:21:55  5384 / 7856

 69%  ETA: 2016-04-18 07:21:56  5384 / 7856

 69%  ETA: 2016-04-18 07:21:57  5384 / 7856

 69%  ETA: 2016-04-18 07:21:59  5384 / 7856

 69%  ETA: 2016-04-18 07:21:50  5385 / 7856

 69%  ETA: 2016-04-18 07:21:52  5385 / 7856

 69%  ETA: 2016-04-18 07:21:43  5386 / 7856

 69%  ETA: 2016-04-18 07:21:44  5386 / 7856

 69%  ETA: 2016-04-18 07:21:46  5386 / 7856

 69%  ETA: 2016-04-18 07:21:37  5387 / 7856

 69%  ETA: 2016-04-18 07:21:38  5387 / 7856

 69%  ETA: 2016-04-18 07:21:40  5387 / 7856

 69%  ETA: 2016-04-18 07:21:41  5387 / 7856

 69%  ETA: 2016-04-18 07:21:43  5387 / 7856

 69%  ETA: 2016-04-18 07:21:44  5387 / 7856

 69%  ETA: 2016-04-18 07:21:46  5387 / 7856

 69%  ETA: 2016-04-18 07:21:37  5388 / 7856

 69%  ETA: 2016-04-18 07:21:38  5388 / 7856

 69%  ETA: 2016-04-18 07:21:40  5388 / 7856

 69%  ETA: 2016-04-18 07:21:41  5388 / 7856

 69%  ETA: 2016-04-18 07:21:43  5388 / 7856

 69%  ETA: 2016-04-18 07:21:44  5388 / 7856

 69%  ETA: 2016-04-18 07:21:46  5388 / 7856

 69%  ETA: 2016-04-18 07:21:47  5388 / 7856

 69%  ETA: 2016-04-18 07:21:48  5388 / 7856

 69%  ETA: 2016-04-18 07:21:50  5388 / 7856

 69%  ETA: 2016-04-18 07:21:51  5388 / 7856

 69%  ETA: 2016-04-18 07:21:53  5388 / 7856

 69%  ETA: 2016-04-18 07:21:54  5388 / 7856

 69%  ETA: 2016-04-18 07:21:56  5388 / 7856

 69%  ETA: 2016-04-18 07:21:57  5388 / 7856

 69%  ETA: 2016-04-18 07:21:48  5389 / 7856

 69%  ETA: 2016-04-18 07:21:40  5390 / 7856

 69%  ETA: 2016-04-18 07:21:41  5390 / 7856

 69%  ETA: 2016-04-18 07:21:43  5390 / 7856

 69%  ETA: 2016-04-18 07:21:44  5390 / 7856

 69%  ETA: 2016-04-18 07:21:35  5391 / 7856

 69%  ETA: 2016-04-18 07:21:37  5391 / 7856

 69%  ETA: 2016-04-18 07:21:38  5391 / 7856

 69%  ETA: 2016-04-18 07:21:40  5391 / 7856

 69%  ETA: 2016-04-18 07:21:41  5391 / 7856

 69%  ETA: 2016-04-18 07:21:42  5391 / 7856

 69%  ETA: 2016-04-18 07:21:34  5392 / 7856

 69%  ETA: 2016-04-18 07:21:35  5392 / 7856

 69%  ETA: 2016-04-18 07:21:37  5392 / 7856

 69%  ETA: 2016-04-18 07:21:38  5392 / 7856

 69%  ETA: 2016-04-18 07:21:40  5392 / 7856

 69%  ETA: 2016-04-18 07:21:41  5392 / 7856

 69%  ETA: 2016-04-18 07:21:42  5392 / 7856

 69%  ETA: 2016-04-18 07:21:44  5392 / 7856

 69%  ETA: 2016-04-18 07:21:45  5392 / 7856

 69%  ETA: 2016-04-18 07:21:47  5392 / 7856

 69%  ETA: 2016-04-18 07:21:48  5392 / 7856

 69%  ETA: 2016-04-18 07:21:50  5392 / 7856

 69%  ETA: 2016-04-18 07:21:51  5392 / 7856

 69%  ETA: 2016-04-18 07:21:53  5392 / 7856

 69%  ETA: 2016-04-18 07:21:54  5392 / 7856

 69%  ETA: 2016-04-18 07:21:45  5393 / 7856

 69%  ETA: 2016-04-18 07:21:37  5394 / 7856

 69%  ETA: 2016-04-18 07:21:38  5394 / 7856

 69%  ETA: 2016-04-18 07:21:39  5394 / 7856

 69%  ETA: 2016-04-18 07:21:41  5394 / 7856

 69%  ETA: 2016-04-18 07:21:32  5395 / 7856

 69%  ETA: 2016-04-18 07:21:34  5395 / 7856

 69%  ETA: 2016-04-18 07:21:35  5395 / 7856

 69%  ETA: 2016-04-18 07:21:36  5395 / 7856

 69%  ETA: 2016-04-18 07:21:38  5395 / 7856

 69%  ETA: 2016-04-18 07:21:39  5395 / 7856

 69%  ETA: 2016-04-18 07:21:41  5395 / 7856

 69%  ETA: 2016-04-18 07:21:32  5396 / 7856

 69%  ETA: 2016-04-18 07:21:33  5396 / 7856

 69%  ETA: 2016-04-18 07:21:35  5396 / 7856

 69%  ETA: 2016-04-18 07:21:36  5396 / 7856

 69%  ETA: 2016-04-18 07:21:38  5396 / 7856

 69%  ETA: 2016-04-18 07:21:39  5396 / 7856

 69%  ETA: 2016-04-18 07:21:41  5396 / 7856

 69%  ETA: 2016-04-18 07:21:42  5396 / 7856

 69%  ETA: 2016-04-18 07:21:44  5396 / 7856

 69%  ETA: 2016-04-18 07:21:45  5396 / 7856

 69%  ETA: 2016-04-18 07:21:47  5396 / 7856

 69%  ETA: 2016-04-18 07:21:48  5396 / 7856

 69%  ETA: 2016-04-18 07:21:50  5396 / 7856

 69%  ETA: 2016-04-18 07:21:51  5396 / 7856

 69%  ETA: 2016-04-18 07:21:42  5397 / 7856

 69%  ETA: 2016-04-18 07:21:33  5398 / 7856

 69%  ETA: 2016-04-18 07:21:35  5398 / 7856

 69%  ETA: 2016-04-18 07:21:36  5398 / 7856

 69%  ETA: 2016-04-18 07:21:38  5398 / 7856

 69%  ETA: 2016-04-18 07:21:29  5399 / 7856

 69%  ETA: 2016-04-18 07:21:30  5399 / 7856

 69%  ETA: 2016-04-18 07:21:32  5399 / 7856

 69%  ETA: 2016-04-18 07:21:33  5399 / 7856

 69%  ETA: 2016-04-18 07:21:35  5399 / 7856

 69%  ETA: 2016-04-18 07:21:36  5399 / 7856

 69%  ETA: 2016-04-18 07:21:38  5399 / 7856

 69%  ETA: 2016-04-18 07:21:29  5400 / 7856

 69%  ETA: 2016-04-18 07:21:30  5400 / 7856

 69%  ETA: 2016-04-18 07:21:32  5400 / 7856

 69%  ETA: 2016-04-18 07:21:33  5400 / 7856

 69%  ETA: 2016-04-18 07:21:35  5400 / 7856

 69%  ETA: 2016-04-18 07:21:36  5400 / 7856

 69%  ETA: 2016-04-18 07:21:38  5400 / 7856

 69%  ETA: 2016-04-18 07:21:39  5400 / 7856

 69%  ETA: 2016-04-18 07:21:41  5400 / 7856

 69%  ETA: 2016-04-18 07:21:42  5400 / 7856

 69%  ETA: 2016-04-18 07:21:43  5400 / 7856

 69%  ETA: 2016-04-18 07:21:45  5400 / 7856

 69%  ETA: 2016-04-18 07:21:46  5400 / 7856

 69%  ETA: 2016-04-18 07:21:48  5400 / 7856

 69%  ETA: 2016-04-18 07:21:39  5401 / 7856

 69%  ETA: 2016-04-18 07:21:30  5402 / 7856

 69%  ETA: 2016-04-18 07:21:32  5402 / 7856

 69%  ETA: 2016-04-18 07:21:33  5402 / 7856

 69%  ETA: 2016-04-18 07:21:35  5402 / 7856

 69%  ETA: 2016-04-18 07:21:36  5402 / 7856

 69%  ETA: 2016-04-18 07:21:27  5403 / 7856

 69%  ETA: 2016-04-18 07:21:29  5403 / 7856

 69%  ETA: 2016-04-18 07:21:30  5403 / 7856

 69%  ETA: 2016-04-18 07:21:32  5403 / 7856

 69%  ETA: 2016-04-18 07:21:33  5403 / 7856

 69%  ETA: 2016-04-18 07:21:35  5403 / 7856

 69%  ETA: 2016-04-18 07:21:26  5404 / 7856

 69%  ETA: 2016-04-18 07:21:27  5404 / 7856

 69%  ETA: 2016-04-18 07:21:29  5404 / 7856

 69%  ETA: 2016-04-18 07:21:30  5404 / 7856

 69%  ETA: 2016-04-18 07:21:32  5404 / 7856

 69%  ETA: 2016-04-18 07:21:33  5404 / 7856

 69%  ETA: 2016-04-18 07:21:35  5404 / 7856

 69%  ETA: 2016-04-18 07:21:36  5404 / 7856

 69%  ETA: 2016-04-18 07:21:37  5404 / 7856

 69%  ETA: 2016-04-18 07:21:39  5404 / 7856

 69%  ETA: 2016-04-18 07:21:40  5404 / 7856

 69%  ETA: 2016-04-18 07:21:42  5404 / 7856

 69%  ETA: 2016-04-18 07:21:43  5404 / 7856

 69%  ETA: 2016-04-18 07:21:45  5404 / 7856

 69%  ETA: 2016-04-18 07:21:36  5405 / 7856

 69%  ETA: 2016-04-18 07:21:27  5406 / 7856

 69%  ETA: 2016-04-18 07:21:29  5406 / 7856

 69%  ETA: 2016-04-18 07:21:30  5406 / 7856

 69%  ETA: 2016-04-18 07:21:32  5406 / 7856

 69%  ETA: 2016-04-18 07:21:33  5406 / 7856

 69%  ETA: 2016-04-18 07:21:24  5407 / 7856

 69%  ETA: 2016-04-18 07:21:26  5407 / 7856

 69%  ETA: 2016-04-18 07:21:27  5407 / 7856

 69%  ETA: 2016-04-18 07:21:29  5407 / 7856

 69%  ETA: 2016-04-18 07:21:30  5407 / 7856

 69%  ETA: 2016-04-18 07:21:31  5407 / 7856

 69%  ETA: 2016-04-18 07:21:33  5407 / 7856

 69%  ETA: 2016-04-18 07:21:34  5407 / 7856

 69%  ETA: 2016-04-18 07:21:26  5408 / 7856

 69%  ETA: 2016-04-18 07:21:27  5408 / 7856

 69%  ETA: 2016-04-18 07:21:29  5408 / 7856

 69%  ETA: 2016-04-18 07:21:30  5408 / 7856

 69%  ETA: 2016-04-18 07:21:31  5408 / 7856

 69%  ETA: 2016-04-18 07:21:33  5408 / 7856

 69%  ETA: 2016-04-18 07:21:34  5408 / 7856

 69%  ETA: 2016-04-18 07:21:36  5408 / 7856

 69%  ETA: 2016-04-18 07:21:37  5408 / 7856

 69%  ETA: 2016-04-18 07:21:39  5408 / 7856

 69%  ETA: 2016-04-18 07:21:40  5408 / 7856

 69%  ETA: 2016-04-18 07:21:42  5408 / 7856

 69%  ETA: 2016-04-18 07:21:43  5408 / 7856

 69%  ETA: 2016-04-18 07:21:44  5408 / 7856

 69%  ETA: 2016-04-18 07:21:46  5408 / 7856

 69%  ETA: 2016-04-18 07:21:47  5408 / 7856

 69%  ETA: 2016-04-18 07:21:49  5408 / 7856

 69%  ETA: 2016-04-18 07:21:50  5408 / 7856

 69%  ETA: 2016-04-18 07:21:52  5408 / 7856

 69%  ETA: 2016-04-18 07:21:53  5408 / 7856

 69%  ETA: 2016-04-18 07:21:44  5409 / 7856

 69%  ETA: 2016-04-18 07:21:36  5410 / 7856

 69%  ETA: 2016-04-18 07:21:37  5410 / 7856

 69%  ETA: 2016-04-18 07:21:39  5410 / 7856

 69%  ETA: 2016-04-18 07:21:40  5410 / 7856

 69%  ETA: 2016-04-18 07:21:41  5410 / 7856

 69%  ETA: 2016-04-18 07:21:33  5411 / 7856

 69%  ETA: 2016-04-18 07:21:34  5411 / 7856

 69%  ETA: 2016-04-18 07:21:36  5411 / 7856

 69%  ETA: 2016-04-18 07:21:37  5411 / 7856

 69%  ETA: 2016-04-18 07:21:39  5411 / 7856

 69%  ETA: 2016-04-18 07:21:40  5411 / 7856

 69%  ETA: 2016-04-18 07:21:41  5411 / 7856

 69%  ETA: 2016-04-18 07:21:43  5411 / 7856

 69%  ETA: 2016-04-18 07:21:44  5411 / 7856

 69%  ETA: 2016-04-18 07:21:46  5411 / 7856

 69%  ETA: 2016-04-18 07:21:47  5411 / 7856

 69%  ETA: 2016-04-18 07:21:38  5412 / 7856

 69%  ETA: 2016-04-18 07:21:40  5412 / 7856

 69%  ETA: 2016-04-18 07:21:41  5412 / 7856

 69%  ETA: 2016-04-18 07:21:43  5412 / 7856

 69%  ETA: 2016-04-18 07:21:44  5412 / 7856

 69%  ETA: 2016-04-18 07:21:46  5412 / 7856

 69%  ETA: 2016-04-18 07:21:47  5412 / 7856

 69%  ETA: 2016-04-18 07:21:49  5412 / 7856

 69%  ETA: 2016-04-18 07:21:50  5412 / 7856

 69%  ETA: 2016-04-18 07:21:52  5412 / 7856

 69%  ETA: 2016-04-18 07:21:53  5412 / 7856

 69%  ETA: 2016-04-18 07:21:54  5412 / 7856

 69%  ETA: 2016-04-18 07:21:56  5412 / 7856

 69%  ETA: 2016-04-18 07:21:57  5412 / 7856

 69%  ETA: 2016-04-18 07:21:38  5414 / 7856

 69%  ETA: 2016-04-18 07:21:40  5414 / 7856

 69%  ETA: 2016-04-18 07:21:41  5414 / 7856

 69%  ETA: 2016-04-18 07:21:43  5414 / 7856

 69%  ETA: 2016-04-18 07:21:34  5415 / 7856

 69%  ETA: 2016-04-18 07:21:35  5415 / 7856

 69%  ETA: 2016-04-18 07:21:37  5415 / 7856

 69%  ETA: 2016-04-18 07:21:38  5415 / 7856

 69%  ETA: 2016-04-18 07:21:40  5415 / 7856

 69%  ETA: 2016-04-18 07:21:41  5415 / 7856

 69%  ETA: 2016-04-18 07:21:43  5415 / 7856

 69%  ETA: 2016-04-18 07:21:44  5415 / 7856

 69%  ETA: 2016-04-18 07:21:35  5416 / 7856

 69%  ETA: 2016-04-18 07:21:37  5416 / 7856

 69%  ETA: 2016-04-18 07:21:38  5416 / 7856

 69%  ETA: 2016-04-18 07:21:40  5416 / 7856

 69%  ETA: 2016-04-18 07:21:41  5416 / 7856

 69%  ETA: 2016-04-18 07:21:43  5416 / 7856

 69%  ETA: 2016-04-18 07:21:44  5416 / 7856

 69%  ETA: 2016-04-18 07:21:46  5416 / 7856

 69%  ETA: 2016-04-18 07:21:47  5416 / 7856

 69%  ETA: 2016-04-18 07:21:48  5416 / 7856

 69%  ETA: 2016-04-18 07:21:50  5416 / 7856

 69%  ETA: 2016-04-18 07:21:51  5416 / 7856

 69%  ETA: 2016-04-18 07:21:53  5416 / 7856

 69%  ETA: 2016-04-18 07:21:54  5416 / 7856

 69%  ETA: 2016-04-18 07:21:35  5418 / 7856

 69%  ETA: 2016-04-18 07:21:37  5418 / 7856

 69%  ETA: 2016-04-18 07:21:38  5418 / 7856

 69%  ETA: 2016-04-18 07:21:40  5418 / 7856

 69%  ETA: 2016-04-18 07:21:31  5419 / 7856

 69%  ETA: 2016-04-18 07:21:32  5419 / 7856

 69%  ETA: 2016-04-18 07:21:34  5419 / 7856

 69%  ETA: 2016-04-18 07:21:35  5419 / 7856

 69%  ETA: 2016-04-18 07:21:37  5419 / 7856

 69%  ETA: 2016-04-18 07:21:38  5419 / 7856

 69%  ETA: 2016-04-18 07:21:40  5419 / 7856

 69%  ETA: 2016-04-18 07:21:41  5419 / 7856

 69%  ETA: 2016-04-18 07:21:32  5420 / 7856

 69%  ETA: 2016-04-18 07:21:34  5420 / 7856

 69%  ETA: 2016-04-18 07:21:35  5420 / 7856

 69%  ETA: 2016-04-18 07:21:37  5420 / 7856

 69%  ETA: 2016-04-18 07:21:38  5420 / 7856

 69%  ETA: 2016-04-18 07:21:39  5420 / 7856

 69%  ETA: 2016-04-18 07:21:41  5420 / 7856

 69%  ETA: 2016-04-18 07:21:42  5420 / 7856

 69%  ETA: 2016-04-18 07:21:44  5420 / 7856

 69%  ETA: 2016-04-18 07:21:45  5420 / 7856

 69%  ETA: 2016-04-18 07:21:47  5420 / 7856

 69%  ETA: 2016-04-18 07:21:48  5420 / 7856

 69%  ETA: 2016-04-18 07:21:50  5420 / 7856

 69%  ETA: 2016-04-18 07:21:51  5420 / 7856

 69%  ETA: 2016-04-18 07:21:53  5420 / 7856

 69%  ETA: 2016-04-18 07:21:44  5421 / 7856

 69%  ETA: 2016-04-18 07:21:35  5422 / 7856

 69%  ETA: 2016-04-18 07:21:36  5422 / 7856

 69%  ETA: 2016-04-18 07:21:38  5422 / 7856

 69%  ETA: 2016-04-18 07:21:39  5422 / 7856

 69%  ETA: 2016-04-18 07:21:31  5423 / 7856

 69%  ETA: 2016-04-18 07:21:32  5423 / 7856

 69%  ETA: 2016-04-18 07:21:34  5423 / 7856

 69%  ETA: 2016-04-18 07:21:35  5423 / 7856

 69%  ETA: 2016-04-18 07:21:36  5423 / 7856

 69%  ETA: 2016-04-18 07:21:38  5423 / 7856

 69%  ETA: 2016-04-18 07:21:39  5423 / 7856

 69%  ETA: 2016-04-18 07:21:31  5424 / 7856

 69%  ETA: 2016-04-18 07:21:32  5424 / 7856

 69%  ETA: 2016-04-18 07:21:33  5424 / 7856

 69%  ETA: 2016-04-18 07:21:35  5424 / 7856

 69%  ETA: 2016-04-18 07:21:36  5424 / 7856

 69%  ETA: 2016-04-18 07:21:38  5424 / 7856

 69%  ETA: 2016-04-18 07:21:39  5424 / 7856

 69%  ETA: 2016-04-18 07:21:41  5424 / 7856

 69%  ETA: 2016-04-18 07:21:42  5424 / 7856

 69%  ETA: 2016-04-18 07:21:44  5424 / 7856

 69%  ETA: 2016-04-18 07:21:45  5424 / 7856

 69%  ETA: 2016-04-18 07:21:47  5424 / 7856

 69%  ETA: 2016-04-18 07:21:48  5424 / 7856

 69%  ETA: 2016-04-18 07:21:49  5424 / 7856

 69%  ETA: 2016-04-18 07:21:41  5425 / 7856

 69%  ETA: 2016-04-18 07:21:32  5426 / 7856

 69%  ETA: 2016-04-18 07:21:33  5426 / 7856

 69%  ETA: 2016-04-18 07:21:35  5426 / 7856

 69%  ETA: 2016-04-18 07:21:36  5426 / 7856

 69%  ETA: 2016-04-18 07:21:28  5427 / 7856

 69%  ETA: 2016-04-18 07:21:29  5427 / 7856

 69%  ETA: 2016-04-18 07:21:30  5427 / 7856

 69%  ETA: 2016-04-18 07:21:32  5427 / 7856

 69%  ETA: 2016-04-18 07:21:33  5427 / 7856

 69%  ETA: 2016-04-18 07:21:35  5427 / 7856

 69%  ETA: 2016-04-18 07:21:36  5427 / 7856

 69%  ETA: 2016-04-18 07:21:27  5428 / 7856

 69%  ETA: 2016-04-18 07:21:29  5428 / 7856

 69%  ETA: 2016-04-18 07:21:30  5428 / 7856

 69%  ETA: 2016-04-18 07:21:32  5428 / 7856

 69%  ETA: 2016-04-18 07:21:33  5428 / 7856

 69%  ETA: 2016-04-18 07:21:35  5428 / 7856

 69%  ETA: 2016-04-18 07:21:36  5428 / 7856

 69%  ETA: 2016-04-18 07:21:38  5428 / 7856

 69%  ETA: 2016-04-18 07:21:39  5428 / 7856

 69%  ETA: 2016-04-18 07:21:41  5428 / 7856

 69%  ETA: 2016-04-18 07:21:42  5428 / 7856

 69%  ETA: 2016-04-18 07:21:43  5428 / 7856

 69%  ETA: 2016-04-18 07:21:45  5428 / 7856

 69%  ETA: 2016-04-18 07:21:46  5428 / 7856

 69%  ETA: 2016-04-18 07:21:48  5428 / 7856

 69%  ETA: 2016-04-18 07:21:49  5428 / 7856

 69%  ETA: 2016-04-18 07:21:40  5429 / 7856

 69%  ETA: 2016-04-18 07:21:42  5429 / 7856

 69%  ETA: 2016-04-18 07:21:43  5429 / 7856

 69%  ETA: 2016-04-18 07:21:45  5429 / 7856

 69%  ETA: 2016-04-18 07:21:36  5430 / 7856

 69%  ETA: 2016-04-18 07:21:38  5430 / 7856

 69%  ETA: 2016-04-18 07:21:39  5430 / 7856

 69%  ETA: 2016-04-18 07:21:40  5430 / 7856

 69%  ETA: 2016-04-18 07:21:42  5430 / 7856

 69%  ETA: 2016-04-18 07:21:43  5430 / 7856

 69%  ETA: 2016-04-18 07:21:45  5430 / 7856

 69%  ETA: 2016-04-18 07:21:36  5431 / 7856

 69%  ETA: 2016-04-18 07:21:37  5431 / 7856

 69%  ETA: 2016-04-18 07:21:39  5431 / 7856

 69%  ETA: 2016-04-18 07:21:40  5431 / 7856

 69%  ETA: 2016-04-18 07:21:42  5431 / 7856

 69%  ETA: 2016-04-18 07:21:43  5431 / 7856

 69%  ETA: 2016-04-18 07:21:45  5431 / 7856

 69%  ETA: 2016-04-18 07:21:46  5431 / 7856

 69%  ETA: 2016-04-18 07:21:48  5431 / 7856

 69%  ETA: 2016-04-18 07:21:49  5431 / 7856

 69%  ETA: 2016-04-18 07:21:50  5431 / 7856

 69%  ETA: 2016-04-18 07:21:52  5431 / 7856

 69%  ETA: 2016-04-18 07:21:53  5431 / 7856

 69%  ETA: 2016-04-18 07:21:55  5431 / 7856

 69%  ETA: 2016-04-18 07:21:56  5431 / 7856

 69%  ETA: 2016-04-18 07:21:48  5432 / 7856

 69%  ETA: 2016-04-18 07:21:49  5432 / 7856

 69%  ETA: 2016-04-18 07:21:50  5432 / 7856

 69%  ETA: 2016-04-18 07:21:52  5432 / 7856

 69%  ETA: 2016-04-18 07:21:43  5433 / 7856

 69%  ETA: 2016-04-18 07:21:45  5433 / 7856

 69%  ETA: 2016-04-18 07:21:46  5433 / 7856

 69%  ETA: 2016-04-18 07:21:47  5433 / 7856

 69%  ETA: 2016-04-18 07:21:49  5433 / 7856

 69%  ETA: 2016-04-18 07:21:50  5433 / 7856

 69%  ETA: 2016-04-18 07:21:42  5434 / 7856

 69%  ETA: 2016-04-18 07:21:43  5434 / 7856

 69%  ETA: 2016-04-18 07:21:45  5434 / 7856

 69%  ETA: 2016-04-18 07:21:46  5434 / 7856

 69%  ETA: 2016-04-18 07:21:47  5434 / 7856

 69%  ETA: 2016-04-18 07:21:49  5434 / 7856

 69%  ETA: 2016-04-18 07:21:50  5434 / 7856

 69%  ETA: 2016-04-18 07:21:52  5434 / 7856

 69%  ETA: 2016-04-18 07:21:53  5434 / 7856

 69%  ETA: 2016-04-18 07:21:55  5434 / 7856

 69%  ETA: 2016-04-18 07:21:56  5434 / 7856

 69%  ETA: 2016-04-18 07:21:58  5434 / 7856

 69%  ETA: 2016-04-18 07:21:49  5435 / 7856

 69%  ETA: 2016-04-18 07:21:50  5435 / 7856

 69%  ETA: 2016-04-18 07:21:52  5435 / 7856

 69%  ETA: 2016-04-18 07:21:53  5435 / 7856

 69%  ETA: 2016-04-18 07:21:44  5436 / 7856

 69%  ETA: 2016-04-18 07:21:46  5436 / 7856

 69%  ETA: 2016-04-18 07:21:47  5436 / 7856

 69%  ETA: 2016-04-18 07:21:49  5436 / 7856

 69%  ETA: 2016-04-18 07:21:40  5437 / 7856

 69%  ETA: 2016-04-18 07:21:41  5437 / 7856

 69%  ETA: 2016-04-18 07:21:43  5437 / 7856

 69%  ETA: 2016-04-18 07:21:44  5437 / 7856

 69%  ETA: 2016-04-18 07:21:46  5437 / 7856

 69%  ETA: 2016-04-18 07:21:47  5437 / 7856

 69%  ETA: 2016-04-18 07:21:49  5437 / 7856

 69%  ETA: 2016-04-18 07:21:40  5438 / 7856

 69%  ETA: 2016-04-18 07:21:41  5438 / 7856

 69%  ETA: 2016-04-18 07:21:43  5438 / 7856

 69%  ETA: 2016-04-18 07:21:44  5438 / 7856

 69%  ETA: 2016-04-18 07:21:46  5438 / 7856

 69%  ETA: 2016-04-18 07:21:47  5438 / 7856

 69%  ETA: 2016-04-18 07:21:49  5438 / 7856

 69%  ETA: 2016-04-18 07:21:50  5438 / 7856

 69%  ETA: 2016-04-18 07:21:52  5438 / 7856

 69%  ETA: 2016-04-18 07:21:53  5438 / 7856

 69%  ETA: 2016-04-18 07:21:54  5438 / 7856

 69%  ETA: 2016-04-18 07:21:46  5439 / 7856

 69%  ETA: 2016-04-18 07:21:47  5439 / 7856

 69%  ETA: 2016-04-18 07:21:49  5439 / 7856

 69%  ETA: 2016-04-18 07:21:50  5439 / 7856

 69%  ETA: 2016-04-18 07:21:41  5440 / 7856

 69%  ETA: 2016-04-18 07:21:43  5440 / 7856

 69%  ETA: 2016-04-18 07:21:44  5440 / 7856

 69%  ETA: 2016-04-18 07:21:46  5440 / 7856

 69%  ETA: 2016-04-18 07:21:47  5440 / 7856

 69%  ETA: 2016-04-18 07:21:38  5441 / 7856

 69%  ETA: 2016-04-18 07:21:40  5441 / 7856

 69%  ETA: 2016-04-18 07:21:41  5441 / 7856

 69%  ETA: 2016-04-18 07:21:43  5441 / 7856

 69%  ETA: 2016-04-18 07:21:44  5441 / 7856

 69%  ETA: 2016-04-18 07:21:46  5441 / 7856

 69%  ETA: 2016-04-18 07:21:37  5442 / 7856

 69%  ETA: 2016-04-18 07:21:38  5442 / 7856

 69%  ETA: 2016-04-18 07:21:40  5442 / 7856

 69%  ETA: 2016-04-18 07:21:41  5442 / 7856

 69%  ETA: 2016-04-18 07:21:43  5442 / 7856

 69%  ETA: 2016-04-18 07:21:44  5442 / 7856

 69%  ETA: 2016-04-18 07:21:46  5442 / 7856

 69%  ETA: 2016-04-18 07:21:47  5442 / 7856

 69%  ETA: 2016-04-18 07:21:48  5442 / 7856

 69%  ETA: 2016-04-18 07:21:50  5442 / 7856

 69%  ETA: 2016-04-18 07:21:51  5442 / 7856

 69%  ETA: 2016-04-18 07:21:43  5443 / 7856

 69%  ETA: 2016-04-18 07:21:44  5443 / 7856

 69%  ETA: 2016-04-18 07:21:45  5443 / 7856

 69%  ETA: 2016-04-18 07:21:47  5443 / 7856

 69%  ETA: 2016-04-18 07:21:38  5444 / 7856

 69%  ETA: 2016-04-18 07:21:40  5444 / 7856

 69%  ETA: 2016-04-18 07:21:41  5444 / 7856

 69%  ETA: 2016-04-18 07:21:43  5444 / 7856

 69%  ETA: 2016-04-18 07:21:44  5444 / 7856

 69%  ETA: 2016-04-18 07:21:35  5445 / 7856

 69%  ETA: 2016-04-18 07:21:37  5445 / 7856

 69%  ETA: 2016-04-18 07:21:38  5445 / 7856

 69%  ETA: 2016-04-18 07:21:40  5445 / 7856

 69%  ETA: 2016-04-18 07:21:41  5445 / 7856

 69%  ETA: 2016-04-18 07:21:43  5445 / 7856

 69%  ETA: 2016-04-18 07:21:34  5446 / 7856

 69%  ETA: 2016-04-18 07:21:35  5446 / 7856

 69%  ETA: 2016-04-18 07:21:37  5446 / 7856

 69%  ETA: 2016-04-18 07:21:38  5446 / 7856

 69%  ETA: 2016-04-18 07:21:40  5446 / 7856

 69%  ETA: 2016-04-18 07:21:41  5446 / 7856

 69%  ETA: 2016-04-18 07:21:42  5446 / 7856

 69%  ETA: 2016-04-18 07:21:44  5446 / 7856

 69%  ETA: 2016-04-18 07:21:45  5446 / 7856

