version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...
 88%  ETA: 2016-04-17 13:35:28  2938 / 3331

 88%  ETA: 2016-04-17 13:35:30  2938 / 3331

 88%  ETA: 2016-04-17 13:35:31  2938 / 3331

 88%  ETA: 2016-04-17 13:35:32  2938 / 3331

 88%  ETA: 2016-04-17 13:35:33  2938 / 3331

 88%  ETA: 2016-04-17 13:35:30  2939 / 3331

 88%  ETA: 2016-04-17 13:35:31  2939 / 3331

 88%  ETA: 2016-04-17 13:35:32  2939 / 3331

 88%  ETA: 2016-04-17 13:35:33  2939 / 3331

 88%  ETA: 2016-04-17 13:35:34  2939 / 3331

 88%  ETA: 2016-04-17 13:35:36  2939 / 3331

 88%  ETA: 2016-04-17 13:35:37  2939 / 3331

 88%  ETA: 2016-04-17 13:35:38  2939 / 3331

 88%  ETA: 2016-04-17 13:35:39  2939 / 3331

 88%  ETA: 2016-04-17 13:35:40  2939 / 3331

 88%  ETA: 2016-04-17 13:35:41  2939 / 3331

 88%  ETA: 2016-04-17 13:35:42  2939 / 3331

 88%  ETA: 2016-04-17 13:35:43  2939 / 3331

 88%  ETA: 2016-04-17 13:35:45  2939 / 3331

 88%  ETA: 2016-04-17 13:35:46  2939 / 3331

 88%  ETA: 2016-04-17 13:35:47  2939 / 3331

 88%  ETA: 2016-04-17 13:35:48  2939 / 3331

 88%  ETA: 2016-04-17 13:35:45  2940 / 3331

 88%  ETA: 2016-04-17 13:35:46  2940 / 3331

 88%  ETA: 2016-04-17 13:35:47  2940 / 3331

 88%  ETA: 2016-04-17 13:35:48  2940 / 3331

 88%  ETA: 2016-04-17 13:35:49  2940 / 3331

 88%  ETA: 2016-04-17 13:35:51  2940 / 3331

 88%  ETA: 2016-04-17 13:35:52  2940 / 3331

 88%  ETA: 2016-04-17 13:35:53  2940 / 3331

 88%  ETA: 2016-04-17 13:35:54  2940 / 3331

 88%  ETA: 2016-04-17 13:35:55  2940 / 3331

 88%  ETA: 2016-04-17 13:35:56  2940 / 3331

 88%  ETA: 2016-04-17 13:35:53  2941 / 3331

 88%  ETA: 2016-04-17 13:35:54  2941 / 3331

 88%  ETA: 2016-04-17 13:35:55  2941 / 3331

 88%  ETA: 2016-04-17 13:35:56  2941 / 3331

 88%  ETA: 2016-04-17 13:35:53  2942 / 3331

 88%  ETA: 2016-04-17 13:35:50  2943 / 3331

 88%  ETA: 2016-04-17 13:35:51  2943 / 3331

 88%  ETA: 2016-04-17 13:35:53  2943 / 3331

 89%  ETA: 2016-04-17 13:35:24  2950 / 3331

 89%  ETA: 2016-04-17 13:35:25  2950 / 3331

 89%  ETA: 2016-04-17 13:35:26  2950 / 3331

 89%  ETA: 2016-04-17 13:35:27  2950 / 3331

 89%  ETA: 2016-04-17 13:35:16  2953 / 3331

 89%  ETA: 2016-04-17 13:35:13  2954 / 3331

 89%  ETA: 2016-04-17 13:35:10  2955 / 3331

 89%  ETA: 2016-04-17 13:35:11  2955 / 3331

 89%  ETA: 2016-04-17 13:35:12  2955 / 3331

 89%  ETA: 2016-04-17 13:35:13  2955 / 3331

 89%  ETA: 2016-04-17 13:35:14  2955 / 3331

 89%  ETA: 2016-04-17 13:35:15  2955 / 3331

 89%  ETA: 2016-04-17 13:35:12  2956 / 3331

 89%  ETA: 2016-04-17 13:35:13  2956 / 3331

 89%  ETA: 2016-04-17 13:35:14  2956 / 3331

 89%  ETA: 2016-04-17 13:35:16  2956 / 3331

 89%  ETA: 2016-04-17 13:35:17  2956 / 3331

 89%  ETA: 2016-04-17 13:35:18  2956 / 3331

 89%  ETA: 2016-04-17 13:35:19  2956 / 3331

 89%  ETA: 2016-04-17 13:35:16  2957 / 3331

 89%  ETA: 2016-04-17 13:35:17  2957 / 3331

 89%  ETA: 2016-04-17 13:35:18  2957 / 3331

 89%  ETA: 2016-04-17 13:35:19  2957 / 3331

 89%  ETA: 2016-04-17 13:35:20  2957 / 3331

 89%  ETA: 2016-04-17 13:35:17  2958 / 3331

 89%  ETA: 2016-04-17 13:35:18  2958 / 3331

 89%  ETA: 2016-04-17 13:35:15  2959 / 3331

 89%  ETA: 2016-04-17 13:35:16  2959 / 3331

 89%  ETA: 2016-04-17 13:35:18  2959 / 3331

 89%  ETA: 2016-04-17 13:35:19  2959 / 3331

 89%  ETA: 2016-04-17 13:35:20  2959 / 3331

 89%  ETA: 2016-04-17 13:35:17  2960 / 3331

 89%  ETA: 2016-04-17 13:35:18  2960 / 3331

 89%  ETA: 2016-04-17 13:35:19  2960 / 3331

 89%  ETA: 2016-04-17 13:35:20  2960 / 3331

 89%  ETA: 2016-04-17 13:35:21  2960 / 3331

 89%  ETA: 2016-04-17 13:35:22  2960 / 3331

 89%  ETA: 2016-04-17 13:35:19  2961 / 3331

 89%  ETA: 2016-04-17 13:35:20  2961 / 3331

 89%  ETA: 2016-04-17 13:35:22  2961 / 3331

 89%  ETA: 2016-04-17 13:35:23  2961 / 3331

 89%  ETA: 2016-04-17 13:35:20  2962 / 3331

 89%  ETA: 2016-04-17 13:35:21  2962 / 3331

 89%  ETA: 2016-04-17 13:35:22  2962 / 3331

 89%  ETA: 2016-04-17 13:35:23  2962 / 3331

 89%  ETA: 2016-04-17 13:35:24  2962 / 3331

 89%  ETA: 2016-04-17 13:35:25  2962 / 3331

 89%  ETA: 2016-04-17 13:35:26  2962 / 3331

 89%  ETA: 2016-04-17 13:35:27  2962 / 3331

 89%  ETA: 2016-04-17 13:35:29  2962 / 3331

 89%  ETA: 2016-04-17 13:35:25  2963 / 3331

 89%  ETA: 2016-04-17 13:35:27  2963 / 3331

 89%  ETA: 2016-04-17 13:35:28  2963 / 3331

 89%  ETA: 2016-04-17 13:35:29  2963 / 3331

 89%  ETA: 2016-04-17 13:35:30  2963 / 3331

 89%  ETA: 2016-04-17 13:35:31  2963 / 3331

 89%  ETA: 2016-04-17 13:35:32  2963 / 3331

 89%  ETA: 2016-04-17 13:35:33  2963 / 3331

 89%  ETA: 2016-04-17 13:35:34  2963 / 3331

 89%  ETA: 2016-04-17 13:35:36  2963 / 3331

 89%  ETA: 2016-04-17 13:35:37  2963 / 3331

 89%  ETA: 2016-04-17 13:35:38  2963 / 3331

 89%  ETA: 2016-04-17 13:35:35  2964 / 3331

 89%  ETA: 2016-04-17 13:35:36  2964 / 3331

 89%  ETA: 2016-04-17 13:35:37  2964 / 3331

 89%  ETA: 2016-04-17 13:35:38  2964 / 3331

 89%  ETA: 2016-04-17 13:35:39  2964 / 3331

 89%  ETA: 2016-04-17 13:35:36  2965 / 3331

 89%  ETA: 2016-04-17 13:35:37  2965 / 3331

 89%  ETA: 2016-04-17 13:35:38  2965 / 3331

 89%  ETA: 2016-04-17 13:35:40  2965 / 3331

 89%  ETA: 2016-04-17 13:35:36  2966 / 3331

 89%  ETA: 2016-04-17 13:35:38  2966 / 3331

 89%  ETA: 2016-04-17 13:35:39  2966 / 3331

 89%  ETA: 2016-04-17 13:35:40  2966 / 3331

 89%  ETA: 2016-04-17 13:35:41  2966 / 3331

 89%  ETA: 2016-04-17 13:35:42  2966 / 3331

 89%  ETA: 2016-04-17 13:35:39  2967 / 3331

 89%  ETA: 2016-04-17 13:35:40  2967 / 3331

 89%  ETA: 2016-04-17 13:35:41  2967 / 3331

 89%  ETA: 2016-04-17 13:35:42  2967 / 3331

 89%  ETA: 2016-04-17 13:35:39  2968 / 3331

 89%  ETA: 2016-04-17 13:35:40  2968 / 3331

 89%  ETA: 2016-04-17 13:35:42  2968 / 3331

 89%  ETA: 2016-04-17 13:35:43  2968 / 3331

 89%  ETA: 2016-04-17 13:35:40  2969 / 3331

 89%  ETA: 2016-04-17 13:35:41  2969 / 3331

 89%  ETA: 2016-04-17 13:35:42  2969 / 3331

 89%  ETA: 2016-04-17 13:35:43  2969 / 3331

 89%  ETA: 2016-04-17 13:35:19  2975 / 3331

 89%  ETA: 2016-04-17 13:35:20  2975 / 3331

 89%  ETA: 2016-04-17 13:35:21  2975 / 3331

 89%  ETA: 2016-04-17 13:35:22  2975 / 3331

 89%  ETA: 2016-04-17 13:35:23  2975 / 3331

 89%  ETA: 2016-04-17 13:35:24  2975 / 3331

 89%  ETA: 2016-04-17 13:35:21  2976 / 3331

 89%  ETA: 2016-04-17 13:35:22  2976 / 3331

 89%  ETA: 2016-04-17 13:35:19  2977 / 3331

 89%  ETA: 2016-04-17 13:35:21  2977 / 3331

 89%  ETA: 2016-04-17 13:35:22  2977 / 3331

 89%  ETA: 2016-04-17 13:35:23  2977 / 3331

 89%  ETA: 2016-04-17 13:35:24  2977 / 3331

 89%  ETA: 2016-04-17 13:35:25  2977 / 3331

 89%  ETA: 2016-04-17 13:35:26  2977 / 3331

 89%  ETA: 2016-04-17 13:35:27  2977 / 3331

 89%  ETA: 2016-04-17 13:35:28  2977 / 3331

 89%  ETA: 2016-04-17 13:35:25  2978 / 3331

 89%  ETA: 2016-04-17 13:35:22  2979 / 3331

 89%  ETA: 2016-04-17 13:35:23  2979 / 3331

 89%  ETA: 2016-04-17 13:35:24  2979 / 3331

 89%  ETA: 2016-04-17 13:35:26  2979 / 3331

 89%  ETA: 2016-04-17 13:35:27  2979 / 3331

 89%  ETA: 2016-04-17 13:35:28  2979 / 3331

 89%  ETA: 2016-04-17 13:35:29  2979 / 3331

 89%  ETA: 2016-04-17 13:35:30  2979 / 3331

 89%  ETA: 2016-04-17 13:35:31  2979 / 3331

 89%  ETA: 2016-04-17 13:35:32  2979 / 3331

 89%  ETA: 2016-04-17 13:35:33  2979 / 3331

 89%  ETA: 2016-04-17 13:35:35  2979 / 3331

 89%  ETA: 2016-04-17 13:35:36  2979 / 3331

 89%  ETA: 2016-04-17 13:35:37  2979 / 3331

 89%  ETA: 2016-04-17 13:35:34  2980 / 3331

 89%  ETA: 2016-04-17 13:35:35  2980 / 3331

 89%  ETA: 2016-04-17 13:35:36  2980 / 3331

 89%  ETA: 2016-04-17 13:35:33  2981 / 3331

 89%  ETA: 2016-04-17 13:35:34  2981 / 3331

 89%  ETA: 2016-04-17 13:35:35  2981 / 3331

 90%  ETA: 2016-04-17 13:35:32  2982 / 3331

 90%  ETA: 2016-04-17 13:35:33  2982 / 3331

 90%  ETA: 2016-04-17 13:35:26  2984 / 3331

 90%  ETA: 2016-04-17 13:35:27  2984 / 3331

 90%  ETA: 2016-04-17 13:35:28  2984 / 3331

 90%  ETA: 2016-04-17 13:35:29  2984 / 3331

 90%  ETA: 2016-04-17 13:35:30  2984 / 3331

 90%  ETA: 2016-04-17 13:35:27  2985 / 3331

 90%  ETA: 2016-04-17 13:35:28  2985 / 3331

 90%  ETA: 2016-04-17 13:35:30  2985 / 3331

 90%  ETA: 2016-04-17 13:35:31  2985 / 3331

 90%  ETA: 2016-04-17 13:35:32  2985 / 3331

 90%  ETA: 2016-04-17 13:35:33  2985 / 3331

 90%  ETA: 2016-04-17 13:35:34  2985 / 3331

 90%  ETA: 2016-04-17 13:35:35  2985 / 3331

 90%  ETA: 2016-04-17 13:35:32  2986 / 3331

 90%  ETA: 2016-04-17 13:35:33  2986 / 3331

 90%  ETA: 2016-04-17 13:35:34  2986 / 3331

 90%  ETA: 2016-04-17 13:35:31  2987 / 3331

 90%  ETA: 2016-04-17 13:35:32  2987 / 3331

 90%  ETA: 2016-04-17 13:35:33  2987 / 3331

 90%  ETA: 2016-04-17 13:35:35  2987 / 3331

 90%  ETA: 2016-04-17 13:35:36  2987 / 3331

 90%  ETA: 2016-04-17 13:35:33  2988 / 3331

 90%  ETA: 2016-04-17 13:35:34  2988 / 3331

 90%  ETA: 2016-04-17 13:35:35  2988 / 3331

 90%  ETA: 2016-04-17 13:35:36  2988 / 3331

 90%  ETA: 2016-04-17 13:35:37  2988 / 3331

 90%  ETA: 2016-04-17 13:35:34  2989 / 3331

 90%  ETA: 2016-04-17 13:35:31  2990 / 3331

 90%  ETA: 2016-04-17 13:35:32  2990 / 3331

 90%  ETA: 2016-04-17 13:35:33  2990 / 3331

 90%  ETA: 2016-04-17 13:35:34  2990 / 3331

 90%  ETA: 2016-04-17 13:35:35  2990 / 3331

 90%  ETA: 2016-04-17 13:35:37  2990 / 3331

 90%  ETA: 2016-04-17 13:35:38  2990 / 3331

 90%  ETA: 2016-04-17 13:35:39  2990 / 3331

 90%  ETA: 2016-04-17 13:35:40  2990 / 3331

 90%  ETA: 2016-04-17 13:35:41  2990 / 3331

 90%  ETA: 2016-04-17 13:35:42  2990 / 3331

 90%  ETA: 2016-04-17 13:35:39  2991 / 3331

 90%  ETA: 2016-04-17 13:35:36  2992 / 3331

 90%  ETA: 2016-04-17 13:35:33  2993 / 3331

 90%  ETA: 2016-04-17 13:35:30  2994 / 3331

 90%  ETA: 2016-04-17 13:35:31  2994 / 3331

 90%  ETA: 2016-04-17 13:35:32  2994 / 3331

 90%  ETA: 2016-04-17 13:35:33  2994 / 3331

 90%  ETA: 2016-04-17 13:35:34  2994 / 3331

 90%  ETA: 2016-04-17 13:35:35  2994 / 3331

 90%  ETA: 2016-04-17 13:35:37  2994 / 3331

 90%  ETA: 2016-04-17 13:35:38  2994 / 3331

 90%  ETA: 2016-04-17 13:35:39  2994 / 3331

 90%  ETA: 2016-04-17 13:35:40  2994 / 3331

 90%  ETA: 2016-04-17 13:35:41  2994 / 3331

 90%  ETA: 2016-04-17 13:35:42  2994 / 3331

 90%  ETA: 2016-04-17 13:35:43  2994 / 3331

 90%  ETA: 2016-04-17 13:35:44  2994 / 3331

 90%  ETA: 2016-04-17 13:35:45  2994 / 3331

 90%  ETA: 2016-04-17 13:35:47  2994 / 3331

 90%  ETA: 2016-04-17 13:35:48  2994 / 3331

 90%  ETA: 2016-04-17 13:35:49  2994 / 3331

 90%  ETA: 2016-04-17 13:35:50  2994 / 3331

 90%  ETA: 2016-04-17 13:35:51  2994 / 3331

 90%  ETA: 2016-04-17 13:35:52  2994 / 3331

 90%  ETA: 2016-04-17 13:35:53  2994 / 3331

 90%  ETA: 2016-04-17 13:35:54  2994 / 3331

 90%  ETA: 2016-04-17 13:35:55  2994 / 3331

 90%  ETA: 2016-04-17 13:35:57  2994 / 3331

 90%  ETA: 2016-04-17 13:35:58  2994 / 3331

 90%  ETA: 2016-04-17 13:35:59  2994 / 3331

 90%  ETA: 2016-04-17 13:36:00  2994 / 3331

 90%  ETA: 2016-04-17 13:36:01  2994 / 3331

 90%  ETA: 2016-04-17 13:36:02  2994 / 3331

 90%  ETA: 2016-04-17 13:36:03  2994 / 3331

 90%  ETA: 2016-04-17 13:36:04  2994 / 3331

 90%  ETA: 2016-04-17 13:36:05  2994 / 3331

 90%  ETA: 2016-04-17 13:36:07  2994 / 3331

 90%  ETA: 2016-04-17 13:36:08  2994 / 3331

 90%  ETA: 2016-04-17 13:36:09  2994 / 3331

 90%  ETA: 2016-04-17 13:36:10  2994 / 3331

 90%  ETA: 2016-04-17 13:36:11  2994 / 3331

 90%  ETA: 2016-04-17 13:36:12  2994 / 3331

 90%  ETA: 2016-04-17 13:36:13  2994 / 3331

 90%  ETA: 2016-04-17 13:36:14  2994 / 3331

 90%  ETA: 2016-04-17 13:36:15  2994 / 3331

 90%  ETA: 2016-04-17 13:36:17  2994 / 3331

 90%  ETA: 2016-04-17 13:36:18  2994 / 3331

 90%  ETA: 2016-04-17 13:36:19  2994 / 3331

 90%  ETA: 2016-04-17 13:36:20  2994 / 3331

 90%  ETA: 2016-04-17 13:36:21  2994 / 3331

 90%  ETA: 2016-04-17 13:36:22  2994 / 3331

 90%  ETA: 2016-04-17 13:36:15  2996 / 3331

 90%  ETA: 2016-04-17 13:36:08  2998 / 3331

 90%  ETA: 2016-04-17 13:36:05  2999 / 3331

 90%  ETA: 2016-04-17 13:36:02  3000 / 3331

 90%  ETA: 2016-04-17 13:35:50  3003 / 3331

 90%  ETA: 2016-04-17 13:35:47  3004 / 3331

 90%  ETA: 2016-04-17 13:35:48  3004 / 3331

 90%  ETA: 2016-04-17 13:35:49  3004 / 3331

 90%  ETA: 2016-04-17 13:35:50  3004 / 3331

 90%  ETA: 2016-04-17 13:35:52  3004 / 3331

 90%  ETA: 2016-04-17 13:35:53  3004 / 3331

 90%  ETA: 2016-04-17 13:35:54  3004 / 3331

 90%  ETA: 2016-04-17 13:35:55  3004 / 3331

 90%  ETA: 2016-04-17 13:35:56  3004 / 3331

 90%  ETA: 2016-04-17 13:35:57  3004 / 3331

 90%  ETA: 2016-04-17 13:35:58  3004 / 3331

 90%  ETA: 2016-04-17 13:35:59  3004 / 3331

 90%  ETA: 2016-04-17 13:36:00  3004 / 3331

 90%  ETA: 2016-04-17 13:36:01  3004 / 3331

 90%  ETA: 2016-04-17 13:36:03  3004 / 3331

 90%  ETA: 2016-04-17 13:36:04  3004 / 3331

 90%  ETA: 2016-04-17 13:36:05  3004 / 3331

 90%  ETA: 2016-04-17 13:36:06  3004 / 3331

 90%  ETA: 2016-04-17 13:36:07  3004 / 3331

 90%  ETA: 2016-04-17 13:36:08  3004 / 3331

 90%  ETA: 2016-04-17 13:36:09  3004 / 3331

 90%  ETA: 2016-04-17 13:36:10  3004 / 3331

 90%  ETA: 2016-04-17 13:36:11  3004 / 3331

 90%  ETA: 2016-04-17 13:36:13  3004 / 3331

 90%  ETA: 2016-04-17 13:36:14  3004 / 3331

 90%  ETA: 2016-04-17 13:36:15  3004 / 3331

 90%  ETA: 2016-04-17 13:36:16  3004 / 3331

 90%  ETA: 2016-04-17 13:36:17  3004 / 3331

 90%  ETA: 2016-04-17 13:36:18  3004 / 3331

 90%  ETA: 2016-04-17 13:36:19  3004 / 3331

 90%  ETA: 2016-04-17 13:36:20  3004 / 3331

 90%  ETA: 2016-04-17 13:36:21  3004 / 3331

 90%  ETA: 2016-04-17 13:36:23  3004 / 3331

 90%  ETA: 2016-04-17 13:36:24  3004 / 3331

 90%  ETA: 2016-04-17 13:36:25  3004 / 3331

 90%  ETA: 2016-04-17 13:36:22  3005 / 3331

 90%  ETA: 2016-04-17 13:36:23  3005 / 3331

 90%  ETA: 2016-04-17 13:36:24  3005 / 3331

 90%  ETA: 2016-04-17 13:36:25  3005 / 3331

 90%  ETA: 2016-04-17 13:36:26  3005 / 3331

 90%  ETA: 2016-04-17 13:36:23  3006 / 3331

 90%  ETA: 2016-04-17 13:36:20  3007 / 3331

 90%  ETA: 2016-04-17 13:36:21  3007 / 3331

 90%  ETA: 2016-04-17 13:36:22  3007 / 3331

 90%  ETA: 2016-04-17 13:36:23  3007 / 3331

 90%  ETA: 2016-04-17 13:36:24  3007 / 3331

 90%  ETA: 2016-04-17 13:36:26  3007 / 3331

 90%  ETA: 2016-04-17 13:36:18  3009 / 3331

 90%  ETA: 2016-04-17 13:36:19  3009 / 3331

 90%  ETA: 2016-04-17 13:36:21  3009 / 3331

 90%  ETA: 2016-04-17 13:36:22  3009 / 3331

 90%  ETA: 2016-04-17 13:36:23  3009 / 3331

 90%  ETA: 2016-04-17 13:36:24  3009 / 3331

 90%  ETA: 2016-04-17 13:36:25  3009 / 3331

 90%  ETA: 2016-04-17 13:36:22  3010 / 3331

 90%  ETA: 2016-04-17 13:36:23  3010 / 3331

 90%  ETA: 2016-04-17 13:36:24  3010 / 3331

 90%  ETA: 2016-04-17 13:36:21  3011 / 3331

 90%  ETA: 2016-04-17 13:36:22  3011 / 3331

 90%  ETA: 2016-04-17 13:36:23  3011 / 3331

 90%  ETA: 2016-04-17 13:36:24  3011 / 3331

 90%  ETA: 2016-04-17 13:36:21  3012 / 3331

 90%  ETA: 2016-04-17 13:36:22  3012 / 3331

 90%  ETA: 2016-04-17 13:36:24  3012 / 3331

 90%  ETA: 2016-04-17 13:36:25  3012 / 3331

 90%  ETA: 2016-04-17 13:36:26  3012 / 3331

 90%  ETA: 2016-04-17 13:36:27  3012 / 3331

 90%  ETA: 2016-04-17 13:36:28  3012 / 3331

 90%  ETA: 2016-04-17 13:36:25  3013 / 3331

 90%  ETA: 2016-04-17 13:36:26  3013 / 3331

 90%  ETA: 2016-04-17 13:36:27  3013 / 3331

 90%  ETA: 2016-04-17 13:36:28  3013 / 3331

 90%  ETA: 2016-04-17 13:36:29  3013 / 3331

 90%  ETA: 2016-04-17 13:36:30  3013 / 3331

 90%  ETA: 2016-04-17 13:36:27  3014 / 3331

 91%  ETA: 2016-04-17 13:36:24  3015 / 3331

 91%  ETA: 2016-04-17 13:36:25  3015 / 3331

 91%  ETA: 2016-04-17 13:36:27  3015 / 3331

 91%  ETA: 2016-04-17 13:36:28  3015 / 3331

 91%  ETA: 2016-04-17 13:36:29  3015 / 3331

 91%  ETA: 2016-04-17 13:36:30  3015 / 3331

 91%  ETA: 2016-04-17 13:36:31  3015 / 3331

 91%  ETA: 2016-04-17 13:36:32  3015 / 3331

 91%  ETA: 2016-04-17 13:36:33  3015 / 3331

 91%  ETA: 2016-04-17 13:36:30  3016 / 3331

 91%  ETA: 2016-04-17 13:36:27  3017 / 3331

 91%  ETA: 2016-04-17 13:36:20  3019 / 3331

 91%  ETA: 2016-04-17 13:36:21  3019 / 3331

 91%  ETA: 2016-04-17 13:36:22  3019 / 3331

 91%  ETA: 2016-04-17 13:36:23  3019 / 3331

 91%  ETA: 2016-04-17 13:36:24  3019 / 3331

 91%  ETA: 2016-04-17 13:36:25  3019 / 3331

 91%  ETA: 2016-04-17 13:36:27  3019 / 3331

 91%  ETA: 2016-04-17 13:36:23  3020 / 3331

 91%  ETA: 2016-04-17 13:36:25  3020 / 3331

 91%  ETA: 2016-04-17 13:36:26  3020 / 3331

 91%  ETA: 2016-04-17 13:36:27  3020 / 3331

 91%  ETA: 2016-04-17 13:36:28  3020 / 3331

 91%  ETA: 2016-04-17 13:36:29  3020 / 3331

 91%  ETA: 2016-04-17 13:36:30  3020 / 3331

 91%  ETA: 2016-04-17 13:36:31  3020 / 3331

 91%  ETA: 2016-04-17 13:36:28  3021 / 3331

 91%  ETA: 2016-04-17 13:36:29  3021 / 3331

 91%  ETA: 2016-04-17 13:36:30  3021 / 3331

 91%  ETA: 2016-04-17 13:36:27  3022 / 3331

 91%  ETA: 2016-04-17 13:36:28  3022 / 3331

 91%  ETA: 2016-04-17 13:36:25  3023 / 3331

 91%  ETA: 2016-04-17 13:36:26  3023 / 3331

 91%  ETA: 2016-04-17 13:36:23  3024 / 3331

 91%  ETA: 2016-04-17 13:36:20  3025 / 3331

 91%  ETA: 2016-04-17 13:36:21  3025 / 3331

 91%  ETA: 2016-04-17 13:36:18  3026 / 3331

 91%  ETA: 2016-04-17 13:36:20  3026 / 3331

 91%  ETA: 2016-04-17 13:36:21  3026 / 3331

 91%  ETA: 2016-04-17 13:36:22  3026 / 3331

 91%  ETA: 2016-04-17 13:36:23  3026 / 3331

 91%  ETA: 2016-04-17 13:36:24  3026 / 3331

 91%  ETA: 2016-04-17 13:36:25  3026 / 3331

 91%  ETA: 2016-04-17 13:36:22  3027 / 3331

 91%  ETA: 2016-04-17 13:36:19  3028 / 3331

 91%  ETA: 2016-04-17 13:36:16  3029 / 3331

 91%  ETA: 2016-04-17 13:36:17  3029 / 3331

 91%  ETA: 2016-04-17 13:36:18  3029 / 3331

 91%  ETA: 2016-04-17 13:36:19  3029 / 3331

 91%  ETA: 2016-04-17 13:36:20  3029 / 3331

 91%  ETA: 2016-04-17 13:36:21  3029 / 3331

 91%  ETA: 2016-04-17 13:36:18  3030 / 3331

 91%  ETA: 2016-04-17 13:36:19  3030 / 3331

 91%  ETA: 2016-04-17 13:36:21  3030 / 3331

 91%  ETA: 2016-04-17 13:36:22  3030 / 3331

 91%  ETA: 2016-04-17 13:36:23  3030 / 3331

 91%  ETA: 2016-04-17 13:36:24  3030 / 3331

 91%  ETA: 2016-04-17 13:36:21  3031 / 3331

 91%  ETA: 2016-04-17 13:36:18  3032 / 3331

 91%  ETA: 2016-04-17 13:36:19  3032 / 3331

 91%  ETA: 2016-04-17 13:36:16  3033 / 3331

 91%  ETA: 2016-04-17 13:36:17  3033 / 3331

 91%  ETA: 2016-04-17 13:36:14  3034 / 3331

 91%  ETA: 2016-04-17 13:36:15  3034 / 3331

 91%  ETA: 2016-04-17 13:36:16  3034 / 3331

 91%  ETA: 2016-04-17 13:36:17  3034 / 3331

 91%  ETA: 2016-04-17 13:36:18  3034 / 3331

 91%  ETA: 2016-04-17 13:36:19  3034 / 3331

 91%  ETA: 2016-04-17 13:36:21  3034 / 3331

 91%  ETA: 2016-04-17 13:36:09  3037 / 3331

 91%  ETA: 2016-04-17 13:36:10  3037 / 3331

 91%  ETA: 2016-04-17 13:36:11  3037 / 3331

 91%  ETA: 2016-04-17 13:36:13  3037 / 3331

 91%  ETA: 2016-04-17 13:36:14  3037 / 3331

 91%  ETA: 2016-04-17 13:36:11  3038 / 3331

 91%  ETA: 2016-04-17 13:36:12  3038 / 3331

 91%  ETA: 2016-04-17 13:36:13  3038 / 3331

 91%  ETA: 2016-04-17 13:36:14  3038 / 3331

 91%  ETA: 2016-04-17 13:36:11  3039 / 3331

 91%  ETA: 2016-04-17 13:36:12  3039 / 3331

 91%  ETA: 2016-04-17 13:36:13  3039 / 3331

 91%  ETA: 2016-04-17 13:36:14  3039 / 3331

 91%  ETA: 2016-04-17 13:36:15  3039 / 3331

 91%  ETA: 2016-04-17 13:36:16  3039 / 3331

 91%  ETA: 2016-04-17 13:36:17  3039 / 3331

 91%  ETA: 2016-04-17 13:36:19  3039 / 3331

 91%  ETA: 2016-04-17 13:36:20  3039 / 3331

 91%  ETA: 2016-04-17 13:36:21  3039 / 3331

 91%  ETA: 2016-04-17 13:36:22  3039 / 3331

 91%  ETA: 2016-04-17 13:36:23  3039 / 3331

 91%  ETA: 2016-04-17 13:36:24  3039 / 3331

 91%  ETA: 2016-04-17 13:36:25  3039 / 3331

 91%  ETA: 2016-04-17 13:36:26  3039 / 3331

 91%  ETA: 2016-04-17 13:36:27  3039 / 3331

 91%  ETA: 2016-04-17 13:36:24  3040 / 3331

 91%  ETA: 2016-04-17 13:36:25  3040 / 3331

 91%  ETA: 2016-04-17 13:36:22  3041 / 3331

 91%  ETA: 2016-04-17 13:36:23  3041 / 3331

 91%  ETA: 2016-04-17 13:36:25  3041 / 3331

 91%  ETA: 2016-04-17 13:36:26  3041 / 3331

 91%  ETA: 2016-04-17 13:36:27  3041 / 3331

 91%  ETA: 2016-04-17 13:36:28  3041 / 3331

 91%  ETA: 2016-04-17 13:36:21  3043 / 3331

 91%  ETA: 2016-04-17 13:36:22  3043 / 3331

 91%  ETA: 2016-04-17 13:36:23  3043 / 3331

 91%  ETA: 2016-04-17 13:36:24  3043 / 3331

 91%  ETA: 2016-04-17 13:36:21  3044 / 3331

 91%  ETA: 2016-04-17 13:36:22  3044 / 3331

 91%  ETA: 2016-04-17 13:36:15  3046 / 3331

