version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...
 82%  ETA: 2016-04-17 15:53:02  4732 / 5789

 82%  ETA: 2016-04-17 15:52:58  4735 / 5789

 82%  ETA: 2016-04-17 15:53:00  4735 / 5789

 82%  ETA: 2016-04-17 15:53:01  4735 / 5789

 82%  ETA: 2016-04-17 15:53:02  4735 / 5789

 82%  ETA: 2016-04-17 15:53:03  4735 / 5789

 82%  ETA: 2016-04-17 15:53:05  4735 / 5789

 82%  ETA: 2016-04-17 15:53:04  4736 / 5789

 82%  ETA: 2016-04-17 15:53:04  4737 / 5789

 82%  ETA: 2016-04-17 15:53:04  4738 / 5789

 82%  ETA: 2016-04-17 15:53:05  4738 / 5789

 82%  ETA: 2016-04-17 15:53:05  4739 / 5789

 82%  ETA: 2016-04-17 15:53:06  4739 / 5789

 82%  ETA: 2016-04-17 15:53:06  4740 / 5789

 82%  ETA: 2016-04-17 15:53:07  4740 / 5789

 82%  ETA: 2016-04-17 15:53:08  4740 / 5789

 82%  ETA: 2016-04-17 15:53:08  4741 / 5789

 82%  ETA: 2016-04-17 15:53:07  4742 / 5789

 82%  ETA: 2016-04-17 15:53:00  4748 / 5789

 82%  ETA: 2016-04-17 15:53:01  4748 / 5789

 82%  ETA: 2016-04-17 15:53:02  4748 / 5789

 82%  ETA: 2016-04-17 15:53:02  4749 / 5789

 82%  ETA: 2016-04-17 15:53:03  4749 / 5789

 82%  ETA: 2016-04-17 15:53:04  4749 / 5789

 82%  ETA: 2016-04-17 15:53:05  4749 / 5789

 82%  ETA: 2016-04-17 15:53:05  4750 / 5789

 82%  ETA: 2016-04-17 15:53:05  4751 / 5789

 82%  ETA: 2016-04-17 15:53:03  4753 / 5789

 82%  ETA: 2016-04-17 15:53:04  4753 / 5789

 82%  ETA: 2016-04-17 15:53:04  4754 / 5789

 82%  ETA: 2016-04-17 15:53:05  4754 / 5789

 82%  ETA: 2016-04-17 15:53:06  4754 / 5789

 82%  ETA: 2016-04-17 15:53:08  4754 / 5789

 82%  ETA: 2016-04-17 15:53:04  4757 / 5789

 82%  ETA: 2016-04-17 15:53:06  4757 / 5789

 82%  ETA: 2016-04-17 15:53:07  4757 / 5789

 82%  ETA: 2016-04-17 15:53:06  4758 / 5789

 82%  ETA: 2016-04-17 15:53:08  4758 / 5789

 82%  ETA: 2016-04-17 15:53:09  4758 / 5789

 82%  ETA: 2016-04-17 15:53:10  4758 / 5789

 82%  ETA: 2016-04-17 15:53:10  4759 / 5789

 82%  ETA: 2016-04-17 15:53:11  4759 / 5789

 82%  ETA: 2016-04-17 15:53:11  4760 / 5789

 82%  ETA: 2016-04-17 15:53:10  4761 / 5789

 82%  ETA: 2016-04-17 15:53:10  4762 / 5789

 82%  ETA: 2016-04-17 15:53:10  4763 / 5789

 82%  ETA: 2016-04-17 15:53:11  4763 / 5789

 82%  ETA: 2016-04-17 15:53:12  4763 / 5789

 82%  ETA: 2016-04-17 15:53:12  4764 / 5789

 82%  ETA: 2016-04-17 15:53:13  4764 / 5789

 82%  ETA: 2016-04-17 15:53:13  4765 / 5789

 82%  ETA: 2016-04-17 15:53:10  4768 / 5789

 82%  ETA: 2016-04-17 15:53:11  4768 / 5789

 82%  ETA: 2016-04-17 15:53:11  4769 / 5789

 82%  ETA: 2016-04-17 15:53:12  4769 / 5789

 82%  ETA: 2016-04-17 15:53:13  4769 / 5789

 82%  ETA: 2016-04-17 15:53:11  4771 / 5789

 82%  ETA: 2016-04-17 15:53:12  4771 / 5789

 82%  ETA: 2016-04-17 15:53:14  4771 / 5789

 82%  ETA: 2016-04-17 15:53:09  4775 / 5789

 82%  ETA: 2016-04-17 15:53:10  4775 / 5789

 82%  ETA: 2016-04-17 15:53:11  4775 / 5789

 82%  ETA: 2016-04-17 15:53:13  4775 / 5789

 82%  ETA: 2016-04-17 15:53:14  4775 / 5789

 83%  ETA: 2016-04-17 15:53:12  4777 / 5789

 83%  ETA: 2016-04-17 15:53:12  4778 / 5789

 83%  ETA: 2016-04-17 15:53:13  4778 / 5789

 83%  ETA: 2016-04-17 15:53:13  4779 / 5789

 83%  ETA: 2016-04-17 15:53:14  4779 / 5789

 83%  ETA: 2016-04-17 15:53:15  4779 / 5789

 83%  ETA: 2016-04-17 15:53:16  4779 / 5789

 83%  ETA: 2016-04-17 15:53:17  4779 / 5789

 83%  ETA: 2016-04-17 15:53:19  4779 / 5789

 83%  ETA: 2016-04-17 15:53:15  4782 / 5789

 83%  ETA: 2016-04-17 15:53:14  4784 / 5789

 83%  ETA: 2016-04-17 15:53:15  4784 / 5789

 83%  ETA: 2016-04-17 15:53:16  4784 / 5789

 83%  ETA: 2016-04-17 15:53:17  4784 / 5789

 83%  ETA: 2016-04-17 15:53:18  4784 / 5789

 83%  ETA: 2016-04-17 15:53:20  4784 / 5789

 83%  ETA: 2016-04-17 15:53:18  4786 / 5789

 83%  ETA: 2016-04-17 15:53:19  4786 / 5789

 83%  ETA: 2016-04-17 15:53:16  4789 / 5789

 83%  ETA: 2016-04-17 15:53:17  4789 / 5789

 83%  ETA: 2016-04-17 15:53:18  4789 / 5789

 83%  ETA: 2016-04-17 15:53:19  4789 / 5789

 83%  ETA: 2016-04-17 15:53:21  4789 / 5789

 83%  ETA: 2016-04-17 15:53:20  4790 / 5789

 83%  ETA: 2016-04-17 15:53:20  4791 / 5789

 83%  ETA: 2016-04-17 15:53:20  4792 / 5789

 83%  ETA: 2016-04-17 15:53:19  4793 / 5789

 83%  ETA: 2016-04-17 15:53:21  4793 / 5789

 83%  ETA: 2016-04-17 15:53:22  4793 / 5789

 83%  ETA: 2016-04-17 15:53:23  4793 / 5789

 83%  ETA: 2016-04-17 15:53:23  4794 / 5789

 83%  ETA: 2016-04-17 15:53:22  4795 / 5789

 83%  ETA: 2016-04-17 15:53:22  4796 / 5789

 83%  ETA: 2016-04-17 15:53:23  4796 / 5789

 83%  ETA: 2016-04-17 15:53:23  4797 / 5789

 83%  ETA: 2016-04-17 15:53:23  4798 / 5789

 83%  ETA: 2016-04-17 15:53:23  4799 / 5789

 83%  ETA: 2016-04-17 15:53:24  4799 / 5789

 83%  ETA: 2016-04-17 15:53:23  4800 / 5789

 83%  ETA: 2016-04-17 15:53:23  4801 / 5789

 83%  ETA: 2016-04-17 15:53:24  4801 / 5789

 83%  ETA: 2016-04-17 15:53:24  4802 / 5789

 83%  ETA: 2016-04-17 15:53:25  4802 / 5789

 83%  ETA: 2016-04-17 15:53:25  4803 / 5789

 83%  ETA: 2016-04-17 15:53:26  4803 / 5789

 83%  ETA: 2016-04-17 15:53:27  4803 / 5789

 83%  ETA: 2016-04-17 15:53:29  4803 / 5789

 83%  ETA: 2016-04-17 15:53:21  4809 / 5789

 83%  ETA: 2016-04-17 15:53:19  4811 / 5789

 83%  ETA: 2016-04-17 15:53:19  4812 / 5789

 83%  ETA: 2016-04-17 15:53:20  4812 / 5789

 83%  ETA: 2016-04-17 15:53:21  4812 / 5789

 83%  ETA: 2016-04-17 15:53:22  4812 / 5789

 83%  ETA: 2016-04-17 15:53:24  4812 / 5789

 83%  ETA: 2016-04-17 15:53:22  4814 / 5789

 83%  ETA: 2016-04-17 15:53:20  4816 / 5789

 83%  ETA: 2016-04-17 15:53:21  4816 / 5789

 83%  ETA: 2016-04-17 15:53:21  4817 / 5789

 83%  ETA: 2016-04-17 15:53:22  4817 / 5789

 83%  ETA: 2016-04-17 15:53:23  4817 / 5789

 83%  ETA: 2016-04-17 15:53:25  4817 / 5789

 83%  ETA: 2016-04-17 15:53:24  4818 / 5789

 83%  ETA: 2016-04-17 15:53:24  4819 / 5789

 83%  ETA: 2016-04-17 15:53:24  4820 / 5789

 83%  ETA: 2016-04-17 15:53:23  4821 / 5789

 83%  ETA: 2016-04-17 15:53:25  4821 / 5789

 83%  ETA: 2016-04-17 15:53:26  4821 / 5789

 83%  ETA: 2016-04-17 15:53:26  4822 / 5789

 83%  ETA: 2016-04-17 15:53:25  4823 / 5789

 83%  ETA: 2016-04-17 15:53:26  4823 / 5789

 83%  ETA: 2016-04-17 15:53:26  4824 / 5789

 83%  ETA: 2016-04-17 15:53:27  4824 / 5789

 83%  ETA: 2016-04-17 15:53:27  4825 / 5789

 83%  ETA: 2016-04-17 15:53:28  4825 / 5789

 83%  ETA: 2016-04-17 15:53:29  4825 / 5789

 83%  ETA: 2016-04-17 15:53:29  4826 / 5789

 83%  ETA: 2016-04-17 15:53:27  4828 / 5789

 83%  ETA: 2016-04-17 15:53:29  4828 / 5789

 83%  ETA: 2016-04-17 15:53:25  4831 / 5789

 83%  ETA: 2016-04-17 15:53:27  4831 / 5789

 84%  ETA: 2016-04-17 15:53:22  4835 / 5789

 84%  ETA: 2016-04-17 15:53:20  4837 / 5789

 84%  ETA: 2016-04-17 15:53:18  4839 / 5789

 84%  ETA: 2016-04-17 15:53:19  4839 / 5789

 84%  ETA: 2016-04-17 15:53:21  4839 / 5789

 84%  ETA: 2016-04-17 15:53:22  4839 / 5789

 84%  ETA: 2016-04-17 15:53:22  4840 / 5789

 84%  ETA: 2016-04-17 15:53:20  4842 / 5789

 84%  ETA: 2016-04-17 15:53:20  4843 / 5789

 84%  ETA: 2016-04-17 15:53:19  4844 / 5789

 84%  ETA: 2016-04-17 15:53:20  4844 / 5789

 84%  ETA: 2016-04-17 15:53:22  4844 / 5789

 84%  ETA: 2016-04-17 15:53:23  4844 / 5789

 84%  ETA: 2016-04-17 15:53:24  4844 / 5789

 84%  ETA: 2016-04-17 15:53:25  4844 / 5789

 84%  ETA: 2016-04-17 15:53:22  4847 / 5789

 84%  ETA: 2016-04-17 15:53:20  4849 / 5789

 84%  ETA: 2016-04-17 15:53:21  4849 / 5789

 84%  ETA: 2016-04-17 15:53:23  4849 / 5789

 84%  ETA: 2016-04-17 15:53:24  4849 / 5789

 84%  ETA: 2016-04-17 15:53:25  4849 / 5789

 84%  ETA: 2016-04-17 15:53:25  4850 / 5789

 84%  ETA: 2016-04-17 15:53:24  4851 / 5789

 84%  ETA: 2016-04-17 15:53:23  4853 / 5789

 84%  ETA: 2016-04-17 15:53:24  4853 / 5789

 84%  ETA: 2016-04-17 15:53:25  4853 / 5789

 84%  ETA: 2016-04-17 15:53:26  4853 / 5789

 84%  ETA: 2016-04-17 15:53:27  4853 / 5789

 84%  ETA: 2016-04-17 15:53:27  4854 / 5789

 84%  ETA: 2016-04-17 15:53:27  4855 / 5789

 84%  ETA: 2016-04-17 15:53:27  4856 / 5789

 84%  ETA: 2016-04-17 15:53:28  4856 / 5789

 84%  ETA: 2016-04-17 15:53:27  4857 / 5789

 84%  ETA: 2016-04-17 15:53:29  4857 / 5789

 84%  ETA: 2016-04-17 15:53:30  4857 / 5789

 84%  ETA: 2016-04-17 15:53:31  4857 / 5789

 84%  ETA: 2016-04-17 15:53:29  4859 / 5789

 84%  ETA: 2016-04-17 15:53:23  4864 / 5789

 84%  ETA: 2016-04-17 15:53:17  4869 / 5789

 84%  ETA: 2016-04-17 15:53:11  4874 / 5789

 84%  ETA: 2016-04-17 15:53:12  4874 / 5789

 84%  ETA: 2016-04-17 15:53:10  4876 / 5789

 84%  ETA: 2016-04-17 15:53:11  4876 / 5789

 84%  ETA: 2016-04-17 15:53:12  4877 / 5789

 84%  ETA: 2016-04-17 15:53:10  4879 / 5789

 84%  ETA: 2016-04-17 15:53:12  4879 / 5789

 84%  ETA: 2016-04-17 15:53:11  4880 / 5789

 84%  ETA: 2016-04-17 15:53:11  4881 / 5789

 84%  ETA: 2016-04-17 15:53:12  4881 / 5789

 84%  ETA: 2016-04-17 15:53:13  4881 / 5789

 84%  ETA: 2016-04-17 15:53:15  4881 / 5789

 84%  ETA: 2016-04-17 15:53:13  4883 / 5789

 84%  ETA: 2016-04-17 15:53:14  4883 / 5789

 84%  ETA: 2016-04-17 15:53:15  4883 / 5789

 84%  ETA: 2016-04-17 15:53:14  4885 / 5789

 84%  ETA: 2016-04-17 15:53:15  4885 / 5789

 84%  ETA: 2016-04-17 15:53:16  4885 / 5789

 84%  ETA: 2016-04-17 15:53:17  4885 / 5789

 84%  ETA: 2016-04-17 15:53:15  4887 / 5789

 84%  ETA: 2016-04-17 15:53:17  4887 / 5789

 84%  ETA: 2016-04-17 15:53:18  4887 / 5789

 84%  ETA: 2016-04-17 15:53:16  4889 / 5789

 84%  ETA: 2016-04-17 15:53:16  4890 / 5789

 84%  ETA: 2016-04-17 15:53:17  4890 / 5789

 84%  ETA: 2016-04-17 15:53:18  4890 / 5789

 85%  ETA: 2016-04-17 15:53:13  4894 / 5789

 85%  ETA: 2016-04-17 15:53:10  4897 / 5789

 85%  ETA: 2016-04-17 15:53:08  4899 / 5789

 85%  ETA: 2016-04-17 15:53:08  4900 / 5789

 85%  ETA: 2016-04-17 15:53:05  4903 / 5789

 85%  ETA: 2016-04-17 15:53:06  4903 / 5789

 85%  ETA: 2016-04-17 15:53:07  4903 / 5789

 85%  ETA: 2016-04-17 15:53:08  4903 / 5789

 85%  ETA: 2016-04-17 15:53:07  4905 / 5789

 85%  ETA: 2016-04-17 15:53:08  4905 / 5789

 85%  ETA: 2016-04-17 15:53:03  4909 / 5789

 85%  ETA: 2016-04-17 15:53:04  4909 / 5789

 85%  ETA: 2016-04-17 15:53:06  4909 / 5789

 85%  ETA: 2016-04-17 15:53:07  4909 / 5789

 85%  ETA: 2016-04-17 15:53:08  4909 / 5789

 85%  ETA: 2016-04-17 15:53:09  4909 / 5789

 85%  ETA: 2016-04-17 15:53:09  4910 / 5789

 85%  ETA: 2016-04-17 15:53:07  4912 / 5789

 85%  ETA: 2016-04-17 15:53:07  4913 / 5789

 85%  ETA: 2016-04-17 15:53:08  4913 / 5789

 85%  ETA: 2016-04-17 15:53:09  4913 / 5789

 85%  ETA: 2016-04-17 15:53:10  4913 / 5789

 85%  ETA: 2016-04-17 15:53:12  4913 / 5789

 85%  ETA: 2016-04-17 15:53:11  4914 / 5789

 85%  ETA: 2016-04-17 15:53:10  4916 / 5789

 85%  ETA: 2016-04-17 15:53:11  4916 / 5789

 85%  ETA: 2016-04-17 15:53:12  4916 / 5789

 85%  ETA: 2016-04-17 15:53:10  4918 / 5789

 85%  ETA: 2016-04-17 15:53:11  4918 / 5789

 85%  ETA: 2016-04-17 15:53:13  4918 / 5789

 85%  ETA: 2016-04-17 15:53:14  4918 / 5789

 85%  ETA: 2016-04-17 15:53:12  4920 / 5789

 85%  ETA: 2016-04-17 15:53:06  4925 / 5789

 85%  ETA: 2016-04-17 15:53:06  4926 / 5789

 85%  ETA: 2016-04-17 15:53:05  4927 / 5789

 85%  ETA: 2016-04-17 15:53:06  4927 / 5789

 85%  ETA: 2016-04-17 15:53:08  4927 / 5789

 85%  ETA: 2016-04-17 15:53:07  4928 / 5789

 85%  ETA: 2016-04-17 15:53:07  4929 / 5789

 85%  ETA: 2016-04-17 15:53:07  4930 / 5789

 85%  ETA: 2016-04-17 15:53:08  4930 / 5789

 85%  ETA: 2016-04-17 15:53:05  4933 / 5789

 85%  ETA: 2016-04-17 15:53:05  4934 / 5789

 85%  ETA: 2016-04-17 15:53:06  4934 / 5789

 85%  ETA: 2016-04-17 15:53:07  4934 / 5789

 85%  ETA: 2016-04-17 15:53:08  4934 / 5789

 85%  ETA: 2016-04-17 15:53:09  4934 / 5789

 85%  ETA: 2016-04-17 15:53:09  4935 / 5789

 85%  ETA: 2016-04-17 15:53:06  4938 / 5789

 85%  ETA: 2016-04-17 15:53:06  4939 / 5789

 85%  ETA: 2016-04-17 15:53:07  4939 / 5789

 85%  ETA: 2016-04-17 15:53:08  4939 / 5789

 85%  ETA: 2016-04-17 15:53:09  4939 / 5789

 85%  ETA: 2016-04-17 15:53:10  4939 / 5789

 85%  ETA: 2016-04-17 15:53:10  4940 / 5789

 85%  ETA: 2016-04-17 15:53:08  4942 / 5789

 85%  ETA: 2016-04-17 15:53:09  4942 / 5789

 85%  ETA: 2016-04-17 15:53:09  4943 / 5789

 85%  ETA: 2016-04-17 15:53:10  4943 / 5789

 85%  ETA: 2016-04-17 15:53:11  4943 / 5789

 85%  ETA: 2016-04-17 15:53:11  4944 / 5789

 85%  ETA: 2016-04-17 15:53:11  4945 / 5789

 86%  ETA: 2016-04-17 15:53:03  4951 / 5789

 86%  ETA: 2016-04-17 15:52:59  4955 / 5789

 86%  ETA: 2016-04-17 15:53:00  4955 / 5789

 86%  ETA: 2016-04-17 15:53:01  4955 / 5789

 86%  ETA: 2016-04-17 15:53:01  4956 / 5789

 86%  ETA: 2016-04-17 15:52:59  4958 / 5789

 86%  ETA: 2016-04-17 15:53:00  4958 / 5789

 86%  ETA: 2016-04-17 15:53:00  4959 / 5789

 86%  ETA: 2016-04-17 15:52:58  4961 / 5789

 86%  ETA: 2016-04-17 15:52:58  4962 / 5789

 86%  ETA: 2016-04-17 15:52:59  4962 / 5789

 86%  ETA: 2016-04-17 15:52:59  4963 / 5789

 86%  ETA: 2016-04-17 15:53:00  4963 / 5789

 86%  ETA: 2016-04-17 15:53:01  4963 / 5789

 86%  ETA: 2016-04-17 15:53:01  4964 / 5789

 86%  ETA: 2016-04-17 15:52:59  4966 / 5789

 86%  ETA: 2016-04-17 15:53:00  4966 / 5789

 86%  ETA: 2016-04-17 15:53:00  4967 / 5789

 86%  ETA: 2016-04-17 15:53:01  4967 / 5789

 86%  ETA: 2016-04-17 15:53:01  4968 / 5789

 86%  ETA: 2016-04-17 15:52:59  4970 / 5789

 86%  ETA: 2016-04-17 15:53:00  4970 / 5789

 86%  ETA: 2016-04-17 15:53:02  4970 / 5789

 86%  ETA: 2016-04-17 15:53:00  4972 / 5789

 86%  ETA: 2016-04-17 15:53:01  4972 / 5789

 86%  ETA: 2016-04-17 15:53:02  4972 / 5789

 86%  ETA: 2016-04-17 15:53:03  4972 / 5789

 86%  ETA: 2016-04-17 15:53:00  4975 / 5789

 86%  ETA: 2016-04-17 15:53:01  4975 / 5789

 86%  ETA: 2016-04-17 15:53:03  4975 / 5789

 86%  ETA: 2016-04-17 15:52:59  4978 / 5789

 86%  ETA: 2016-04-17 15:52:59  4979 / 5789

 86%  ETA: 2016-04-17 15:52:56  4982 / 5789

 86%  ETA: 2016-04-17 15:52:57  4982 / 5789

 86%  ETA: 2016-04-17 15:52:58  4982 / 5789

 86%  ETA: 2016-04-17 15:52:54  4986 / 5789

 86%  ETA: 2016-04-17 15:52:51  4989 / 5789

 86%  ETA: 2016-04-17 15:52:52  4989 / 5789

 86%  ETA: 2016-04-17 15:52:53  4989 / 5789

 86%  ETA: 2016-04-17 15:52:53  4990 / 5789

 86%  ETA: 2016-04-17 15:52:54  4990 / 5789

 86%  ETA: 2016-04-17 15:52:55  4990 / 5789

 86%  ETA: 2016-04-17 15:52:53  4992 / 5789

 86%  ETA: 2016-04-17 15:52:53  4993 / 5789

 86%  ETA: 2016-04-17 15:52:54  4993 / 5789

 86%  ETA: 2016-04-17 15:52:55  4993 / 5789

 86%  ETA: 2016-04-17 15:52:55  4994 / 5789

 86%  ETA: 2016-04-17 15:52:56  4994 / 5789

 86%  ETA: 2016-04-17 15:52:57  4994 / 5789

 86%  ETA: 2016-04-17 15:52:59  4994 / 5789

 86%  ETA: 2016-04-17 15:52:57  4996 / 5789

 86%  ETA: 2016-04-17 15:52:55  4998 / 5789

 86%  ETA: 2016-04-17 15:52:56  4998 / 5789

 86%  ETA: 2016-04-17 15:52:57  4998 / 5789

 86%  ETA: 2016-04-17 15:52:57  4999 / 5789

 86%  ETA: 2016-04-17 15:52:58  4999 / 5789

 86%  ETA: 2016-04-17 15:53:00  4999 / 5789

 86%  ETA: 2016-04-17 15:52:59  5000 / 5789

 86%  ETA: 2016-04-17 15:52:58  5002 / 5789

 86%  ETA: 2016-04-17 15:52:59  5002 / 5789

 86%  ETA: 2016-04-17 15:52:58  5003 / 5789

 86%  ETA: 2016-04-17 15:52:57  5005 / 5789

 86%  ETA: 2016-04-17 15:52:58  5005 / 5789

 86%  ETA: 2016-04-17 15:52:59  5005 / 5789

 86%  ETA: 2016-04-17 15:53:00  5005 / 5789

 86%  ETA: 2016-04-17 15:53:01  5005 / 5789

 86%  ETA: 2016-04-17 15:53:02  5005 / 5789

 87%  ETA: 2016-04-17 15:52:57  5010 / 5789

 87%  ETA: 2016-04-17 15:52:53  5013 / 5789

 87%  ETA: 2016-04-17 15:52:55  5013 / 5789

 87%  ETA: 2016-04-17 15:52:56  5013 / 5789

 87%  ETA: 2016-04-17 15:52:57  5013 / 5789

 87%  ETA: 2016-04-17 15:52:58  5013 / 5789

 87%  ETA: 2016-04-17 15:52:59  5013 / 5789

 87%  ETA: 2016-04-17 15:53:00  5013 / 5789

 87%  ETA: 2016-04-17 15:52:57  5016 / 5789

 87%  ETA: 2016-04-17 15:52:57  5017 / 5789

 87%  ETA: 2016-04-17 15:52:58  5017 / 5789

 87%  ETA: 2016-04-17 15:52:59  5017 / 5789

 87%  ETA: 2016-04-17 15:52:59  5018 / 5789

 87%  ETA: 2016-04-17 15:53:00  5018 / 5789

 87%  ETA: 2016-04-17 15:52:57  5021 / 5789

 87%  ETA: 2016-04-17 15:52:58  5021 / 5789

 87%  ETA: 2016-04-17 15:52:59  5021 / 5789

 87%  ETA: 2016-04-17 15:52:58  5023 / 5789

 87%  ETA: 2016-04-17 15:52:57  5024 / 5789

 87%  ETA: 2016-04-17 15:52:58  5024 / 5789

 87%  ETA: 2016-04-17 15:53:00  5024 / 5789

 87%  ETA: 2016-04-17 15:52:59  5025 / 5789

 87%  ETA: 2016-04-17 15:53:01  5025 / 5789

 87%  ETA: 2016-04-17 15:53:02  5025 / 5789

 87%  ETA: 2016-04-17 15:53:00  5027 / 5789

 87%  ETA: 2016-04-17 15:53:01  5027 / 5789

 87%  ETA: 2016-04-17 15:53:01  5028 / 5789

 87%  ETA: 2016-04-17 15:53:02  5028 / 5789

 87%  ETA: 2016-04-17 15:52:59  5031 / 5789

 87%  ETA: 2016-04-17 15:53:00  5031 / 5789

 87%  ETA: 2016-04-17 15:53:01  5031 / 5789

 87%  ETA: 2016-04-17 15:53:02  5031 / 5789

 87%  ETA: 2016-04-17 15:53:02  5032 / 5789

 87%  ETA: 2016-04-17 15:53:02  5033 / 5789

 87%  ETA: 2016-04-17 15:53:03  5033 / 5789

 87%  ETA: 2016-04-17 15:53:03  5034 / 5789

 87%  ETA: 2016-04-17 15:53:02  5035 / 5789

 87%  ETA: 2016-04-17 15:53:04  5035 / 5789

 87%  ETA: 2016-04-17 15:53:05  5035 / 5789

 87%  ETA: 2016-04-17 15:53:04  5036 / 5789

 87%  ETA: 2016-04-17 15:53:03  5038 / 5789

 87%  ETA: 2016-04-17 15:53:04  5038 / 5789

 87%  ETA: 2016-04-17 15:53:04  5039 / 5789

 87%  ETA: 2016-04-17 15:53:05  5039 / 5789

 87%  ETA: 2016-04-17 15:53:06  5039 / 5789

 87%  ETA: 2016-04-17 15:53:06  5040 / 5789

 87%  ETA: 2016-04-17 15:53:07  5040 / 5789

 87%  ETA: 2016-04-17 15:53:04  5043 / 5789

 87%  ETA: 2016-04-17 15:53:05  5043 / 5789

 87%  ETA: 2016-04-17 15:53:06  5043 / 5789

 87%  ETA: 2016-04-17 15:53:07  5043 / 5789

 87%  ETA: 2016-04-17 15:53:08  5043 / 5789

 87%  ETA: 2016-04-17 15:53:09  5043 / 5789

 87%  ETA: 2016-04-17 15:53:09  5044 / 5789

 87%  ETA: 2016-04-17 15:53:09  5045 / 5789

 87%  ETA: 2016-04-17 15:53:06  5048 / 5789

 87%  ETA: 2016-04-17 15:53:07  5048 / 5789

 87%  ETA: 2016-04-17 15:53:08  5048 / 5789

 87%  ETA: 2016-04-17 15:53:09  5048 / 5789

 87%  ETA: 2016-04-17 15:53:10  5048 / 5789

 87%  ETA: 2016-04-17 15:53:09  5050 / 5789

 87%  ETA: 2016-04-17 15:53:10  5050 / 5789

 87%  ETA: 2016-04-17 15:53:10  5051 / 5789

 87%  ETA: 2016-04-17 15:53:11  5051 / 5789

 87%  ETA: 2016-04-17 15:53:09  5053 / 5789

 87%  ETA: 2016-04-17 15:53:10  5053 / 5789

 87%  ETA: 2016-04-17 15:53:11  5053 / 5789

 87%  ETA: 2016-04-17 15:53:12  5053 / 5789

 87%  ETA: 2016-04-17 15:53:12  5054 / 5789

 87%  ETA: 2016-04-17 15:53:10  5056 / 5789

 87%  ETA: 2016-04-17 15:53:10  5057 / 5789

 87%  ETA: 2016-04-17 15:53:11  5057 / 5789

 87%  ETA: 2016-04-17 15:53:11  5058 / 5789

 87%  ETA: 2016-04-17 15:53:12  5058 / 5789

 87%  ETA: 2016-04-17 15:53:12  5059 / 5789

 87%  ETA: 2016-04-17 15:53:10  5061 / 5789

 87%  ETA: 2016-04-17 15:53:11  5061 / 5789

 87%  ETA: 2016-04-17 15:53:13  5061 / 5789

 87%  ETA: 2016-04-17 15:53:12  5062 / 5789

 87%  ETA: 2016-04-17 15:53:13  5062 / 5789

 87%  ETA: 2016-04-17 15:53:15  5062 / 5789

 87%  ETA: 2016-04-17 15:53:11  5065 / 5789

 88%  ETA: 2016-04-17 15:53:11  5066 / 5789

 88%  ETA: 2016-04-17 15:53:12  5066 / 5789

 88%  ETA: 2016-04-17 15:53:13  5066 / 5789

 88%  ETA: 2016-04-17 15:53:15  5066 / 5789

 88%  ETA: 2016-04-17 15:53:14  5067 / 5789

 88%  ETA: 2016-04-17 15:53:14  5068 / 5789

 88%  ETA: 2016-04-17 15:53:14  5069 / 5789

 88%  ETA: 2016-04-17 15:53:14  5070 / 5789

 88%  ETA: 2016-04-17 15:53:15  5070 / 5789

 88%  ETA: 2016-04-17 15:53:16  5070 / 5789

 88%  ETA: 2016-04-17 15:53:17  5070 / 5789

 88%  ETA: 2016-04-17 15:53:17  5071 / 5789

 88%  ETA: 2016-04-17 15:53:18  5071 / 5789

 88%  ETA: 2016-04-17 15:53:18  5072 / 5789

 88%  ETA: 2016-04-17 15:53:14  5075 / 5789

 88%  ETA: 2016-04-17 15:53:14  5076 / 5789

 88%  ETA: 2016-04-17 15:53:15  5076 / 5789

 88%  ETA: 2016-04-17 15:53:15  5077 / 5789

 88%  ETA: 2016-04-17 15:53:15  5078 / 5789

 88%  ETA: 2016-04-17 15:53:16  5078 / 5789

 88%  ETA: 2016-04-17 15:53:14  5080 / 5789

 88%  ETA: 2016-04-17 15:53:14  5081 / 5789

 88%  ETA: 2016-04-17 15:53:15  5081 / 5789

 88%  ETA: 2016-04-17 15:53:15  5082 / 5789

 88%  ETA: 2016-04-17 15:53:15  5083 / 5789

 88%  ETA: 2016-04-17 15:53:16  5083 / 5789

 88%  ETA: 2016-04-17 15:53:17  5083 / 5789

 88%  ETA: 2016-04-17 15:53:18  5083 / 5789

