version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...
 69%  ETA: 2016-04-25 05:04:09  361133 / 524588

 69%  ETA: 2016-04-25 05:04:10  361144 / 524588

 69%  ETA: 2016-04-25 05:04:10  361155 / 524588

 69%  ETA: 2016-04-25 05:04:10  361166 / 524588

 69%  ETA: 2016-04-25 05:04:10  361177 / 524588

 69%  ETA: 2016-04-25 05:04:10  361188 / 524588

 69%  ETA: 2016-04-25 05:04:09  361200 / 524588

 69%  ETA: 2016-04-25 05:04:09  361211 / 524588

 69%  ETA: 2016-04-25 05:04:10  361222 / 524588

 69%  ETA: 2016-04-25 05:04:10  361233 / 524588

 69%  ETA: 2016-04-25 05:04:10  361244 / 524588

 69%  ETA: 2016-04-25 05:04:10  361255 / 524588

 69%  ETA: 2016-04-25 05:04:09  361267 / 524588

 69%  ETA: 2016-04-25 05:04:09  361278 / 524588

 69%  ETA: 2016-04-25 05:04:09  361289 / 524588

 69%  ETA: 2016-04-25 05:04:10  361300 / 524588

 69%  ETA: 2016-04-25 05:04:09  361312 / 524588

 69%  ETA: 2016-04-25 05:04:09  361323 / 524588

 69%  ETA: 2016-04-25 05:04:09  361334 / 524588

 69%  ETA: 2016-04-25 05:04:09  361345 / 524588

 69%  ETA: 2016-04-25 05:04:09  361356 / 524588

 69%  ETA: 2016-04-25 05:04:09  361368 / 524588

 69%  ETA: 2016-04-25 05:04:09  361379 / 524588

 69%  ETA: 2016-04-25 05:04:09  361390 / 524588

 69%  ETA: 2016-04-25 05:04:09  361401 / 524588

 69%  ETA: 2016-04-25 05:04:09  361413 / 524588

 69%  ETA: 2016-04-25 05:04:09  361424 / 524588

 69%  ETA: 2016-04-25 05:04:09  361435 / 524588

 69%  ETA: 2016-04-25 05:04:09  361446 / 524588

 69%  ETA: 2016-04-25 05:04:09  361457 / 524588

 69%  ETA: 2016-04-25 05:04:09  361469 / 524588

 69%  ETA: 2016-04-25 05:04:09  361480 / 524588

 69%  ETA: 2016-04-25 05:04:09  361491 / 524588

 69%  ETA: 2016-04-25 05:04:09  361502 / 524588

 69%  ETA: 2016-04-25 05:04:09  361514 / 524588

 69%  ETA: 2016-04-25 05:04:09  361525 / 524588

 69%  ETA: 2016-04-25 05:04:09  361536 / 524588

 69%  ETA: 2016-04-25 05:04:09  361547 / 524588

 69%  ETA: 2016-04-25 05:04:09  361558 / 524588

 69%  ETA: 2016-04-25 05:04:09  361570 / 524588

 69%  ETA: 2016-04-25 05:04:09  361581 / 524588

 69%  ETA: 2016-04-25 05:04:09  361592 / 524588

 69%  ETA: 2016-04-25 05:04:09  361603 / 524588

 69%  ETA: 2016-04-25 05:04:09  361615 / 524588

 69%  ETA: 2016-04-25 05:04:09  361626 / 524588

 69%  ETA: 2016-04-25 05:04:09  361637 / 524588

 69%  ETA: 2016-04-25 05:04:09  361648 / 524588

 69%  ETA: 2016-04-25 05:04:09  361660 / 524588

 69%  ETA: 2016-04-25 05:04:09  361671 / 524588

 69%  ETA: 2016-04-25 05:04:09  361682 / 524588

 69%  ETA: 2016-04-25 05:04:09  361693 / 524588

 69%  ETA: 2016-04-25 05:04:09  361704 / 524588

 69%  ETA: 2016-04-25 05:04:09  361716 / 524588

 69%  ETA: 2016-04-25 05:04:09  361727 / 524588

 69%  ETA: 2016-04-25 05:04:09  361738 / 524588

 69%  ETA: 2016-04-25 05:04:09  361749 / 524588

 69%  ETA: 2016-04-25 05:04:09  361761 / 524588

 69%  ETA: 2016-04-25 05:04:09  361772 / 524588

 69%  ETA: 2016-04-25 05:04:09  361783 / 524588

 69%  ETA: 2016-04-25 05:04:09  361794 / 524588

 69%  ETA: 2016-04-25 05:04:09  361806 / 524588

 69%  ETA: 2016-04-25 05:04:09  361817 / 524588

 69%  ETA: 2016-04-25 05:04:09  361828 / 524588

 69%  ETA: 2016-04-25 05:04:09  361839 / 524588

 69%  ETA: 2016-04-25 05:04:09  361851 / 524588

 69%  ETA: 2016-04-25 05:04:09  361862 / 524588

 69%  ETA: 2016-04-25 05:04:09  361873 / 524588

 69%  ETA: 2016-04-25 05:04:09  361884 / 524588

 69%  ETA: 2016-04-25 05:04:09  361895 / 524588

 69%  ETA: 2016-04-25 05:04:09  361907 / 524588

 69%  ETA: 2016-04-25 05:04:09  361918 / 524588

 69%  ETA: 2016-04-25 05:04:09  361929 / 524588

 69%  ETA: 2016-04-25 05:04:09  361940 / 524588

 69%  ETA: 2016-04-25 05:04:09  361951 / 524588

 69%  ETA: 2016-04-25 05:04:09  361962 / 524588

 69%  ETA: 2016-04-25 05:04:09  361974 / 524588

 69%  ETA: 2016-04-25 05:04:09  361985 / 524588

 69%  ETA: 2016-04-25 05:04:09  361996 / 524588

 69%  ETA: 2016-04-25 05:04:09  362008 / 524588

 69%  ETA: 2016-04-25 05:04:09  362019 / 524588

 69%  ETA: 2016-04-25 05:04:09  362030 / 524588

 69%  ETA: 2016-04-25 05:04:09  362041 / 524588

 69%  ETA: 2016-04-25 05:04:09  362052 / 524588

 69%  ETA: 2016-04-25 05:04:09  362063 / 524588

 69%  ETA: 2016-04-25 05:04:09  362075 / 524588

 69%  ETA: 2016-04-25 05:04:09  362086 / 524588

 69%  ETA: 2016-04-25 05:04:09  362097 / 524588

 69%  ETA: 2016-04-25 05:04:09  362108 / 524588

 69%  ETA: 2016-04-25 05:04:09  362120 / 524588

 69%  ETA: 2016-04-25 05:04:09  362131 / 524588

 69%  ETA: 2016-04-25 05:04:09  362142 / 524588

 69%  ETA: 2016-04-25 05:04:09  362154 / 524588

 69%  ETA: 2016-04-25 05:04:09  362165 / 524588

 69%  ETA: 2016-04-25 05:04:09  362176 / 524588

 69%  ETA: 2016-04-25 05:04:09  362187 / 524588

 69%  ETA: 2016-04-25 05:04:09  362198 / 524588

 69%  ETA: 2016-04-25 05:04:09  362209 / 524588

 69%  ETA: 2016-04-25 05:04:09  362220 / 524588

 69%  ETA: 2016-04-25 05:04:09  362231 / 524588

 69%  ETA: 2016-04-25 05:04:09  362242 / 524588

 69%  ETA: 2016-04-25 05:04:09  362253 / 524588

 69%  ETA: 2016-04-25 05:04:09  362263 / 524588

 69%  ETA: 2016-04-25 05:04:09  362273 / 524588

 69%  ETA: 2016-04-25 05:04:09  362284 / 524588

 69%  ETA: 2016-04-25 05:04:09  362294 / 524588

 69%  ETA: 2016-04-25 05:04:10  362303 / 524588

 69%  ETA: 2016-04-25 05:04:10  362313 / 524588

 69%  ETA: 2016-04-25 05:04:10  362322 / 524588

 69%  ETA: 2016-04-25 05:04:10  362331 / 524588

 69%  ETA: 2016-04-25 05:04:10  362342 / 524588

 69%  ETA: 2016-04-25 05:04:10  362352 / 524588

 69%  ETA: 2016-04-25 05:04:10  362363 / 524588

 69%  ETA: 2016-04-25 05:04:11  362373 / 524588

 69%  ETA: 2016-04-25 05:04:11  362384 / 524588

 69%  ETA: 2016-04-25 05:04:11  362394 / 524588

 69%  ETA: 2016-04-25 05:04:11  362404 / 524588

 69%  ETA: 2016-04-25 05:04:11  362414 / 524588

 69%  ETA: 2016-04-25 05:04:11  362424 / 524588

 69%  ETA: 2016-04-25 05:04:11  362434 / 524588

 69%  ETA: 2016-04-25 05:04:12  362444 / 524588

 69%  ETA: 2016-04-25 05:04:12  362454 / 524588

 69%  ETA: 2016-04-25 05:04:12  362463 / 524588

 69%  ETA: 2016-04-25 05:04:12  362473 / 524588

 69%  ETA: 2016-04-25 05:04:12  362483 / 524588

 69%  ETA: 2016-04-25 05:04:13  362491 / 524588

 69%  ETA: 2016-04-25 05:04:13  362502 / 524588

 69%  ETA: 2016-04-25 05:04:13  362512 / 524588

 69%  ETA: 2016-04-25 05:04:13  362523 / 524588

 69%  ETA: 2016-04-25 05:04:13  362533 / 524588

 69%  ETA: 2016-04-25 05:04:13  362545 / 524588

 69%  ETA: 2016-04-25 05:04:13  362556 / 524588

 69%  ETA: 2016-04-25 05:04:13  362567 / 524588

 69%  ETA: 2016-04-25 05:04:13  362579 / 524588

 69%  ETA: 2016-04-25 05:04:13  362590 / 524588

 69%  ETA: 2016-04-25 05:04:13  362601 / 524588

 69%  ETA: 2016-04-25 05:04:13  362612 / 524588

 69%  ETA: 2016-04-25 05:04:13  362624 / 524588

 69%  ETA: 2016-04-25 05:04:13  362635 / 524588

 69%  ETA: 2016-04-25 05:04:13  362646 / 524588

 69%  ETA: 2016-04-25 05:04:13  362657 / 524588

 69%  ETA: 2016-04-25 05:04:13  362668 / 524588

 69%  ETA: 2016-04-25 05:04:13  362680 / 524588

 69%  ETA: 2016-04-25 05:04:13  362691 / 524588

 69%  ETA: 2016-04-25 05:04:13  362702 / 524588

 69%  ETA: 2016-04-25 05:04:13  362714 / 524588

 69%  ETA: 2016-04-25 05:04:13  362725 / 524588

 69%  ETA: 2016-04-25 05:04:13  362736 / 524588

 69%  ETA: 2016-04-25 05:04:13  362748 / 524588

 69%  ETA: 2016-04-25 05:04:13  362759 / 524588

 69%  ETA: 2016-04-25 05:04:13  362770 / 524588

 69%  ETA: 2016-04-25 05:04:13  362781 / 524588

 69%  ETA: 2016-04-25 05:04:13  362792 / 524588

 69%  ETA: 2016-04-25 05:04:13  362804 / 524588

 69%  ETA: 2016-04-25 05:04:13  362815 / 524588

 69%  ETA: 2016-04-25 05:04:13  362826 / 524588

 69%  ETA: 2016-04-25 05:04:13  362836 / 524588

 69%  ETA: 2016-04-25 05:04:13  362847 / 524588

 69%  ETA: 2016-04-25 05:04:13  362858 / 524588

 69%  ETA: 2016-04-25 05:04:13  362869 / 524588

 69%  ETA: 2016-04-25 05:04:13  362880 / 524588

 69%  ETA: 2016-04-25 05:04:13  362891 / 524588

 69%  ETA: 2016-04-25 05:04:13  362903 / 524588

 69%  ETA: 2016-04-25 05:04:13  362914 / 524588

 69%  ETA: 2016-04-25 05:04:13  362925 / 524588

 69%  ETA: 2016-04-25 05:04:13  362937 / 524588

 69%  ETA: 2016-04-25 05:04:13  362948 / 524588

 69%  ETA: 2016-04-25 05:04:13  362959 / 524588

 69%  ETA: 2016-04-25 05:04:13  362970 / 524588

 69%  ETA: 2016-04-25 05:04:13  362982 / 524588

 69%  ETA: 2016-04-25 05:04:13  362993 / 524588

 69%  ETA: 2016-04-25 05:04:13  363004 / 524588

 69%  ETA: 2016-04-25 05:04:13  363013 / 524588

 69%  ETA: 2016-04-25 05:04:13  363023 / 524588

 69%  ETA: 2016-04-25 05:04:13  363033 / 524588

 69%  ETA: 2016-04-25 05:04:13  363044 / 524588

 69%  ETA: 2016-04-25 05:04:13  363056 / 524588

 69%  ETA: 2016-04-25 05:04:13  363067 / 524588

 69%  ETA: 2016-04-25 05:04:13  363078 / 524588

 69%  ETA: 2016-04-25 05:04:13  363090 / 524588

 69%  ETA: 2016-04-25 05:04:13  363101 / 524588

 69%  ETA: 2016-04-25 05:04:13  363112 / 524588

 69%  ETA: 2016-04-25 05:04:13  363123 / 524588

 69%  ETA: 2016-04-25 05:04:13  363135 / 524588

 69%  ETA: 2016-04-25 05:04:13  363146 / 524588

 69%  ETA: 2016-04-25 05:04:13  363157 / 524588

 69%  ETA: 2016-04-25 05:04:13  363169 / 524588

 69%  ETA: 2016-04-25 05:04:13  363180 / 524588

 69%  ETA: 2016-04-25 05:04:13  363191 / 524588

 69%  ETA: 2016-04-25 05:04:13  363202 / 524588

 69%  ETA: 2016-04-25 05:04:13  363214 / 524588

 69%  ETA: 2016-04-25 05:04:13  363225 / 524588

 69%  ETA: 2016-04-25 05:04:13  363236 / 524588

 69%  ETA: 2016-04-25 05:04:13  363248 / 524588

 69%  ETA: 2016-04-25 05:04:13  363259 / 524588

 69%  ETA: 2016-04-25 05:04:13  363270 / 524588

 69%  ETA: 2016-04-25 05:04:13  363281 / 524588

 69%  ETA: 2016-04-25 05:04:13  363293 / 524588

 69%  ETA: 2016-04-25 05:04:13  363304 / 524588

 69%  ETA: 2016-04-25 05:04:13  363315 / 524588

 69%  ETA: 2016-04-25 05:04:13  363326 / 524588

 69%  ETA: 2016-04-25 05:04:13  363338 / 524588

 69%  ETA: 2016-04-25 05:04:13  363349 / 524588

 69%  ETA: 2016-04-25 05:04:13  363360 / 524588

 69%  ETA: 2016-04-25 05:04:13  363372 / 524588

 69%  ETA: 2016-04-25 05:04:13  363383 / 524588

 69%  ETA: 2016-04-25 05:04:13  363394 / 524588

 69%  ETA: 2016-04-25 05:04:13  363405 / 524588

 69%  ETA: 2016-04-25 05:04:13  363417 / 524588

 69%  ETA: 2016-04-25 05:04:13  363428 / 524588

 69%  ETA: 2016-04-25 05:04:13  363439 / 524588

 69%  ETA: 2016-04-25 05:04:13  363450 / 524588

 69%  ETA: 2016-04-25 05:04:12  363462 / 524588

 69%  ETA: 2016-04-25 05:04:12  363473 / 524588

 69%  ETA: 2016-04-25 05:04:13  363484 / 524588

 69%  ETA: 2016-04-25 05:04:12  363496 / 524588

 69%  ETA: 2016-04-25 05:04:12  363507 / 524588

 69%  ETA: 2016-04-25 05:04:12  363518 / 524588

 69%  ETA: 2016-04-25 05:04:12  363529 / 524588

 69%  ETA: 2016-04-25 05:04:12  363540 / 524588

 69%  ETA: 2016-04-25 05:04:12  363552 / 524588

 69%  ETA: 2016-04-25 05:04:12  363563 / 524588

 69%  ETA: 2016-04-25 05:04:12  363574 / 524588

 69%  ETA: 2016-04-25 05:04:12  363585 / 524588

 69%  ETA: 2016-04-25 05:04:12  363596 / 524588

 69%  ETA: 2016-04-25 05:04:12  363608 / 524588

 69%  ETA: 2016-04-25 05:04:12  363619 / 524588

 69%  ETA: 2016-04-25 05:04:12  363630 / 524588

 69%  ETA: 2016-04-25 05:04:12  363642 / 524588

 69%  ETA: 2016-04-25 05:04:12  363653 / 524588

 69%  ETA: 2016-04-25 05:04:12  363664 / 524588

 69%  ETA: 2016-04-25 05:04:12  363675 / 524588

 69%  ETA: 2016-04-25 05:04:12  363687 / 524588

 69%  ETA: 2016-04-25 05:04:12  363698 / 524588

 69%  ETA: 2016-04-25 05:04:12  363709 / 524588

 69%  ETA: 2016-04-25 05:04:12  363720 / 524588

 69%  ETA: 2016-04-25 05:04:12  363732 / 524588

 69%  ETA: 2016-04-25 05:04:12  363742 / 524588

 69%  ETA: 2016-04-25 05:04:12  363754 / 524588

 69%  ETA: 2016-04-25 05:04:12  363764 / 524588

 69%  ETA: 2016-04-25 05:04:12  363775 / 524588

 69%  ETA: 2016-04-25 05:04:12  363787 / 524588

 69%  ETA: 2016-04-25 05:04:12  363798 / 524588

 69%  ETA: 2016-04-25 05:04:12  363809 / 524588

 69%  ETA: 2016-04-25 05:04:12  363820 / 524588

 69%  ETA: 2016-04-25 05:04:12  363832 / 524588

 69%  ETA: 2016-04-25 05:04:12  363843 / 524588

 69%  ETA: 2016-04-25 05:04:12  363854 / 524588

 69%  ETA: 2016-04-25 05:04:12  363865 / 524588

 69%  ETA: 2016-04-25 05:04:12  363877 / 524588

 69%  ETA: 2016-04-25 05:04:12  363888 / 524588

 69%  ETA: 2016-04-25 05:04:12  363899 / 524588

 69%  ETA: 2016-04-25 05:04:12  363910 / 524588

 69%  ETA: 2016-04-25 05:04:12  363922 / 524588

 69%  ETA: 2016-04-25 05:04:12  363933 / 524588

 69%  ETA: 2016-04-25 05:04:12  363944 / 524588

 69%  ETA: 2016-04-25 05:04:12  363956 / 524588

 69%  ETA: 2016-04-25 05:04:12  363967 / 524588

 69%  ETA: 2016-04-25 05:04:12  363978 / 524588

 69%  ETA: 2016-04-25 05:04:12  363989 / 524588

 69%  ETA: 2016-04-25 05:04:12  364001 / 524588

 69%  ETA: 2016-04-25 05:04:12  364012 / 524588

 69%  ETA: 2016-04-25 05:04:12  364023 / 524588

 69%  ETA: 2016-04-25 05:04:12  364035 / 524588

 69%  ETA: 2016-04-25 05:04:12  364046 / 524588

 69%  ETA: 2016-04-25 05:04:12  364057 / 524588

 69%  ETA: 2016-04-25 05:04:12  364069 / 524588

 69%  ETA: 2016-04-25 05:04:12  364080 / 524588

 69%  ETA: 2016-04-25 05:04:12  364091 / 524588

 69%  ETA: 2016-04-25 05:04:12  364101 / 524588

 69%  ETA: 2016-04-25 05:04:12  364113 / 524588

 69%  ETA: 2016-04-25 05:04:12  364124 / 524588

 69%  ETA: 2016-04-25 05:04:12  364135 / 524588

 69%  ETA: 2016-04-25 05:04:12  364146 / 524588

 69%  ETA: 2016-04-25 05:04:12  364158 / 524588

 69%  ETA: 2016-04-25 05:04:12  364169 / 524588

 69%  ETA: 2016-04-25 05:04:12  364180 / 524588

 69%  ETA: 2016-04-25 05:04:12  364191 / 524588

 69%  ETA: 2016-04-25 05:04:12  364203 / 524588

 69%  ETA: 2016-04-25 05:04:12  364214 / 524588

 69%  ETA: 2016-04-25 05:04:12  364225 / 524588

 69%  ETA: 2016-04-25 05:04:12  364236 / 524588

 69%  ETA: 2016-04-25 05:04:12  364247 / 524588

 69%  ETA: 2016-04-25 05:04:12  364259 / 524588

 69%  ETA: 2016-04-25 05:04:12  364270 / 524588

 69%  ETA: 2016-04-25 05:04:12  364281 / 524588

 69%  ETA: 2016-04-25 05:04:12  364292 / 524588

 69%  ETA: 2016-04-25 05:04:12  364304 / 524588

 69%  ETA: 2016-04-25 05:04:12  364315 / 524588

 69%  ETA: 2016-04-25 05:04:12  364326 / 524588

 69%  ETA: 2016-04-25 05:04:12  364338 / 524588

 69%  ETA: 2016-04-25 05:04:12  364349 / 524588

 69%  ETA: 2016-04-25 05:04:12  364360 / 524588

 69%  ETA: 2016-04-25 05:04:12  364371 / 524588

 69%  ETA: 2016-04-25 05:04:12  364382 / 524588

 69%  ETA: 2016-04-25 05:04:12  364394 / 524588

 69%  ETA: 2016-04-25 05:04:12  364405 / 524588

 69%  ETA: 2016-04-25 05:04:12  364416 / 524588

 69%  ETA: 2016-04-25 05:04:12  364427 / 524588

 69%  ETA: 2016-04-25 05:04:12  364438 / 524588

 69%  ETA: 2016-04-25 05:04:12  364450 / 524588

 69%  ETA: 2016-04-25 05:04:12  364461 / 524588

 69%  ETA: 2016-04-25 05:04:12  364472 / 524588

 69%  ETA: 2016-04-25 05:04:12  364483 / 524588

 69%  ETA: 2016-04-25 05:04:12  364495 / 524588

 69%  ETA: 2016-04-25 05:04:12  364506 / 524588

 69%  ETA: 2016-04-25 05:04:12  364517 / 524588

 69%  ETA: 2016-04-25 05:04:12  364528 / 524588

 69%  ETA: 2016-04-25 05:04:12  364539 / 524588

 69%  ETA: 2016-04-25 05:04:11  364551 / 524588

 69%  ETA: 2016-04-25 05:04:11  364562 / 524588

 69%  ETA: 2016-04-25 05:04:12  364573 / 524588

 69%  ETA: 2016-04-25 05:04:12  364584 / 524588

 70%  ETA: 2016-04-25 05:04:12  364595 / 524588

 70%  ETA: 2016-04-25 05:04:11  364607 / 524588

 70%  ETA: 2016-04-25 05:04:11  364618 / 524588

 70%  ETA: 2016-04-25 05:04:11  364629 / 524588

 70%  ETA: 2016-04-25 05:04:11  364640 / 524588

 70%  ETA: 2016-04-25 05:04:11  364652 / 524588

 70%  ETA: 2016-04-25 05:04:11  364663 / 524588

 70%  ETA: 2016-04-25 05:04:11  364674 / 524588

 70%  ETA: 2016-04-25 05:04:11  364685 / 524588

 70%  ETA: 2016-04-25 05:04:11  364697 / 524588

 70%  ETA: 2016-04-25 05:04:11  364708 / 524588

 70%  ETA: 2016-04-25 05:04:11  364719 / 524588

 70%  ETA: 2016-04-25 05:04:11  364730 / 524588

 70%  ETA: 2016-04-25 05:04:11  364741 / 524588

 70%  ETA: 2016-04-25 05:04:11  364753 / 524588

 70%  ETA: 2016-04-25 05:04:11  364764 / 524588

 70%  ETA: 2016-04-25 05:04:11  364775 / 524588

 70%  ETA: 2016-04-25 05:04:11  364786 / 524588

 70%  ETA: 2016-04-25 05:04:11  364798 / 524588

 70%  ETA: 2016-04-25 05:04:11  364809 / 524588

 70%  ETA: 2016-04-25 05:04:11  364820 / 524588

 70%  ETA: 2016-04-25 05:04:11  364831 / 524588

 70%  ETA: 2016-04-25 05:04:11  364843 / 524588

 70%  ETA: 2016-04-25 05:04:11  364854 / 524588

 70%  ETA: 2016-04-25 05:04:11  364865 / 524588

 70%  ETA: 2016-04-25 05:04:11  364876 / 524588

 70%  ETA: 2016-04-25 05:04:11  364888 / 524588

 70%  ETA: 2016-04-25 05:04:11  364899 / 524588

 70%  ETA: 2016-04-25 05:04:11  364910 / 524588

 70%  ETA: 2016-04-25 05:04:11  364921 / 524588

 70%  ETA: 2016-04-25 05:04:11  364932 / 524588

 70%  ETA: 2016-04-25 05:04:11  364943 / 524588

 70%  ETA: 2016-04-25 05:04:11  364954 / 524588

 70%  ETA: 2016-04-25 05:04:11  364965 / 524588

 70%  ETA: 2016-04-25 05:04:11  364976 / 524588

 70%  ETA: 2016-04-25 05:04:11  364987 / 524588

 70%  ETA: 2016-04-25 05:04:11  364998 / 524588

 70%  ETA: 2016-04-25 05:04:11  365010 / 524588

 70%  ETA: 2016-04-25 05:04:11  365021 / 524588

 70%  ETA: 2016-04-25 05:04:11  365032 / 524588

 70%  ETA: 2016-04-25 05:04:11  365043 / 524588

 70%  ETA: 2016-04-25 05:04:11  365055 / 524588

 70%  ETA: 2016-04-25 05:04:11  365066 / 524588

 70%  ETA: 2016-04-25 05:04:11  365077 / 524588

 70%  ETA: 2016-04-25 05:04:11  365089 / 524588

 70%  ETA: 2016-04-25 05:04:11  365100 / 524588

 70%  ETA: 2016-04-25 05:04:11  365111 / 524588

 70%  ETA: 2016-04-25 05:04:11  365122 / 524588

 70%  ETA: 2016-04-25 05:04:11  365134 / 524588

 70%  ETA: 2016-04-25 05:04:11  365145 / 524588

 70%  ETA: 2016-04-25 05:04:11  365156 / 524588

 70%  ETA: 2016-04-25 05:04:11  365168 / 524588

 70%  ETA: 2016-04-25 05:04:11  365179 / 524588

 70%  ETA: 2016-04-25 05:04:11  365190 / 524588

 70%  ETA: 2016-04-25 05:04:11  365201 / 524588

 70%  ETA: 2016-04-25 05:04:11  365213 / 524588

 70%  ETA: 2016-04-25 05:04:11  365224 / 524588

 70%  ETA: 2016-04-25 05:04:11  365235 / 524588

 70%  ETA: 2016-04-25 05:04:11  365246 / 524588

 70%  ETA: 2016-04-25 05:04:11  365258 / 524588

 70%  ETA: 2016-04-25 05:04:11  365269 / 524588

 70%  ETA: 2016-04-25 05:04:11  365280 / 524588

 70%  ETA: 2016-04-25 05:04:11  365291 / 524588

 70%  ETA: 2016-04-25 05:04:11  365303 / 524588

 70%  ETA: 2016-04-25 05:04:11  365314 / 524588

 70%  ETA: 2016-04-25 05:04:11  365325 / 524588

 70%  ETA: 2016-04-25 05:04:11  365336 / 524588

 70%  ETA: 2016-04-25 05:04:11  365347 / 524588

 70%  ETA: 2016-04-25 05:04:11  365359 / 524588

 70%  ETA: 2016-04-25 05:04:11  365370 / 524588

 70%  ETA: 2016-04-25 05:04:11  365381 / 524588

 70%  ETA: 2016-04-25 05:04:11  365392 / 524588

 70%  ETA: 2016-04-25 05:04:11  365403 / 524588

 70%  ETA: 2016-04-25 05:04:11  365414 / 524588

 70%  ETA: 2016-04-25 05:04:11  365425 / 524588

 70%  ETA: 2016-04-25 05:04:11  365436 / 524588

 70%  ETA: 2016-04-25 05:04:11  365447 / 524588

 70%  ETA: 2016-04-25 05:04:11  365459 / 524588

 70%  ETA: 2016-04-25 05:04:11  365469 / 524588

 70%  ETA: 2016-04-25 05:04:11  365480 / 524588

 70%  ETA: 2016-04-25 05:04:11  365491 / 524588

 70%  ETA: 2016-04-25 05:04:11  365502 / 524588

 70%  ETA: 2016-04-25 05:04:11  365514 / 524588

 70%  ETA: 2016-04-25 05:04:11  365525 / 524588

 70%  ETA: 2016-04-25 05:04:11  365536 / 524588

 70%  ETA: 2016-04-25 05:04:11  365547 / 524588

 70%  ETA: 2016-04-25 05:04:11  365558 / 524588

 70%  ETA: 2016-04-25 05:04:11  365570 / 524588

 70%  ETA: 2016-04-25 05:04:11  365580 / 524588

 70%  ETA: 2016-04-25 05:04:11  365591 / 524588

 70%  ETA: 2016-04-25 05:04:11  365601 / 524588

 70%  ETA: 2016-04-25 05:04:11  365612 / 524588

 70%  ETA: 2016-04-25 05:04:11  365623 / 524588

 70%  ETA: 2016-04-25 05:04:11  365634 / 524588

 70%  ETA: 2016-04-25 05:04:11  365646 / 524588

 70%  ETA: 2016-04-25 05:04:11  365657 / 524588

 70%  ETA: 2016-04-25 05:04:11  365668 / 524588

 70%  ETA: 2016-04-25 05:04:11  365680 / 524588

 70%  ETA: 2016-04-25 05:04:11  365691 / 524588

 70%  ETA: 2016-04-25 05:04:11  365702 / 524588

 70%  ETA: 2016-04-25 05:04:11  365713 / 524588

 70%  ETA: 2016-04-25 05:04:11  365725 / 524588

 70%  ETA: 2016-04-25 05:04:11  365736 / 524588

 70%  ETA: 2016-04-25 05:04:11  365747 / 524588

 70%  ETA: 2016-04-25 05:04:11  365758 / 524588

 70%  ETA: 2016-04-25 05:04:11  365770 / 524588

 70%  ETA: 2016-04-25 05:04:11  365781 / 524588

 70%  ETA: 2016-04-25 05:04:11  365792 / 524588

 70%  ETA: 2016-04-25 05:04:11  365803 / 524588

 70%  ETA: 2016-04-25 05:04:11  365815 / 524588

 70%  ETA: 2016-04-25 05:04:11  365826 / 524588

 70%  ETA: 2016-04-25 05:04:11  365837 / 524588

 70%  ETA: 2016-04-25 05:04:11  365848 / 524588

 70%  ETA: 2016-04-25 05:04:11  365859 / 524588

 70%  ETA: 2016-04-25 05:04:11  365870 / 524588

 70%  ETA: 2016-04-25 05:04:11  365880 / 524588

 70%  ETA: 2016-04-25 05:04:11  365890 / 524588

 70%  ETA: 2016-04-25 05:04:11  365901 / 524588

 70%  ETA: 2016-04-25 05:04:11  365912 / 524588

 70%  ETA: 2016-04-25 05:04:11  365924 / 524588

 70%  ETA: 2016-04-25 05:04:11  365935 / 524588

 70%  ETA: 2016-04-25 05:04:11  365945 / 524588

 70%  ETA: 2016-04-25 05:04:11  365956 / 524588

 70%  ETA: 2016-04-25 05:04:11  365967 / 524588

 70%  ETA: 2016-04-25 05:04:11  365978 / 524588

 70%  ETA: 2016-04-25 05:04:11  365990 / 524588

 70%  ETA: 2016-04-25 05:04:11  366001 / 524588

 70%  ETA: 2016-04-25 05:04:11  366012 / 524588

 70%  ETA: 2016-04-25 05:04:11  366023 / 524588

 70%  ETA: 2016-04-25 05:04:11  366035 / 524588

 70%  ETA: 2016-04-25 05:04:11  366046 / 524588

 70%  ETA: 2016-04-25 05:04:11  366057 / 524588

 70%  ETA: 2016-04-25 05:04:11  366068 / 524588

 70%  ETA: 2016-04-25 05:04:11  366079 / 524588

 70%  ETA: 2016-04-25 05:04:11  366090 / 524588

 70%  ETA: 2016-04-25 05:04:11  366101 / 524588

