version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...
  4%  ETA: 2016-05-04 08:38:48  12 / 308

  4%  ETA: 2016-05-04 08:39:14  12 / 308

  4%  ETA: 2016-05-04 08:39:40  12 / 308

  4%  ETA: 2016-05-04 08:40:05  12 / 308

  4%  ETA: 2016-05-04 08:40:31  12 / 308

  4%  ETA: 2016-05-04 08:40:57  12 / 308

  4%  ETA: 2016-05-04 08:41:22  12 / 308

  4%  ETA: 2016-05-04 08:41:48  12 / 308

  4%  ETA: 2016-05-04 08:42:14  12 / 308

  4%  ETA: 2016-05-04 08:42:39  12 / 308

  4%  ETA: 2016-05-04 08:43:05  12 / 308

  4%  ETA: 2016-05-04 08:43:31  12 / 308

  4%  ETA: 2016-05-04 08:43:56  12 / 308

  4%  ETA: 2016-05-04 08:44:22  12 / 308

  4%  ETA: 2016-05-04 08:44:48  12 / 308

  4%  ETA: 2016-05-04 08:45:13  12 / 308

  4%  ETA: 2016-05-04 08:45:39  12 / 308

  4%  ETA: 2016-05-04 08:46:05  12 / 308

  4%  ETA: 2016-05-04 08:46:30  12 / 308

  4%  ETA: 2016-05-04 08:46:56  12 / 308

  4%  ETA: 2016-05-04 08:47:22  12 / 308

  4%  ETA: 2016-05-04 08:47:47  12 / 308

  4%  ETA: 2016-05-04 08:48:13  12 / 308

  4%  ETA: 2016-05-04 08:48:39  12 / 308

  4%  ETA: 2016-05-04 08:49:04  12 / 308

  4%  ETA: 2016-05-04 08:49:30  12 / 308

  4%  ETA: 2016-05-04 08:49:56  12 / 308

  4%  ETA: 2016-05-04 08:50:21  12 / 308

  4%  ETA: 2016-05-04 08:50:47  12 / 308

  4%  ETA: 2016-05-04 08:51:13  12 / 308

  4%  ETA: 2016-05-04 08:51:38  12 / 308

  4%  ETA: 2016-05-04 08:52:04  12 / 308

  4%  ETA: 2016-05-04 08:52:30  12 / 308

  4%  ETA: 2016-05-04 08:52:55  12 / 308

  4%  ETA: 2016-05-04 08:53:21  12 / 308

  4%  ETA: 2016-05-04 08:53:47  12 / 308

  4%  ETA: 2016-05-04 08:54:12  12 / 308

  4%  ETA: 2016-05-04 08:54:38  12 / 308

  4%  ETA: 2016-05-04 08:55:04  12 / 308

  4%  ETA: 2016-05-04 08:55:29  12 / 308

  4%  ETA: 2016-05-04 08:55:55  12 / 308

  4%  ETA: 2016-05-04 08:56:21  12 / 308

  4%  ETA: 2016-05-04 08:56:46  12 / 308

  4%  ETA: 2016-05-04 08:57:12  12 / 308

  4%  ETA: 2016-05-04 08:57:38  12 / 308

  4%  ETA: 2016-05-04 08:58:03  12 / 308

  4%  ETA: 2016-05-04 08:58:29  12 / 308

  4%  ETA: 2016-05-04 08:58:55  12 / 308

  4%  ETA: 2016-05-04 08:59:20  12 / 308

  4%  ETA: 2016-05-04 08:59:46  12 / 308

  4%  ETA: 2016-05-04 09:00:12  12 / 308

  4%  ETA: 2016-05-04 09:00:37  12 / 308

  4%  ETA: 2016-05-04 09:01:03  12 / 308

  4%  ETA: 2016-05-04 09:01:29  12 / 308

  4%  ETA: 2016-05-04 09:01:54  12 / 308

  4%  ETA: 2016-05-04 09:02:20  12 / 308

  4%  ETA: 2016-05-04 09:02:46  12 / 308

  4%  ETA: 2016-05-04 09:03:11  12 / 308

  4%  ETA: 2016-05-04 09:03:37  12 / 308

  4%  ETA: 2016-05-04 09:04:03  12 / 308

  4%  ETA: 2016-05-04 09:04:28  12 / 308

  4%  ETA: 2016-05-04 09:04:54  12 / 308

  4%  ETA: 2016-05-04 09:05:20  12 / 308

  4%  ETA: 2016-05-04 09:05:45  12 / 308

  4%  ETA: 2016-05-04 09:06:11  12 / 308

  4%  ETA: 2016-05-04 09:06:37  12 / 308

  4%  ETA: 2016-05-04 09:07:02  12 / 308

  4%  ETA: 2016-05-04 09:07:28  12 / 308

  4%  ETA: 2016-05-04 09:07:54  12 / 308

  4%  ETA: 2016-05-04 09:08:19  12 / 308

  4%  ETA: 2016-05-04 09:08:45  12 / 308

  4%  ETA: 2016-05-04 09:09:11  12 / 308

  4%  ETA: 2016-05-04 09:09:36  12 / 308

  4%  ETA: 2016-05-04 09:10:02  12 / 308

  4%  ETA: 2016-05-04 09:10:28  12 / 308

  4%  ETA: 2016-05-04 09:10:53  12 / 308

  4%  ETA: 2016-05-04 09:11:19  12 / 308

  4%  ETA: 2016-05-04 09:11:45  12 / 308

  4%  ETA: 2016-05-04 09:12:10  12 / 308

  4%  ETA: 2016-05-04 09:12:36  12 / 308

  4%  ETA: 2016-05-04 09:13:02  12 / 308

  4%  ETA: 2016-05-04 09:13:27  12 / 308

  4%  ETA: 2016-05-04 09:13:53  12 / 308

  4%  ETA: 2016-05-04 09:14:19  12 / 308

  4%  ETA: 2016-05-04 09:14:44  12 / 308

  4%  ETA: 2016-05-04 09:15:10  12 / 308

  4%  ETA: 2016-05-04 09:15:36  12 / 308

  4%  ETA: 2016-05-04 09:16:01  12 / 308

  4%  ETA: 2016-05-04 09:16:27  12 / 308

  4%  ETA: 2016-05-04 09:16:53  12 / 308

  4%  ETA: 2016-05-04 09:17:18  12 / 308

  4%  ETA: 2016-05-04 09:17:44  12 / 308

  4%  ETA: 2016-05-04 09:18:10  12 / 308

  4%  ETA: 2016-05-04 09:18:35  12 / 308

  4%  ETA: 2016-05-04 09:19:01  12 / 308

  4%  ETA: 2016-05-04 09:19:27  12 / 308

  4%  ETA: 2016-05-04 09:19:52  12 / 308

  4%  ETA: 2016-05-04 09:20:18  12 / 308

  4%  ETA: 2016-05-04 09:20:44  12 / 308

  4%  ETA: 2016-05-04 09:21:09  12 / 308

  4%  ETA: 2016-05-04 09:21:35  12 / 308

  4%  ETA: 2016-05-04 09:22:01  12 / 308

  4%  ETA: 2016-05-04 09:22:26  12 / 308

  4%  ETA: 2016-05-04 09:22:52  12 / 308

  4%  ETA: 2016-05-04 09:23:18  12 / 308

  4%  ETA: 2016-05-04 09:23:43  12 / 308

  4%  ETA: 2016-05-04 09:24:09  12 / 308

  4%  ETA: 2016-05-04 09:24:35  12 / 308

  4%  ETA: 2016-05-04 09:25:00  12 / 308

  4%  ETA: 2016-05-04 09:25:26  12 / 308

  4%  ETA: 2016-05-04 09:25:52  12 / 308

  4%  ETA: 2016-05-04 09:26:17  12 / 308

  4%  ETA: 2016-05-04 09:26:43  12 / 308

  4%  ETA: 2016-05-04 09:27:09  12 / 308

  4%  ETA: 2016-05-04 09:27:34  12 / 308

  4%  ETA: 2016-05-04 09:28:00  12 / 308

  4%  ETA: 2016-05-04 09:28:26  12 / 308

  4%  ETA: 2016-05-04 09:28:51  12 / 308

  4%  ETA: 2016-05-04 09:29:17  12 / 308

  4%  ETA: 2016-05-04 09:29:43  12 / 308

  4%  ETA: 2016-05-04 09:30:08  12 / 308

  4%  ETA: 2016-05-04 09:30:34  12 / 308

  4%  ETA: 2016-05-04 09:31:00  12 / 308

  4%  ETA: 2016-05-04 09:31:25  12 / 308

  4%  ETA: 2016-05-04 09:31:51  12 / 308

  4%  ETA: 2016-05-04 09:32:17  12 / 308

  4%  ETA: 2016-05-04 09:32:42  12 / 308

  4%  ETA: 2016-05-04 09:33:08  12 / 308

  4%  ETA: 2016-05-04 09:33:34  12 / 308

  4%  ETA: 2016-05-04 09:33:59  12 / 308

  4%  ETA: 2016-05-04 09:34:25  12 / 308

  4%  ETA: 2016-05-04 09:34:51  12 / 308

  4%  ETA: 2016-05-04 09:35:16  12 / 308

  4%  ETA: 2016-05-04 09:35:42  12 / 308

  4%  ETA: 2016-05-04 09:36:08  12 / 308

  4%  ETA: 2016-05-04 09:36:33  12 / 308

  4%  ETA: 2016-05-04 09:36:59  12 / 308

  4%  ETA: 2016-05-04 09:37:25  12 / 308

  4%  ETA: 2016-05-04 09:37:50  12 / 308

  4%  ETA: 2016-05-04 09:38:16  12 / 308

  4%  ETA: 2016-05-04 09:38:42  12 / 308

  4%  ETA: 2016-05-04 09:39:07  12 / 308

  4%  ETA: 2016-05-04 09:39:33  12 / 308

  4%  ETA: 2016-05-04 09:39:59  12 / 308

  4%  ETA: 2016-05-04 09:40:24  12 / 308

  4%  ETA: 2016-05-04 09:40:50  12 / 308

  4%  ETA: 2016-05-04 09:41:16  12 / 308

  4%  ETA: 2016-05-04 09:41:41  12 / 308

  4%  ETA: 2016-05-04 09:42:07  12 / 308

  4%  ETA: 2016-05-04 09:42:33  12 / 308

  4%  ETA: 2016-05-04 09:42:58  12 / 308

  4%  ETA: 2016-05-04 09:43:24  12 / 308

  4%  ETA: 2016-05-04 09:43:50  12 / 308

  4%  ETA: 2016-05-04 09:44:15  12 / 308

  4%  ETA: 2016-05-04 09:44:41  12 / 308

  4%  ETA: 2016-05-04 09:45:07  12 / 308

  4%  ETA: 2016-05-04 09:45:32  12 / 308

  4%  ETA: 2016-05-04 09:45:58  12 / 308

  4%  ETA: 2016-05-04 09:46:24  12 / 308

  4%  ETA: 2016-05-04 09:46:49  12 / 308

  4%  ETA: 2016-05-04 09:47:15  12 / 308

  4%  ETA: 2016-05-04 09:47:41  12 / 308

  4%  ETA: 2016-05-04 09:48:06  12 / 308

  4%  ETA: 2016-05-04 09:48:32  12 / 308

  4%  ETA: 2016-05-04 09:48:58  12 / 308

  4%  ETA: 2016-05-04 09:49:23  12 / 308

  4%  ETA: 2016-05-04 09:49:49  12 / 308

  4%  ETA: 2016-05-04 09:50:15  12 / 308

  4%  ETA: 2016-05-04 09:50:40  12 / 308

  4%  ETA: 2016-05-04 09:51:06  12 / 308

  4%  ETA: 2016-05-04 09:51:32  12 / 308

  4%  ETA: 2016-05-04 09:51:57  12 / 308

  4%  ETA: 2016-05-04 09:52:23  12 / 308

  4%  ETA: 2016-05-04 09:52:49  12 / 308

  4%  ETA: 2016-05-04 09:53:14  12 / 308

  4%  ETA: 2016-05-04 09:53:40  12 / 308

  4%  ETA: 2016-05-04 09:54:06  12 / 308

  4%  ETA: 2016-05-04 09:54:31  12 / 308

  4%  ETA: 2016-05-04 09:54:57  12 / 308

  4%  ETA: 2016-05-04 09:55:23  12 / 308

  4%  ETA: 2016-05-04 09:55:48  12 / 308

  4%  ETA: 2016-05-04 09:56:14  12 / 308

  4%  ETA: 2016-05-04 09:56:40  12 / 308

  4%  ETA: 2016-05-04 09:57:05  12 / 308

  4%  ETA: 2016-05-04 09:57:31  12 / 308

  4%  ETA: 2016-05-04 09:57:57  12 / 308

  4%  ETA: 2016-05-04 09:58:22  12 / 308

  4%  ETA: 2016-05-04 09:58:48  12 / 308

  4%  ETA: 2016-05-04 09:59:14  12 / 308

  4%  ETA: 2016-05-04 09:59:39  12 / 308

  4%  ETA: 2016-05-04 10:00:05  12 / 308

  4%  ETA: 2016-05-04 10:00:31  12 / 308

  4%  ETA: 2016-05-04 10:00:56  12 / 308

  4%  ETA: 2016-05-04 10:01:22  12 / 308

  4%  ETA: 2016-05-04 10:01:48  12 / 308

  4%  ETA: 2016-05-04 10:02:13  12 / 308

  4%  ETA: 2016-05-04 10:02:39  12 / 308

  4%  ETA: 2016-05-04 10:03:05  12 / 308

  4%  ETA: 2016-05-04 10:03:30  12 / 308

  4%  ETA: 2016-05-04 10:03:56  12 / 308

  4%  ETA: 2016-05-04 10:04:22  12 / 308

  4%  ETA: 2016-05-04 10:04:47  12 / 308

  4%  ETA: 2016-05-04 10:05:13  12 / 308

  4%  ETA: 2016-05-04 10:05:39  12 / 308

  4%  ETA: 2016-05-04 10:06:04  12 / 308

  4%  ETA: 2016-05-04 10:06:30  12 / 308

  4%  ETA: 2016-05-04 10:06:56  12 / 308

  4%  ETA: 2016-05-04 10:07:21  12 / 308

  4%  ETA: 2016-05-04 10:07:47  12 / 308

  4%  ETA: 2016-05-04 10:08:13  12 / 308

  4%  ETA: 2016-05-04 10:08:38  12 / 308

  4%  ETA: 2016-05-04 10:09:04  12 / 308

  4%  ETA: 2016-05-04 10:09:30  12 / 308

  4%  ETA: 2016-05-04 10:09:55  12 / 308

  4%  ETA: 2016-05-04 10:10:21  12 / 308

  4%  ETA: 2016-05-04 10:10:47  12 / 308

  4%  ETA: 2016-05-04 10:11:12  12 / 308

  4%  ETA: 2016-05-04 10:11:38  12 / 308

  4%  ETA: 2016-05-04 10:12:04  12 / 308

  4%  ETA: 2016-05-04 10:12:29  12 / 308

  4%  ETA: 2016-05-04 10:12:55  12 / 308

  4%  ETA: 2016-05-04 10:13:21  12 / 308

  4%  ETA: 2016-05-04 10:13:46  12 / 308

  4%  ETA: 2016-05-04 10:14:12  12 / 308

  4%  ETA: 2016-05-04 10:14:38  12 / 308

  4%  ETA: 2016-05-04 10:15:03  12 / 308

  4%  ETA: 2016-05-04 10:15:29  12 / 308

  4%  ETA: 2016-05-04 10:15:55  12 / 308

  4%  ETA: 2016-05-04 10:16:20  12 / 308

  4%  ETA: 2016-05-04 10:16:46  12 / 308

  4%  ETA: 2016-05-04 10:17:12  12 / 308

  4%  ETA: 2016-05-04 10:17:37  12 / 308

  4%  ETA: 2016-05-04 10:18:03  12 / 308

  4%  ETA: 2016-05-04 10:18:29  12 / 308

  4%  ETA: 2016-05-04 10:18:54  12 / 308

  4%  ETA: 2016-05-04 10:19:20  12 / 308

  4%  ETA: 2016-05-04 10:19:46  12 / 308

  4%  ETA: 2016-05-04 10:20:11  12 / 308

  4%  ETA: 2016-05-04 10:20:37  12 / 308

  4%  ETA: 2016-05-04 10:21:03  12 / 308

  4%  ETA: 2016-05-04 10:21:28  12 / 308

  4%  ETA: 2016-05-04 10:21:54  12 / 308

  4%  ETA: 2016-05-04 10:22:20  12 / 308

  4%  ETA: 2016-05-04 10:22:45  12 / 308

  4%  ETA: 2016-05-04 10:23:11  12 / 308

  4%  ETA: 2016-05-04 10:23:37  12 / 308

  4%  ETA: 2016-05-04 10:24:02  12 / 308

  4%  ETA: 2016-05-04 10:24:28  12 / 308

  4%  ETA: 2016-05-04 10:24:54  12 / 308

  4%  ETA: 2016-05-04 10:25:19  12 / 308

  4%  ETA: 2016-05-04 10:25:45  12 / 308

  4%  ETA: 2016-05-04 10:26:11  12 / 308

  4%  ETA: 2016-05-04 10:26:36  12 / 308

  4%  ETA: 2016-05-04 10:27:02  12 / 308

  4%  ETA: 2016-05-04 10:27:28  12 / 308

  4%  ETA: 2016-05-04 10:27:53  12 / 308

  4%  ETA: 2016-05-04 10:28:19  12 / 308

  4%  ETA: 2016-05-04 10:28:45  12 / 308

  4%  ETA: 2016-05-04 10:29:10  12 / 308

  4%  ETA: 2016-05-04 10:29:36  12 / 308

  4%  ETA: 2016-05-04 10:30:02  12 / 308

  4%  ETA: 2016-05-04 10:30:27  12 / 308

  4%  ETA: 2016-05-04 10:30:53  12 / 308

  4%  ETA: 2016-05-04 10:31:19  12 / 308

  4%  ETA: 2016-05-04 10:31:44  12 / 308

  4%  ETA: 2016-05-04 10:32:10  12 / 308

  4%  ETA: 2016-05-04 10:32:36  12 / 308

  4%  ETA: 2016-05-04 10:33:01  12 / 308

  4%  ETA: 2016-05-04 10:33:27  12 / 308

  4%  ETA: 2016-05-04 10:33:53  12 / 308

  4%  ETA: 2016-05-04 10:34:18  12 / 308

  4%  ETA: 2016-05-04 10:34:44  12 / 308

  4%  ETA: 2016-05-04 10:35:10  12 / 308

  4%  ETA: 2016-05-04 10:35:35  12 / 308

  4%  ETA: 2016-05-04 10:36:01  12 / 308

  4%  ETA: 2016-05-04 10:36:27  12 / 308

  4%  ETA: 2016-05-04 10:36:52  12 / 308

  4%  ETA: 2016-05-04 10:37:18  12 / 308

  4%  ETA: 2016-05-04 10:37:44  12 / 308

  4%  ETA: 2016-05-04 10:38:09  12 / 308

  4%  ETA: 2016-05-04 10:38:35  12 / 308

  4%  ETA: 2016-05-04 10:39:01  12 / 308

  4%  ETA: 2016-05-04 10:39:26  12 / 308

  4%  ETA: 2016-05-04 10:39:52  12 / 308

  4%  ETA: 2016-05-04 10:40:18  12 / 308

  4%  ETA: 2016-05-04 10:40:43  12 / 308

  4%  ETA: 2016-05-04 10:41:09  12 / 308

  4%  ETA: 2016-05-04 10:41:35  12 / 308

  4%  ETA: 2016-05-04 10:42:00  12 / 308

  4%  ETA: 2016-05-04 10:42:52  12 / 308

  4%  ETA: 2016-05-04 10:43:17  12 / 308

  4%  ETA: 2016-05-04 10:43:43  12 / 308

  4%  ETA: 2016-05-04 10:44:09  12 / 308

  4%  ETA: 2016-05-04 10:44:34  12 / 308

  4%  ETA: 2016-05-04 10:45:00  12 / 308

  4%  ETA: 2016-05-04 10:45:26  12 / 308

  4%  ETA: 2016-05-04 10:45:51  12 / 308

  4%  ETA: 2016-05-04 10:46:17  12 / 308

  4%  ETA: 2016-05-04 10:46:43  12 / 308

  4%  ETA: 2016-05-04 10:47:08  12 / 308

  4%  ETA: 2016-05-04 10:47:34  12 / 308

  4%  ETA: 2016-05-04 10:48:00  12 / 308

  4%  ETA: 2016-05-04 10:48:25  12 / 308

  4%  ETA: 2016-05-04 10:48:51  12 / 308

  4%  ETA: 2016-05-04 10:49:17  12 / 308

  4%  ETA: 2016-05-04 10:49:42  12 / 308

  4%  ETA: 2016-05-04 10:50:08  12 / 308

  4%  ETA: 2016-05-04 10:50:34  12 / 308

  4%  ETA: 2016-05-04 10:50:59  12 / 308

  4%  ETA: 2016-05-04 10:51:25  12 / 308

  4%  ETA: 2016-05-04 10:51:51  12 / 308

  4%  ETA: 2016-05-04 10:52:16  12 / 308

  4%  ETA: 2016-05-04 10:52:42  12 / 308

  4%  ETA: 2016-05-04 10:53:08  12 / 308

  4%  ETA: 2016-05-04 10:53:33  12 / 308

  4%  ETA: 2016-05-04 10:53:59  12 / 308

  4%  ETA: 2016-05-04 10:54:25  12 / 308

  4%  ETA: 2016-05-04 10:54:50  12 / 308

  4%  ETA: 2016-05-04 10:55:16  12 / 308

  4%  ETA: 2016-05-04 10:55:42  12 / 308

  4%  ETA: 2016-05-04 10:56:07  12 / 308

  4%  ETA: 2016-05-04 10:56:33  12 / 308

  4%  ETA: 2016-05-04 10:56:59  12 / 308

  4%  ETA: 2016-05-04 10:57:24  12 / 308

  4%  ETA: 2016-05-04 10:57:50  12 / 308

  4%  ETA: 2016-05-04 10:58:16  12 / 308

  4%  ETA: 2016-05-04 10:58:41  12 / 308

  4%  ETA: 2016-05-04 10:59:07  12 / 308

  4%  ETA: 2016-05-04 10:59:33  12 / 308

  4%  ETA: 2016-05-04 10:59:58  12 / 308

  4%  ETA: 2016-05-04 11:00:24  12 / 308

  4%  ETA: 2016-05-04 11:00:50  12 / 308

  4%  ETA: 2016-05-04 11:01:15  12 / 308

  4%  ETA: 2016-05-04 11:01:41  12 / 308

  4%  ETA: 2016-05-04 11:02:07  12 / 308

  4%  ETA: 2016-05-04 11:02:32  12 / 308

  4%  ETA: 2016-05-04 11:02:58  12 / 308

  4%  ETA: 2016-05-04 11:03:24  12 / 308

  4%  ETA: 2016-05-04 11:03:49  12 / 308

  4%  ETA: 2016-05-04 11:04:15  12 / 308

  4%  ETA: 2016-05-04 11:04:41  12 / 308

  4%  ETA: 2016-05-04 11:05:06  12 / 308

  4%  ETA: 2016-05-04 11:05:32  12 / 308

  4%  ETA: 2016-05-04 11:05:58  12 / 308

  4%  ETA: 2016-05-04 11:06:23  12 / 308

  4%  ETA: 2016-05-04 11:06:49  12 / 308

  4%  ETA: 2016-05-04 11:07:15  12 / 308

  4%  ETA: 2016-05-04 11:07:40  12 / 308

  4%  ETA: 2016-05-04 11:08:06  12 / 308

  4%  ETA: 2016-05-04 11:08:32  12 / 308

  4%  ETA: 2016-05-04 11:08:57  12 / 308

  4%  ETA: 2016-05-04 11:09:23  12 / 308

  4%  ETA: 2016-05-04 11:09:49  12 / 308

  4%  ETA: 2016-05-04 11:10:14  12 / 308

  4%  ETA: 2016-05-04 11:10:40  12 / 308

  4%  ETA: 2016-05-04 11:11:06  12 / 308

  4%  ETA: 2016-05-04 11:11:31  12 / 308

  4%  ETA: 2016-05-04 11:11:57  12 / 308

  4%  ETA: 2016-05-04 11:12:23  12 / 308

  4%  ETA: 2016-05-04 11:12:48  12 / 308

  4%  ETA: 2016-05-04 11:13:14  12 / 308

  4%  ETA: 2016-05-04 11:13:40  12 / 308

  4%  ETA: 2016-05-04 11:14:05  12 / 308

  4%  ETA: 2016-05-04 11:14:31  12 / 308

  4%  ETA: 2016-05-04 11:14:57  12 / 308

  4%  ETA: 2016-05-04 11:15:22  12 / 308

  4%  ETA: 2016-05-04 11:15:48  12 / 308

  4%  ETA: 2016-05-04 11:16:14  12 / 308

  4%  ETA: 2016-05-04 11:16:39  12 / 308

  4%  ETA: 2016-05-04 11:17:05  12 / 308

  4%  ETA: 2016-05-04 11:17:31  12 / 308

  4%  ETA: 2016-05-04 11:17:56  12 / 308

  4%  ETA: 2016-05-04 11:18:22  12 / 308

  4%  ETA: 2016-05-04 11:18:48  12 / 308

  4%  ETA: 2016-05-04 11:19:13  12 / 308

  4%  ETA: 2016-05-04 11:19:39  12 / 308

  4%  ETA: 2016-05-04 11:20:05  12 / 308

  4%  ETA: 2016-05-04 11:20:30  12 / 308

  4%  ETA: 2016-05-04 11:20:56  12 / 308

  4%  ETA: 2016-05-04 11:21:22  12 / 308

  4%  ETA: 2016-05-04 11:21:47  12 / 308

  4%  ETA: 2016-05-04 11:22:13  12 / 308

  4%  ETA: 2016-05-04 11:22:39  12 / 308

  4%  ETA: 2016-05-04 11:23:04  12 / 308

  4%  ETA: 2016-05-04 11:23:30  12 / 308

  4%  ETA: 2016-05-04 11:23:56  12 / 308

  4%  ETA: 2016-05-04 11:24:21  12 / 308

  4%  ETA: 2016-05-04 11:24:47  12 / 308

  4%  ETA: 2016-05-04 11:25:13  12 / 308

  4%  ETA: 2016-05-04 11:25:38  12 / 308

  4%  ETA: 2016-05-04 11:26:04  12 / 308

  4%  ETA: 2016-05-04 11:26:30  12 / 308

  4%  ETA: 2016-05-04 11:26:55  12 / 308

  4%  ETA: 2016-05-04 11:27:21  12 / 308

  4%  ETA: 2016-05-04 11:27:47  12 / 308

  4%  ETA: 2016-05-04 11:28:12  12 / 308

  4%  ETA: 2016-05-04 11:28:38  12 / 308

  4%  ETA: 2016-05-04 11:29:04  12 / 308

  4%  ETA: 2016-05-04 11:29:29  12 / 308

  4%  ETA: 2016-05-04 11:29:55  12 / 308

  4%  ETA: 2016-05-04 11:30:21  12 / 308

  4%  ETA: 2016-05-04 11:30:46  12 / 308

  4%  ETA: 2016-05-04 11:31:12  12 / 308

  4%  ETA: 2016-05-04 11:31:38  12 / 308

  4%  ETA: 2016-05-04 11:32:03  12 / 308

  4%  ETA: 2016-05-04 11:32:29  12 / 308

  4%  ETA: 2016-05-04 11:32:55  12 / 308

  4%  ETA: 2016-05-04 11:33:20  12 / 308

  4%  ETA: 2016-05-04 11:33:46  12 / 308

  4%  ETA: 2016-05-04 11:34:12  12 / 308

  4%  ETA: 2016-05-04 11:34:37  12 / 308

  4%  ETA: 2016-05-04 11:35:03  12 / 308

  4%  ETA: 2016-05-04 11:35:29  12 / 308

  4%  ETA: 2016-05-04 11:35:54  12 / 308

  4%  ETA: 2016-05-04 11:36:20  12 / 308

  4%  ETA: 2016-05-04 11:36:46  12 / 308

  4%  ETA: 2016-05-04 11:37:11  12 / 308

  4%  ETA: 2016-05-04 11:37:37  12 / 308

  4%  ETA: 2016-05-04 11:38:03  12 / 308

  4%  ETA: 2016-05-04 11:38:28  12 / 308

  4%  ETA: 2016-05-04 11:38:54  12 / 308

  4%  ETA: 2016-05-04 11:39:20  12 / 308

  4%  ETA: 2016-05-04 11:39:45  12 / 308

  4%  ETA: 2016-05-04 11:40:11  12 / 308

  4%  ETA: 2016-05-04 11:40:37  12 / 308

  4%  ETA: 2016-05-04 11:41:02  12 / 308

  4%  ETA: 2016-05-04 11:41:28  12 / 308

  4%  ETA: 2016-05-04 11:41:54  12 / 308

  4%  ETA: 2016-05-04 11:42:19  12 / 308

  4%  ETA: 2016-05-04 11:42:45  12 / 308

  4%  ETA: 2016-05-04 11:43:11  12 / 308

  4%  ETA: 2016-05-04 11:43:36  12 / 308

  4%  ETA: 2016-05-04 11:44:02  12 / 308

  4%  ETA: 2016-05-04 11:44:28  12 / 308

  4%  ETA: 2016-05-04 11:44:53  12 / 308

  4%  ETA: 2016-05-04 11:45:19  12 / 308

  4%  ETA: 2016-05-04 11:45:45  12 / 308

  4%  ETA: 2016-05-04 11:46:10  12 / 308

  4%  ETA: 2016-05-04 11:46:36  12 / 308

  4%  ETA: 2016-05-04 11:47:02  12 / 308

  4%  ETA: 2016-05-04 11:47:27  12 / 308

  4%  ETA: 2016-05-04 11:47:53  12 / 308

  4%  ETA: 2016-05-04 11:48:19  12 / 308

  4%  ETA: 2016-05-04 11:48:44  12 / 308

  4%  ETA: 2016-05-04 11:49:10  12 / 308

  4%  ETA: 2016-05-04 11:49:36  12 / 308

  4%  ETA: 2016-05-04 11:50:01  12 / 308

  4%  ETA: 2016-05-04 11:50:27  12 / 308

  4%  ETA: 2016-05-04 11:50:53  12 / 308

  4%  ETA: 2016-05-04 11:51:18  12 / 308

  4%  ETA: 2016-05-04 11:51:44  12 / 308

  4%  ETA: 2016-05-04 11:52:10  12 / 308

  4%  ETA: 2016-05-04 11:52:35  12 / 308

  4%  ETA: 2016-05-04 11:53:01  12 / 308

  4%  ETA: 2016-05-04 11:53:27  12 / 308

  4%  ETA: 2016-05-04 11:53:52  12 / 308

  4%  ETA: 2016-05-04 11:54:18  12 / 308

  4%  ETA: 2016-05-04 11:54:44  12 / 308

  4%  ETA: 2016-05-04 11:55:09  12 / 308

  4%  ETA: 2016-05-04 11:55:35  12 / 308

  4%  ETA: 2016-05-04 11:56:01  12 / 308

  4%  ETA: 2016-05-04 11:56:26  12 / 308

  4%  ETA: 2016-05-04 11:56:52  12 / 308

  4%  ETA: 2016-05-04 11:57:18  12 / 308

  4%  ETA: 2016-05-04 11:57:43  12 / 308

  4%  ETA: 2016-05-04 11:58:09  12 / 308

  4%  ETA: 2016-05-04 11:58:35  12 / 308

  4%  ETA: 2016-05-04 11:59:00  12 / 308

  4%  ETA: 2016-05-04 11:59:26  12 / 308

  4%  ETA: 2016-05-04 11:59:52  12 / 308

  4%  ETA: 2016-05-04 12:00:17  12 / 308

  4%  ETA: 2016-05-04 12:00:43  12 / 308

  4%  ETA: 2016-05-04 12:01:09  12 / 308

  4%  ETA: 2016-05-04 12:01:34  12 / 308

  4%  ETA: 2016-05-04 12:02:00  12 / 308

  4%  ETA: 2016-05-04 12:02:26  12 / 308

  4%  ETA: 2016-05-04 12:02:51  12 / 308

  4%  ETA: 2016-05-04 12:03:17  12 / 308

  4%  ETA: 2016-05-04 12:03:43  12 / 308

